Skip number of rows: 62
Time used: 333,48 seconds

Problem instance parameters: 
Problem size = 15
Time windows = false
Maximum duration = 3
Best known sailing cost = 537616
Minimum number of installations = 1
Length of planning period = 7
Load factor = 1,2
Total charter cost of fleet = 4200000
Maximum number of installations = 8
Dataset sheet = 3
Minimum duration = 2

Heuristic parameters: 
Max iterations without improvement = 5000
Number of installations violation penalty = 1000
Fitness evaluation protocol = standard
Initial population heuristic = aimed
Reference proportion of feasible individuals = 0,4
Survivor selection protocol = standard
Diversification protocol = standard
Repair protocol = standard
Gap from best known solution = 0
Capacity constraint violation penalty = 1000
Proportion of elite individuals = 0,4
Education rate = 1
Iterations before diversify = 3000
Genotype to phenotype converter protocol = standard
Education protocol = standard
Proportion of individuals considered for distance evaluation = 0,2
Reproduction protocol = standard
Population size = 25
Parent selection protocol = binary tournament
Number of offspring in a generation = 50
Granularity threshold in RI = 0,6
Duration constraint violation penalty = 1000
Repair rate = 0,5

Number of iterations: 8039
Diversifaction happened at iterations: [6039]
Number of crossover restarts: 71
Number of construction heuristic restarts: 176

Penalized cost: 537701,83
Gap from BKS: 0,00
Day: 0 - vessel 1: [1, 13, 7, 3, 4, 5, 14, 15] cost: 79626,22 dur: 47,10 cap: 163,68, vessel 2: -, vessel 3: -
Day: 1 - vessel 1: -, vessel 2: -, vessel 3: [2, 12, 8, 10, 9, 11, 1, 13] cost: 79412,93 dur: 46,26 cap: 167,40
Day: 2 - vessel 1: -, vessel 2: [15, 14, 7, 11, 9, 8, 12, 2] cost: 86509,99 dur: 48,69 cap: 157,48, vessel 3: -
Day: 3 - vessel 1: [13, 7, 3, 4, 5, 14] cost: 67931,10 dur: 38,28 cap: 126,48, vessel 2: -, vessel 3: -
Day: 4 - vessel 1: -, vessel 2: -, vessel 3: [1, 12, 8, 10, 11, 6, 7, 15] cost: 77042,39 dur: 43,79 cap: 207,08
Day: 5 - vessel 1: [14, 5, 4, 3, 7, 15] cost: 67766,28 dur: 38,21 cap: 126,48, vessel 2: [13, 1, 11, 9, 8, 10, 12, 2] cost: 79412,93 dur: 46,26 cap: 167,40, vessel 3: -
Day: 6 - vessel 1: -, vessel 2: -, vessel 3: -

Chartered fleet:
Name: PSV_1, number: 1, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_2, number: 2, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_3, number: 3, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7

Gen.	# feasible solutions	# infeasible solutions	cap. penality	dur. penality	num. penality	best penalized cost	best feasible cost	best cap. violation	best dur. violation	best num. violation	avg cap. violation	avg dur. violation	avg num. violation	gap from BKS	best visits pr voyage	avg visits pr voyage
22	0.00	72.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	10.10	11.44	0.00	10.40	9.98
23	0.00	73.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	10.50	11.47	0.00	10.40	9.99
24	0.00	74.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	10.63	11.49	0.00	10.40	9.99
25	0.00	25.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	4.37	11.84	0.00	10.40	10.19
26	0.00	26.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	4.25	11.85	0.00	10.40	10.20
27	0.00	27.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	4.14	11.93	0.00	10.40	10.21
28	0.00	28.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	4.39	11.86	0.00	10.40	10.15
29	0.00	29.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	4.24	11.86	0.00	10.40	10.16
30	0.00	30.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	4.10	11.87	0.00	10.40	10.17
31	0.00	31.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	3.96	11.87	0.00	10.40	10.18
32	0.00	32.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	3.85	11.72	0.00	10.40	10.13
33	0.00	33.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	3.74	11.73	0.00	10.40	10.14
34	0.00	34.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	3.93	11.79	0.00	10.40	10.15
35	0.00	35.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	4.09	11.80	0.00	10.40	10.15
36	0.00	36.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	3.98	11.81	0.00	10.40	10.16
37	0.00	37.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	3.87	11.81	0.00	10.40	10.17
38	0.00	38.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	3.77	11.71	0.00	10.40	10.13
39	0.00	39.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	4.06	11.74	0.00	10.40	10.13
40	0.00	40.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	3.96	11.75	0.00	10.40	10.14
41	0.00	41.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	4.09	11.76	0.00	10.40	10.15
42	0.00	42.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	4.51	11.81	0.00	10.40	10.15
43	0.00	43.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	4.40	11.81	0.00	10.40	10.16
44	0.00	44.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	4.30	11.82	0.00	10.40	10.16
45	0.00	45.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	4.20	11.82	0.00	10.40	10.17
46	0.00	46.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	4.26	11.87	0.00	10.40	10.17
47	0.00	47.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	4.16	11.87	0.00	10.40	10.18
48	0.00	48.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	4.51	11.79	0.00	10.40	10.15
49	0.00	49.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	4.42	11.71	0.00	10.40	10.12
50	0.00	50.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	4.33	11.72	0.00	10.40	10.12
51	0.00	51.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	4.28	11.73	0.00	10.40	10.13
52	0.00	52.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	4.59	11.65	0.00	10.40	10.10
53	0.00	53.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	4.50	11.66	0.00	10.40	10.11
54	0.00	54.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	4.42	11.59	0.00	10.40	10.08
55	0.00	55.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	4.34	11.60	0.00	10.40	10.08
56	0.00	56.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	4.26	11.55	0.00	10.40	10.06
57	0.00	57.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	4.35	11.56	0.00	10.40	10.07
58	0.00	58.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	4.28	11.57	0.00	10.40	10.07
59	0.00	59.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	4.21	11.58	0.00	10.40	10.08
60	0.00	60.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	4.23	11.58	0.00	10.40	10.05
61	0.00	61.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	4.32	11.59	0.00	10.40	10.06
62	0.00	62.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	4.32	11.61	0.00	10.40	10.06
63	0.00	63.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	4.26	11.63	0.00	10.40	10.07
64	0.00	64.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	4.51	11.53	0.00	10.40	10.03
65	0.00	65.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	4.59	11.55	0.00	10.40	10.03
66	0.00	66.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	4.53	11.56	0.00	10.40	10.04
67	0.00	67.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	4.46	11.60	0.00	10.40	10.05
68	0.00	68.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	4.39	11.60	0.00	10.40	10.05
69	0.00	69.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	4.62	11.55	0.00	10.40	10.03
70	0.00	70.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	4.69	11.56	0.00	10.40	10.04
71	0.00	71.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	4.80	11.59	0.00	10.40	10.04
72	0.00	72.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	5.07	11.60	0.00	10.40	10.05
73	0.00	73.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	5.00	11.55	0.00	10.40	10.03
74	0.00	74.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	4.94	11.55	0.00	10.40	10.03
75	0.00	25.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	1.63	11.80	0.00	10.40	10.26
76	0.00	26.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	1.57	11.81	0.00	10.40	10.27
77	0.00	27.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	2.28	11.89	0.00	10.40	10.27
78	0.00	28.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	2.20	11.89	0.00	10.40	10.28
79	0.00	29.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	2.12	11.90	0.00	10.40	10.28
80	0.00	30.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	2.77	11.97	0.00	10.40	10.28
81	0.00	31.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	2.69	11.97	0.00	10.40	10.29
82	0.00	32.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	2.60	11.97	0.00	10.40	10.29
83	0.00	33.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	3.54	12.03	0.00	10.40	10.29
84	0.00	34.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	3.44	11.91	0.00	10.40	10.25
85	0.00	35.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	3.34	11.91	0.00	10.40	10.25
86	0.00	36.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	3.25	11.92	0.00	10.40	10.26
87	0.00	37.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	3.16	11.92	0.00	10.40	10.26
88	0.00	38.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	3.08	11.92	0.00	10.40	10.26
89	0.00	39.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	3.59	11.95	0.00	10.40	10.27
90	0.00	40.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	3.50	11.95	0.00	10.40	10.27
91	0.00	41.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	3.48	11.83	0.00	10.40	10.23
92	0.00	42.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	3.40	11.83	0.00	10.40	10.23
93	0.00	43.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	3.32	11.84	0.00	10.40	10.24
94	0.00	44.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	3.24	11.84	0.00	10.40	10.24
95	0.00	45.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	3.17	11.84	0.00	10.40	10.25
96	0.00	46.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	3.18	11.85	0.00	10.40	10.25
97	0.00	47.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	3.11	11.72	0.00	10.40	10.22
98	0.00	48.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	3.05	11.73	0.00	10.40	10.22
99	0.00	49.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	3.05	11.78	0.00	10.40	10.22
100	0.00	50.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	3.11	11.78	0.00	10.40	10.23
101	0.00	51.00	722.50	1020.00	1440.00	502534.35	0.00	0.00	0.00	12.00	0.00	3.24	11.78	0.00	10.40	10.23
102	0.00	52.00	722.50	1020.00	1440.00	502534.35	0.00	0.00	0.00	12.00	0.00	3.17	11.79	0.00	10.40	10.23
103	0.00	53.00	722.50	1020.00	1440.00	502534.35	0.00	0.00	0.00	12.00	0.00	3.11	11.79	0.00	10.40	10.24
104	0.00	54.00	722.50	1020.00	1440.00	502534.35	0.00	0.00	0.00	12.00	0.00	3.16	11.80	0.00	10.40	10.24
105	0.00	55.00	722.50	1020.00	1440.00	502534.35	0.00	0.00	0.00	12.00	0.00	3.11	11.80	0.00	10.40	10.24
106	0.00	56.00	722.50	1020.00	1440.00	502534.35	0.00	0.00	0.00	12.00	0.00	3.05	11.68	0.00	10.40	10.19
107	0.00	57.00	722.50	1020.00	1440.00	502534.35	0.00	0.00	0.00	12.00	0.00	3.35	11.68	0.00	10.40	10.20
108	0.00	58.00	722.50	1020.00	1440.00	502534.35	0.00	0.00	0.00	12.00	0.00	3.29	11.69	0.00	10.40	10.20
109	0.00	59.00	722.50	1020.00	1440.00	502534.35	0.00	0.00	0.00	12.00	0.00	3.41	11.59	0.00	10.40	10.17
110	0.00	60.00	722.50	1020.00	1440.00	502534.35	0.00	0.00	0.00	12.00	0.00	3.41	11.60	0.00	10.40	10.18
111	0.00	61.00	722.50	1020.00	1440.00	502534.35	0.00	0.00	0.00	12.00	0.00	3.35	11.61	0.00	10.40	10.18
112	0.00	62.00	722.50	1020.00	1440.00	502534.35	0.00	0.00	0.00	12.00	0.00	3.46	11.61	0.00	10.40	10.18
113	0.00	63.00	722.50	1020.00	1440.00	502534.35	0.00	0.00	0.00	12.00	0.00	3.55	11.62	0.00	10.40	10.19
114	0.00	64.00	722.50	1020.00	1440.00	502534.35	0.00	0.00	0.00	12.00	0.00	3.55	11.64	0.00	10.40	10.19
115	0.00	65.00	722.50	1020.00	1440.00	502534.35	0.00	0.00	0.00	12.00	0.00	3.64	11.55	0.00	10.40	10.17
116	0.00	66.00	722.50	1020.00	1440.00	502534.35	0.00	0.00	0.00	12.00	0.00	4.03	11.56	0.00	10.40	10.17
117	0.00	67.00	722.50	1020.00	1440.00	502534.35	0.00	0.00	0.00	12.00	0.00	4.34	11.58	0.00	10.40	10.17
118	0.00	68.00	722.50	1020.00	1440.00	502534.35	0.00	0.00	0.00	12.00	0.00	4.58	11.62	0.00	10.40	10.18
119	0.00	69.00	722.50	1020.00	1440.00	502534.35	0.00	0.00	0.00	12.00	0.00	4.81	11.65	0.00	10.40	10.18
120	0.00	70.00	722.50	1020.00	1440.00	502534.35	0.00	0.00	0.00	12.00	0.00	4.84	11.66	0.00	10.40	10.18
121	0.00	71.00	722.50	1020.00	1440.00	502534.35	0.00	0.00	0.00	12.00	0.00	4.88	11.54	0.00	10.40	10.15
122	0.00	72.00	722.50	1020.00	1440.00	502534.35	0.00	0.00	0.00	12.00	0.00	4.89	11.54	0.00	10.40	10.15
123	0.00	73.00	722.50	1020.00	1440.00	502534.35	0.00	0.00	0.00	12.00	0.00	4.86	11.58	0.00	10.40	10.15
124	0.00	74.00	722.50	1020.00	1440.00	502534.35	0.00	0.00	0.00	12.00	0.00	5.02	11.58	0.00	10.40	10.16
125	0.00	25.00	722.50	1020.00	1440.00	502534.35	0.00	0.00	0.00	12.00	0.00	1.32	11.96	0.00	10.40	10.33
126	0.00	26.00	722.50	1020.00	1440.00	502534.35	0.00	0.00	0.00	12.00	0.00	2.41	11.96	0.00	10.40	10.33
127	0.00	27.00	722.50	1020.00	1440.00	502534.35	0.00	0.00	0.00	12.00	0.00	2.32	11.81	0.00	10.40	10.27
128	0.00	28.00	722.50	1020.00	1440.00	502534.35	0.00	0.00	0.00	12.00	0.00	2.24	11.82	0.00	10.40	10.28
129	0.00	29.00	722.50	1020.00	1440.00	502534.35	0.00	0.00	0.00	12.00	0.00	2.18	11.86	0.00	10.40	10.28
130	0.00	30.00	722.50	1020.00	1440.00	502534.35	0.00	0.00	0.00	12.00	0.00	2.11	11.87	0.00	10.40	10.28
131	0.00	31.00	722.50	1020.00	1440.00	502534.35	0.00	0.00	0.00	12.00	0.00	2.04	11.87	0.00	10.40	10.29
132	0.00	32.00	722.50	1020.00	1440.00	502534.35	0.00	0.00	0.00	12.00	0.00	2.31	11.53	0.00	10.40	10.20
133	0.00	33.00	722.50	1020.00	1440.00	502534.35	0.00	0.00	0.00	12.00	0.00	2.24	11.42	0.00	10.40	10.15
134	0.00	34.00	722.50	1020.00	1440.00	502534.35	0.00	0.00	0.00	12.00	0.00	2.40	11.44	0.00	10.40	10.16
135	0.00	35.00	722.50	1020.00	1440.00	502534.35	0.00	0.00	0.00	12.00	0.00	2.33	11.46	0.00	10.40	10.17
136	0.00	36.00	722.50	1020.00	1440.00	502534.35	0.00	0.00	0.00	12.00	0.00	2.26	11.53	0.00	10.40	10.17
137	0.00	37.00	722.50	1020.00	1440.00	502534.35	0.00	0.00	0.00	12.00	0.00	2.20	11.54	0.00	10.40	10.18
138	0.00	38.00	722.50	1020.00	1440.00	502534.35	0.00	0.00	0.00	12.00	0.00	2.14	11.55	0.00	10.40	10.18
139	0.00	39.00	722.50	1020.00	1440.00	502534.35	0.00	0.00	0.00	12.00	0.00	2.09	11.56	0.00	10.40	10.19
140	0.00	40.00	722.50	1020.00	1440.00	502534.35	0.00	0.00	0.00	12.00	0.00	2.05	11.45	0.00	10.40	10.15
141	0.00	41.00	722.50	1020.00	1440.00	502534.35	0.00	0.00	0.00	12.00	0.00	2.00	11.46	0.00	10.40	10.16
142	0.00	42.00	722.50	1020.00	1440.00	502534.35	0.00	0.00	0.00	12.00	0.00	1.95	11.48	0.00	10.40	10.16
143	0.00	43.00	722.50	1020.00	1440.00	502534.35	0.00	0.00	0.00	12.00	0.00	1.90	11.49	0.00	10.40	10.17
144	0.00	44.00	722.50	1020.00	1440.00	502534.35	0.00	0.00	0.00	12.00	0.00	1.87	11.39	0.00	10.40	10.14
145	0.00	45.00	722.50	1020.00	1440.00	502534.35	0.00	0.00	0.00	12.00	0.00	2.20	11.27	0.00	10.40	10.10
146	0.00	46.00	722.50	1020.00	1440.00	502534.35	0.00	0.00	0.00	12.00	0.00	2.23	11.28	0.00	10.40	10.11
147	0.00	47.00	722.50	1020.00	1440.00	502534.35	0.00	0.00	0.00	12.00	0.00	2.54	11.21	0.00	10.40	10.08
148	0.00	48.00	722.50	1020.00	1440.00	502534.35	0.00	0.00	0.00	12.00	0.00	2.49	11.06	0.00	10.40	10.02
149	0.00	49.00	722.50	1020.00	1440.00	502534.35	0.00	0.00	0.00	12.00	0.00	2.64	11.10	0.00	10.40	10.03
150	0.00	50.00	722.50	1020.00	1440.00	502534.35	0.00	0.00	0.00	12.00	0.00	2.58	11.00	0.00	10.40	10.00
151	0.00	51.00	722.50	1020.00	1440.00	502534.35	0.00	0.00	0.00	12.00	0.00	2.53	11.02	0.00	10.40	10.01
152	0.00	52.00	722.50	1020.00	1440.00	502534.35	0.00	0.00	0.00	12.00	0.00	2.48	11.08	0.00	10.40	10.02
153	0.00	53.00	722.50	1020.00	1440.00	502534.35	0.00	0.00	0.00	12.00	0.00	2.44	11.00	0.00	10.40	9.99
154	0.00	54.00	722.50	1020.00	1440.00	502534.35	0.00	0.00	0.00	12.00	0.00	2.39	10.94	0.00	10.40	9.97
155	0.00	55.00	722.50	1020.00	1440.00	502534.35	0.00	0.00	0.00	12.00	0.00	2.35	10.96	0.00	10.40	9.98
156	0.00	56.00	722.50	1020.00	1440.00	502534.35	0.00	0.00	0.00	12.00	0.00	2.37	11.00	0.00	10.40	9.98
157	0.00	57.00	722.50	1020.00	1440.00	502534.35	0.00	0.00	0.00	12.00	0.00	2.39	10.84	0.00	10.40	9.94
