Skip number of rows: 62
Time used: 809,53 seconds

Problem instance parameters: 
Problem size = 15
Time windows = false
Maximum duration = 3
Best known sailing cost = 537616
Minimum number of installations = 1
Length of planning period = 7
Load factor = 1,2
Total charter cost of fleet = 4200000
Maximum number of installations = 8
Dataset sheet = 3
Minimum duration = 2

Heuristic parameters: 
Max iterations without improvement = 15000
Number of installations violation penalty = 1000
Fitness evaluation protocol = standard
Initial population heuristic = aimed
Reference proportion of feasible individuals = 0,4
Survivor selection protocol = standard
Diversification protocol = standard
Repair protocol = standard
Gap from best known solution = 0
Capacity constraint violation penalty = 1000
Proportion of elite individuals = 0,4
Education rate = 1
Iterations before diversify = 3750
Genotype to phenotype converter protocol = standard
Education protocol = standard
Proportion of individuals considered for distance evaluation = 0,2
Reproduction protocol = standard
Population size = 25
Parent selection protocol = binary tournament
Number of offspring in a generation = 50
Granularity threshold in RI = 0,6
Duration constraint violation penalty = 1000
Repair rate = 0,5

Number of iterations: 16995
Diversifaction happened at iterations: [5745, 9495, 13245, 16995]
Number of crossover restarts: 950
Number of construction heuristic restarts: 436

Penalized cost: 537701,83
Gap from BKS: 0,00
Day: 0 - vessel 1: -, vessel 2: [14, 5, 4, 3, 7, 15] cost: 67766,28 dur: 38,21 cap: 126,48, vessel 3: [2, 12, 8, 10, 9, 11, 1, 13] cost: 79412,93 dur: 46,26 cap: 167,40
Day: 1 - vessel 1: [1, 12, 8, 10, 11, 6, 7, 13] cost: 77207,21 dur: 43,85 cap: 207,08, vessel 2: -, vessel 3: -
Day: 2 - vessel 1: -, vessel 2: [15, 7, 3, 4, 5, 14] cost: 67766,28 dur: 38,21 cap: 126,48, vessel 3: -
Day: 3 - vessel 1: -, vessel 2: -, vessel 3: [15, 14, 7, 11, 9, 8, 12, 2] cost: 86509,99 dur: 48,69 cap: 157,48
Day: 4 - vessel 1: -, vessel 2: [2, 12, 8, 10, 9, 11, 1, 13] cost: 79412,93 dur: 46,26 cap: 167,40, vessel 3: -
Day: 5 - vessel 1: [1, 13, 7, 3, 4, 5, 14, 15] cost: 79626,22 dur: 47,10 cap: 163,68, vessel 2: -, vessel 3: -
Day: 6 - vessel 1: -, vessel 2: -, vessel 3: -

Chartered fleet:
Name: PSV_1, number: 1, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_2, number: 2, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_3, number: 3, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7

Gen.	# feasible solutions	# infeasible solutions	cap. penality	dur. penality	num. penality	best penalized cost	best feasible cost	best cap. violation	best dur. violation	best num. violation	avg cap. violation	avg dur. violation	avg num. violation	gap from BKS	best visits pr voyage	avg visits pr voyage
22	0.00	72.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	11.28	12.15	0.00	10.40	10.12
23	0.00	73.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	11.37	12.16	0.00	10.40	10.13
24	0.00	74.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	11.22	12.07	0.00	10.40	10.11
25	0.00	25.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	5.69	12.44	0.00	10.40	10.21
26	0.00	26.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	5.61	12.50	0.00	10.40	10.22
27	0.00	27.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	5.61	12.48	0.00	10.40	10.23
28	0.00	28.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	5.78	12.36	0.00	10.40	10.17
29	0.00	29.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	5.58	12.34	0.00	10.40	10.18
30	0.00	30.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	5.72	12.03	0.00	10.40	10.06
31	0.00	31.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	5.55	12.06	0.00	10.40	10.07
32	0.00	32.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	5.79	12.09	0.00	10.40	10.08
33	0.00	33.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	6.11	12.09	0.00	10.40	10.09
34	0.00	34.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	5.93	12.09	0.00	10.40	10.10
35	0.00	35.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	6.04	12.09	0.00	10.40	10.10
36	0.00	36.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	5.87	12.08	0.00	10.40	10.11
37	0.00	37.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	5.71	12.08	0.00	10.40	10.12
38	0.00	38.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	5.56	12.00	0.00	10.40	10.08
39	0.00	39.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	5.67	12.00	0.00	10.40	10.09
40	0.00	40.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	5.76	12.00	0.00	10.40	10.10
41	0.00	41.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	6.03	12.00	0.00	10.40	10.11
42	0.00	42.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	6.05	11.88	0.00	10.40	10.07
43	0.00	43.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	6.37	11.91	0.00	10.40	10.08
44	0.00	44.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	6.27	11.95	0.00	10.40	10.09
45	0.00	45.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	6.29	11.87	0.00	10.40	10.05
46	0.00	46.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	6.15	11.76	0.00	10.40	10.00
47	0.00	47.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	6.02	11.77	0.00	10.40	10.01
48	0.00	48.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	5.90	11.77	0.00	10.40	10.01
49	0.00	49.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	5.98	11.78	0.00	10.40	10.02
50	0.00	50.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	6.25	11.78	0.00	10.40	10.03
51	0.00	51.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	6.13	11.78	0.00	10.40	10.04
52	0.00	52.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	6.08	11.81	0.00	10.40	10.04
53	0.00	53.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	6.29	11.81	0.00	10.40	10.05
54	0.00	54.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	6.18	11.81	0.00	10.40	10.06
55	0.00	55.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	6.06	11.82	0.00	10.40	10.06
56	0.00	56.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	6.06	11.84	0.00	10.40	10.07
57	0.00	57.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	5.95	11.84	0.00	10.40	10.08
58	0.00	58.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	5.85	11.81	0.00	10.40	10.05
59	0.00	59.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	5.79	11.85	0.00	10.40	10.06
60	0.00	60.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	5.69	11.85	0.00	10.40	10.06
61	0.00	61.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	5.92	11.85	0.00	10.40	10.07
62	0.00	62.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	5.94	11.79	0.00	10.40	10.05
63	0.00	63.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	6.71	11.79	0.00	10.40	10.05
64	0.00	64.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	6.66	11.77	0.00	10.40	10.03
65	0.00	65.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	7.03	11.72	0.00	10.40	10.01
66	0.00	66.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	7.19	11.76	0.00	10.40	10.01
67	0.00	67.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	7.23	11.76	0.00	10.40	10.02
68	0.00	68.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	7.13	11.71	0.00	10.40	10.00
69	0.00	69.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	7.02	11.71	0.00	10.40	10.01
70	0.00	70.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	6.92	11.63	0.00	10.40	9.99
71	0.00	71.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	6.83	11.59	0.00	10.40	9.97
72	0.00	72.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	6.73	11.56	0.00	10.40	9.95
73	0.00	73.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	6.64	11.48	0.00	10.40	9.93
74	0.00	74.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	6.77	11.49	0.00	10.40	9.94
75	0.00	25.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	3.68	12.28	0.00	10.40	10.33
76	0.00	26.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	3.54	12.04	0.00	10.40	10.27
77	0.00	27.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	4.05	12.11	0.00	10.40	10.27
78	0.00	28.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	3.91	12.11	0.00	10.40	10.28
79	0.00	29.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	3.77	11.83	0.00	10.40	10.18
80	0.00	30.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	3.65	11.63	0.00	10.40	10.13
81	0.00	31.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	3.53	11.65	0.00	10.40	10.14
82	0.00	32.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	3.53	11.66	0.00	10.40	10.14
83	0.00	33.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	3.43	11.67	0.00	10.40	10.15
84	0.00	34.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	3.65	11.68	0.00	10.40	10.16
85	0.00	35.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	3.55	11.60	0.00	10.40	10.12
86	0.00	36.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	3.45	11.61	0.00	10.40	10.12
87	0.00	37.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	3.45	11.62	0.00	10.40	10.13
88	0.00	38.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	3.36	11.45	0.00	10.40	10.09
89	0.00	39.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	3.53	11.49	0.00	10.40	10.10
90	0.00	40.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	3.44	11.50	0.00	10.40	10.11
91	0.00	41.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	3.45	11.51	0.00	10.40	10.12
92	0.00	42.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	3.42	11.55	0.00	10.40	10.12
93	0.00	43.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	3.34	11.60	0.00	10.40	10.13
94	0.00	44.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	3.27	11.61	0.00	10.40	10.14
95	0.00	45.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	3.20	11.60	0.00	10.40	10.10
96	0.00	46.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	3.13	11.59	0.00	10.40	10.07
97	0.00	47.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	3.06	11.64	0.00	10.40	10.08
98	0.00	48.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	3.00	11.69	0.00	10.40	10.09
99	0.00	49.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	2.94	11.69	0.00	10.40	10.09
100	0.00	50.00	850.00	1200.00	1200.00	499654.35	0.00	0.00	0.00	12.00	0.00	2.88	11.68	0.00	10.40	10.06
101	0.00	51.00	722.50	1200.00	1440.00	502534.35	0.00	0.00	0.00	12.00	0.00	2.83	11.47	0.00	10.40	10.01
102	0.00	52.00	722.50	1200.00	1440.00	502534.35	0.00	0.00	0.00	12.00	0.00	3.20	11.52	0.00	10.40	10.02
103	0.00	53.00	722.50	1200.00	1440.00	502534.35	0.00	0.00	0.00	12.00	0.00	3.16	11.57	0.00	10.40	10.03
104	0.00	54.00	722.50	1200.00	1440.00	502534.35	0.00	0.00	0.00	12.00	0.00	3.28	11.57	0.00	10.40	10.03
105	0.00	55.00	722.50	1200.00	1440.00	502534.35	0.00	0.00	0.00	12.00	0.00	3.33	11.58	0.00	10.40	10.04
106	0.00	56.00	722.50	1200.00	1440.00	502534.35	0.00	0.00	0.00	12.00	0.00	3.27	11.59	0.00	10.40	10.05
107	0.00	57.00	722.50	1200.00	1440.00	502534.35	0.00	0.00	0.00	12.00	0.00	3.21	11.60	0.00	10.40	10.05
108	0.00	58.00	722.50	1200.00	1440.00	502534.35	0.00	0.00	0.00	12.00	0.00	3.32	11.60	0.00	10.40	10.06
109	0.00	59.00	722.50	1200.00	1440.00	502534.35	0.00	0.00	0.00	12.00	0.00	3.27	11.61	0.00	10.40	10.06
110	0.00	60.00	722.50	1200.00	1440.00	502534.35	0.00	0.00	0.00	12.00	0.00	3.56	11.65	0.00	10.40	10.07
111	0.00	61.00	722.50	1200.00	1440.00	502534.35	0.00	0.00	0.00	12.00	0.00	4.18	11.66	0.00	10.40	10.08
112	0.00	62.00	722.50	1200.00	1440.00	502534.35	0.00	0.00	0.00	12.00	0.00	4.39	11.66	0.00	10.40	10.08
113	0.00	63.00	722.50	1200.00	1440.00	502534.35	0.00	0.00	0.00	12.00	0.00	4.84	11.68	0.00	10.40	10.06
114	0.00	64.00	722.50	1200.00	1440.00	502534.35	0.00	0.00	0.00	12.00	0.00	4.78	11.59	0.00	10.40	10.02
115	0.00	65.00	722.50	1200.00	1440.00	502534.35	0.00	0.00	0.00	12.00	0.00	4.70	11.55	0.00	10.40	10.00
116	0.00	66.00	722.50	1200.00	1440.00	502534.35	0.00	0.00	0.00	12.00	0.00	4.63	11.45	0.00	10.40	9.98
117	0.00	67.00	722.50	1200.00	1440.00	502534.35	0.00	0.00	0.00	12.00	0.00	4.56	11.46	0.00	10.40	9.98
118	0.00	68.00	722.50	1200.00	1440.00	502534.35	0.00	0.00	0.00	12.00	0.00	4.80	11.50	0.00	10.40	9.99
119	0.00	69.00	722.50	1200.00	1440.00	502534.35	0.00	0.00	0.00	12.00	0.00	5.03	11.45	0.00	10.40	9.97
120	0.00	70.00	722.50	1200.00	1440.00	502534.35	0.00	0.00	0.00	12.00	0.00	4.95	11.41	0.00	10.40	9.95
121	0.00	71.00	722.50	1200.00	1440.00	502534.35	0.00	0.00	0.00	12.00	0.00	5.04	11.37	0.00	10.40	9.93
122	0.00	72.00	722.50	1200.00	1440.00	502534.35	0.00	0.00	0.00	12.00	0.00	5.20	11.29	0.00	10.40	9.92
123	0.00	73.00	722.50	1200.00	1440.00	502534.35	0.00	0.00	0.00	12.00	0.00	5.13	11.25	0.00	10.40	9.90
124	0.00	74.00	722.50	1200.00	1440.00	502534.35	0.00	0.00	0.00	12.00	0.00	5.11	11.26	0.00	10.40	9.90
125	0.00	25.00	722.50	1200.00	1440.00	502534.35	0.00	0.00	0.00	12.00	0.00	3.51	12.20	0.00	10.40	10.40
126	0.00	26.00	722.50	1200.00	1440.00	502534.35	0.00	0.00	0.00	12.00	0.00	3.37	12.19	0.00	10.40	10.40
127	0.00	27.00	722.50	1200.00	1440.00	502534.35	0.00	0.00	0.00	12.00	0.00	3.25	12.19	0.00	10.40	10.40
128	0.00	28.00	722.50	1200.00	1440.00	502534.35	0.00	0.00	0.00	12.00	0.00	3.13	12.18	0.00	10.40	10.40
129	0.00	29.00	722.50	1200.00	1440.00	502534.35	0.00	0.00	0.00	12.00	0.00	3.02	12.17	0.00	10.40	10.40
130	0.00	30.00	722.50	1200.00	1440.00	502534.35	0.00	0.00	0.00	12.00	0.00	2.92	12.17	0.00	10.40	10.40
131	0.00	31.00	722.50	1200.00	1440.00	502534.35	0.00	0.00	0.00	12.00	0.00	3.37	12.16	0.00	10.40	10.40
132	0.00	32.00	722.50	1200.00	1440.00	502534.35	0.00	0.00	0.00	12.00	0.00	3.88	12.19	0.00	10.40	10.40
133	0.00	33.00	722.50	1200.00	1440.00	502534.35	0.00	0.00	0.00	12.00	0.00	3.77	12.15	0.00	10.40	10.35
134	0.00	34.00	722.50	1200.00	1440.00	502534.35	0.00	0.00	0.00	12.00	0.00	3.66	12.15	0.00	10.40	10.35
135	0.00	35.00	722.50	1200.00	1440.00	502534.35	0.00	0.00	0.00	12.00	0.00	3.55	12.06	0.00	10.40	10.30
136	0.00	36.00	722.50	1200.00	1440.00	502534.35	0.00	0.00	0.00	12.00	0.00	3.45	12.06	0.00	10.40	10.30
137	0.00	37.00	722.50	1200.00	1440.00	502534.35	0.00	0.00	0.00	12.00	0.00	3.36	12.05	0.00	10.40	10.31
138	0.00	38.00	722.50	1200.00	1440.00	502534.35	0.00	0.00	0.00	12.00	0.00	3.28	11.95	0.00	10.40	10.26
139	0.00	39.00	722.50	1200.00	1440.00	502534.35	0.00	0.00	0.00	12.00	0.00	3.21	12.00	0.00	10.40	10.27
140	0.00	40.00	722.50	1200.00	1440.00	502534.35	0.00	0.00	0.00	12.00	0.00	3.13	12.00	0.00	10.40	10.27
141	0.00	41.00	722.50	1200.00	1440.00	502534.35	0.00	0.00	0.00	12.00	0.00	3.46	11.85	0.00	10.40	10.23
142	0.00	42.00	722.50	1200.00	1440.00	502534.35	0.00	0.00	0.00	12.00	0.00	3.38	11.86	0.00	10.40	10.23
143	0.00	43.00	722.50	1200.00	1440.00	502534.35	0.00	0.00	0.00	12.00	0.00	3.92	11.88	0.00	10.40	10.24
144	0.00	44.00	722.50	1200.00	1440.00	502534.35	0.00	0.00	0.00	12.00	0.00	3.83	11.80	0.00	10.40	10.20
145	0.00	45.00	722.50	1200.00	1440.00	502534.35	0.00	0.00	0.00	12.00	0.00	3.96	11.80	0.00	10.40	10.21
146	0.00	46.00	722.50	1200.00	1440.00	502534.35	0.00	0.00	0.00	12.00	0.00	4.00	11.85	0.00	10.40	10.21
147	0.00	47.00	722.50	1200.00	1440.00	502534.35	0.00	0.00	0.00	12.00	0.00	3.91	11.85	0.00	10.40	10.22
148	0.00	48.00	722.50	1200.00	1440.00	502534.35	0.00	0.00	0.00	12.00	0.00	3.83	11.73	0.00	10.40	10.18
149	0.00	49.00	722.50	1200.00	1440.00	502534.35	0.00	0.00	0.00	12.00	0.00	3.75	11.73	0.00	10.40	10.19
150	0.00	50.00	722.50	1200.00	1440.00	502534.35	0.00	0.00	0.00	12.00	0.00	3.87	11.74	0.00	10.40	10.19
151	0.00	51.00	722.50	1200.00	1440.00	502534.35	0.00	0.00	0.00	12.00	0.00	3.80	11.75	0.00	10.40	10.20
152	0.00	52.00	722.50	1200.00	1440.00	502534.35	0.00	0.00	0.00	12.00	0.00	3.79	11.75	0.00	10.40	10.20
153	0.00	53.00	722.50	1200.00	1440.00	502534.35	0.00	0.00	0.00	12.00	0.00	3.83	11.77	0.00	10.40	10.20
154	0.00	54.00	722.50	1200.00	1440.00	502534.35	0.00	0.00	0.00	12.00	0.00	3.87	11.78	0.00	10.40	10.21
155	0.00	55.00	722.50	1200.00	1440.00	502534.35	0.00	0.00	0.00	12.00	0.00	3.86	11.80	0.00	10.40	10.21
156	0.00	56.00	722.50	1200.00	1440.00	502534.35	0.00	0.00	0.00	12.00	0.00	3.79	11.80	0.00	10.40	10.21
157	0.00	57.00	722.50	1200.00	1440.00	502534.35	0.00	0.00	0.00	12.00	0.00	3.72	11.81	0.00	10.40	10.22
