Skip number of rows: 62
Time used: 315,92 seconds

Problem instance parameters: 
Problem size = 13
Time windows = false
Maximum duration = 3
Best known sailing cost = 469340
Minimum number of installations = 1
Length of planning period = 7
Load factor = 1,2
Total charter cost of fleet = 7000000
Maximum number of installations = 8
Dataset sheet = 3
Minimum duration = 2

Heuristic parameters: 
Max iterations without improvement = 5000
Number of installations violation penalty = 1000
Fitness evaluation protocol = standard
Initial population heuristic = aimed
Reference proportion of feasible individuals = 0,4
Survivor selection protocol = standard
Diversification protocol = standard
Repair protocol = standard
Gap from best known solution = 0
Capacity constraint violation penalty = 1000
Proportion of elite individuals = 0,4
Education rate = 1
Iterations before diversify = 2000
Genotype to phenotype converter protocol = standard
Education protocol = standard
Proportion of individuals considered for distance evaluation = 0,2
Reproduction protocol = standard
Population size = 25
Parent selection protocol = binary tournament
Number of offspring in a generation = 75
Granularity threshold in RI = 0,6
Duration constraint violation penalty = 1000
Repair rate = 0,5

Number of iterations: 6782
Diversifaction happened at iterations: [3782, 5782]
Number of crossover restarts: 764
Number of construction heuristic restarts: 239

Penalized cost: 469339,28
Gap from BKS: -0,00
Day: 0 - vessel 1: -, vessel 2: [2, 12, 10, 8, 9, 11, 7, 13] cost: 85232,61 dur: 47,66 cap: 163,68, vessel 3: -
Day: 1 - vessel 1: [5, 4, 3, 7, 11, 8, 12, 1] cost: 84277,61 dur: 47,52 cap: 163,68, vessel 2: -, vessel 3: -
Day: 2 - vessel 1: -, vessel 2: -, vessel 3: [1, 7, 3, 4, 5, 13] cost: 69096,98 dur: 38,76 cap: 126,48
Day: 3 - vessel 1: -, vessel 2: [2, 12, 8, 10, 9, 6, 7, 13] cost: 83094,77 dur: 46,28 cap: 219,48, vessel 3: -
Day: 4 - vessel 1: -, vessel 2: -, vessel 3: [1, 11, 9, 8, 10, 12, 2] cost: 73050,29 dur: 41,64 cap: 148,80
Day: 5 - vessel 1: [13, 5, 4, 3, 7, 11, 1] cost: 74587,02 dur: 42,52 cap: 145,08, vessel 2: -, vessel 3: -
Day: 6 - vessel 1: -, vessel 2: -, vessel 3: -

Chartered fleet:
Name: PSV_1, number: 1, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_2, number: 2, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_3, number: 3, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7

Gen.	# feasible solutions	# infeasible solutions	cap. penality	dur. penality	num. penality	best penalized cost	best feasible cost	best cap. violation	best dur. violation	best num. violation	avg cap. violation	avg dur. violation	avg num. violation	gap from BKS	best visits pr voyage	avg visits pr voyage
23	1.00	47.00	850.00	1200.00	1200.00	452460.85	506967.29	0.00	1.29	5.00	0.00	3.12	5.19	0.08	8.80	8.30
24	1.00	48.00	850.00	1200.00	1200.00	452460.85	506967.29	0.00	1.29	5.00	0.00	3.06	5.22	0.08	8.80	8.31
25	1.00	49.00	850.00	1200.00	1200.00	452460.85	506967.29	0.00	1.29	5.00	0.00	3.01	5.26	0.08	8.80	8.32
26	1.00	50.00	850.00	1200.00	1200.00	452460.85	506967.29	0.00	1.29	5.00	0.00	2.96	5.27	0.08	8.80	8.33
27	1.00	51.00	850.00	1200.00	1200.00	452460.85	506967.29	0.00	1.29	5.00	0.00	2.90	5.27	0.08	8.80	8.34
28	1.00	52.00	850.00	1200.00	1200.00	452460.85	506967.29	0.00	1.29	5.00	0.00	2.89	5.26	0.08	8.80	8.35
29	1.00	53.00	850.00	1200.00	1200.00	452460.85	506967.29	0.00	1.29	5.00	0.00	3.01	5.28	0.08	8.80	8.35
30	1.00	54.00	850.00	1200.00	1200.00	452460.85	506967.29	0.00	1.29	5.00	0.00	2.95	5.22	0.08	8.80	8.34
31	1.00	55.00	850.00	1200.00	1200.00	452460.85	506967.29	0.00	1.29	5.00	0.00	2.90	5.18	0.08	8.80	8.32
32	1.00	56.00	850.00	1200.00	1200.00	452460.85	506967.29	0.00	1.29	5.00	0.00	2.99	5.19	0.08	8.80	8.33
33	1.00	57.00	850.00	1200.00	1200.00	452460.85	506967.29	0.00	1.29	5.00	0.00	2.96	5.22	0.08	8.80	8.33
34	1.00	58.00	850.00	1200.00	1200.00	452460.85	506967.29	0.00	1.29	5.00	0.00	3.00	5.34	0.08	8.80	8.34
35	1.00	59.00	850.00	1200.00	1200.00	452460.85	506967.29	0.00	1.29	5.00	0.00	2.95	5.35	0.08	8.80	8.35
36	1.00	60.00	850.00	1200.00	1200.00	451631.89	506967.29	0.00	0.00	7.00	0.00	2.90	5.38	0.08	8.80	8.36
37	1.00	61.00	850.00	1200.00	1200.00	451631.89	506967.29	0.00	0.00	7.00	0.00	2.86	5.34	0.08	8.80	8.34
38	1.00	62.00	850.00	1200.00	1200.00	451631.89	506967.29	0.00	0.00	7.00	0.00	2.82	5.37	0.08	8.80	8.35
39	1.00	63.00	850.00	1200.00	1200.00	451631.89	506967.29	0.00	0.00	7.00	0.00	2.78	5.41	0.08	8.80	8.35
40	1.00	64.00	850.00	1200.00	1200.00	451631.89	506967.29	0.00	0.00	7.00	0.00	2.82	5.38	0.08	8.80	8.34
41	1.00	65.00	850.00	1200.00	1200.00	451631.89	506967.29	0.00	0.00	7.00	0.00	2.79	5.39	0.08	8.80	8.35
42	1.00	66.00	850.00	1200.00	1200.00	451631.89	506967.29	0.00	0.00	7.00	0.00	2.75	5.42	0.08	8.80	8.35
43	1.00	67.00	850.00	1200.00	1200.00	451442.64	506967.29	0.00	0.00	6.00	0.00	2.71	5.43	0.08	8.80	8.36
44	1.00	68.00	850.00	1200.00	1200.00	451442.64	506967.29	0.00	0.00	6.00	0.00	2.69	5.45	0.08	8.80	8.37
45	1.00	69.00	850.00	1200.00	1200.00	451442.64	506967.29	0.00	0.00	6.00	0.00	2.66	5.39	0.08	8.80	8.35
46	1.00	70.00	850.00	1200.00	1200.00	451442.64	506967.29	0.00	0.00	6.00	0.00	2.62	5.41	0.08	8.80	8.36
47	1.00	71.00	850.00	1200.00	1200.00	451442.64	506967.29	0.00	0.00	6.00	0.00	2.59	5.42	0.08	8.80	8.36
48	1.00	72.00	850.00	1200.00	1200.00	451442.64	506967.29	0.00	0.00	6.00	0.00	2.55	5.42	0.08	8.80	8.37
49	1.00	73.00	850.00	1200.00	1200.00	451442.64	506967.29	0.00	0.00	6.00	0.00	2.58	5.46	0.08	8.80	8.36
50	1.00	74.00	850.00	1200.00	1200.00	451442.64	506967.29	0.00	0.00	6.00	0.00	2.54	5.41	0.08	8.80	8.34
51	1.00	75.00	850.00	1200.00	1200.00	451442.64	506967.29	0.00	0.00	6.00	0.00	2.52	5.43	0.08	8.80	8.35
52	1.00	76.00	850.00	1200.00	1200.00	451442.64	506967.29	0.00	0.00	6.00	0.00	2.50	5.45	0.08	8.80	8.35
53	1.00	77.00	850.00	1200.00	1200.00	451442.64	506967.29	0.00	0.00	6.00	0.00	2.46	5.44	0.08	8.80	8.36
54	1.00	78.00	850.00	1200.00	1200.00	451442.64	506967.29	0.00	0.00	6.00	0.00	2.50	5.46	0.08	8.80	8.37
55	1.00	79.00	850.00	1200.00	1200.00	451442.64	506967.29	0.00	0.00	6.00	0.00	2.47	5.41	0.08	8.80	8.35
56	1.00	80.00	850.00	1200.00	1200.00	451442.64	506967.29	0.00	0.00	6.00	0.00	2.51	5.44	0.08	8.80	8.34
57	1.00	81.00	850.00	1200.00	1200.00	451442.64	506967.29	0.00	0.00	6.00	0.00	2.47	5.39	0.08	8.80	8.33
58	1.00	82.00	850.00	1200.00	1200.00	451442.64	506967.29	0.00	0.00	6.00	0.00	2.44	5.37	0.08	8.80	8.33
59	1.00	83.00	850.00	1200.00	1200.00	451442.64	506967.29	0.00	0.00	6.00	0.00	2.42	5.33	0.08	8.80	8.32
60	1.00	84.00	850.00	1200.00	1200.00	451442.64	506967.29	0.00	0.00	6.00	0.00	2.39	5.35	0.08	8.80	8.33
61	1.00	85.00	850.00	1200.00	1200.00	451442.64	506967.29	0.00	0.00	6.00	0.00	2.52	5.38	0.08	8.80	8.33
62	1.00	86.00	850.00	1200.00	1200.00	451442.64	506967.29	0.00	0.00	6.00	0.00	2.49	5.38	0.08	8.80	8.34
63	1.00	87.00	850.00	1200.00	1200.00	451442.64	506967.29	0.00	0.00	6.00	0.00	2.47	5.33	0.08	8.80	8.33
64	1.00	88.00	850.00	1200.00	1200.00	451442.64	506967.29	0.00	0.00	6.00	0.00	2.46	5.33	0.08	8.80	8.30
65	1.00	89.00	850.00	1200.00	1200.00	451442.64	506967.29	0.00	0.00	6.00	0.00	2.43	5.31	0.08	8.80	8.31
66	1.00	90.00	850.00	1200.00	1200.00	451442.64	506967.29	0.00	0.00	6.00	0.00	2.40	5.26	0.08	8.80	8.29
67	1.00	91.00	850.00	1200.00	1200.00	451442.64	506967.29	0.00	0.00	6.00	0.00	2.45	5.28	0.08	8.80	8.29
68	1.00	92.00	850.00	1200.00	1200.00	451442.64	506967.29	0.00	0.00	6.00	0.00	2.42	5.29	0.08	8.80	8.30
69	1.00	93.00	850.00	1200.00	1200.00	451442.64	506967.29	0.00	0.00	6.00	0.00	2.41	5.31	0.08	8.80	8.30
70	1.00	94.00	850.00	1200.00	1200.00	451442.64	506967.29	0.00	0.00	6.00	0.00	2.41	5.34	0.08	8.80	8.31
71	1.00	95.00	850.00	1200.00	1200.00	451442.64	506967.29	0.00	0.00	6.00	0.00	2.39	5.32	0.08	8.80	8.31
72	1.00	96.00	850.00	1200.00	1200.00	451442.64	506967.29	0.00	0.00	6.00	0.00	2.36	5.33	0.08	8.80	8.32
73	1.00	97.00	850.00	1200.00	1200.00	451442.64	506967.29	0.00	0.00	6.00	0.00	2.35	5.34	0.08	8.80	8.32
74	1.00	98.00	850.00	1200.00	1200.00	451442.64	506967.29	0.00	0.00	6.00	0.00	2.37	5.35	0.08	8.80	8.33
75	1.00	99.00	850.00	1200.00	1200.00	451442.64	506967.29	0.00	0.00	6.00	0.00	2.64	5.41	0.08	8.80	8.33
76	1.00	25.00	850.00	1200.00	1200.00	451442.64	506967.29	0.00	0.00	6.00	0.00	0.91	5.54	0.08	8.80	8.55
77	1.00	26.00	850.00	1200.00	1200.00	451442.64	506967.29	0.00	0.00	6.00	0.00	1.36	5.56	0.08	8.80	8.56
78	1.00	27.00	850.00	1200.00	1200.00	451442.64	506967.29	0.00	0.00	6.00	0.00	1.31	5.46	0.08	8.80	8.52
79	1.00	28.00	850.00	1200.00	1200.00	451442.64	506967.29	0.00	0.00	6.00	0.00	1.31	5.48	0.08	8.80	8.53
80	1.00	29.00	850.00	1200.00	1200.00	451442.64	506967.29	0.00	0.00	6.00	0.00	1.31	5.50	0.08	8.80	8.53
81	1.00	30.00	850.00	1200.00	1200.00	451442.64	506967.29	0.00	0.00	6.00	0.00	1.76	5.45	0.08	8.80	8.50
82	1.00	31.00	850.00	1200.00	1200.00	451442.64	506967.29	0.00	0.00	6.00	0.00	1.71	5.53	0.08	8.80	8.51
83	1.00	32.00	850.00	1200.00	1200.00	451442.64	506967.29	0.00	0.00	6.00	0.00	1.76	5.55	0.08	8.80	8.51
84	1.00	33.00	850.00	1200.00	1200.00	451442.64	506967.29	0.00	0.00	6.00	0.00	1.70	5.56	0.08	8.80	8.52
85	1.00	34.00	850.00	1200.00	1200.00	450414.92	506967.29	0.00	0.00	6.00	0.00	1.65	5.57	0.08	8.80	8.53
86	1.00	35.00	850.00	1200.00	1200.00	450414.92	506967.29	0.00	0.00	6.00	0.00	1.62	5.56	0.08	8.80	8.54
87	1.00	36.00	850.00	1200.00	1200.00	450414.92	506967.29	0.00	0.00	6.00	0.00	1.71	5.54	0.08	8.80	8.55
88	1.00	37.00	850.00	1200.00	1200.00	450414.92	506967.29	0.00	0.00	6.00	0.00	1.99	5.47	0.08	8.80	8.51
89	1.00	38.00	850.00	1200.00	1200.00	450414.92	506967.29	0.00	0.00	6.00	0.00	2.21	5.49	0.08	8.80	8.52
90	1.00	39.00	850.00	1200.00	1200.00	450414.92	506967.29	0.00	0.00	6.00	0.00	2.46	5.40	0.08	8.80	8.49
91	1.00	40.00	850.00	1200.00	1200.00	450414.92	506967.29	0.00	0.00	6.00	0.00	2.40	5.49	0.08	8.80	8.50
92	1.00	41.00	850.00	1200.00	1200.00	450414.92	506967.29	0.00	0.00	6.00	0.00	2.35	5.55	0.08	8.80	8.51
93	1.00	42.00	850.00	1200.00	1200.00	450414.92	506967.29	0.00	0.00	6.00	0.00	2.32	5.58	0.08	8.80	8.51
94	1.00	43.00	850.00	1200.00	1200.00	450099.82	506967.29	0.00	0.00	6.00	0.00	2.27	5.59	0.08	8.80	8.52
95	1.00	44.00	850.00	1200.00	1200.00	448233.07	506967.29	0.00	0.00	4.00	0.00	2.22	5.56	0.08	8.80	8.53
96	1.00	45.00	850.00	1200.00	1200.00	448233.07	506967.29	0.00	0.00	4.00	0.00	2.17	5.52	0.08	8.80	8.53
97	1.00	46.00	850.00	1200.00	1200.00	448233.07	506967.29	0.00	0.00	4.00	0.00	2.15	5.57	0.08	8.80	8.54
98	1.00	47.00	850.00	1200.00	1200.00	448233.07	506967.29	0.00	0.00	4.00	0.00	2.13	5.62	0.08	8.80	8.54
99	1.00	48.00	850.00	1200.00	1200.00	448233.07	506967.29	0.00	0.00	4.00	0.00	2.55	5.61	0.08	8.80	8.55
100	1.00	49.00	850.00	1200.00	1200.00	448233.07	506967.29	0.00	0.00	4.00	0.00	2.50	5.58	0.08	8.80	8.55
101	1.00	50.00	722.50	1200.00	1440.00	449193.07	506967.29	0.00	0.00	4.00	0.00	2.45	5.57	0.08	8.80	8.56
102	1.00	51.00	722.50	1200.00	1440.00	449193.07	506967.29	0.00	0.00	4.00	0.00	2.43	5.56	0.08	8.80	8.56
103	1.00	52.00	722.50	1200.00	1440.00	449193.07	506967.29	0.00	0.00	4.00	0.00	2.39	5.57	0.08	8.80	8.57
104	1.00	53.00	722.50	1200.00	1440.00	449193.07	506967.29	0.00	0.00	4.00	0.00	2.34	5.54	0.08	8.80	8.57
105	1.00	54.00	722.50	1200.00	1440.00	449193.07	506967.29	0.00	0.00	4.00	0.00	2.30	5.55	0.08	8.80	8.58
106	1.00	55.00	722.50	1200.00	1440.00	449193.07	506967.29	0.00	0.00	4.00	0.00	2.26	5.61	0.08	8.80	8.58
107	2.00	55.00	722.50	1200.00	1440.00	449193.07	474439.08	0.00	0.00	4.00	0.00	2.22	5.51	0.01	8.80	8.56
108	2.00	56.00	722.50	1200.00	1440.00	449193.07	474439.08	0.00	0.00	4.00	0.00	2.24	5.50	0.01	8.80	8.56
109	2.00	57.00	722.50	1200.00	1440.00	449193.07	474439.08	0.00	0.00	4.00	0.00	2.20	5.51	0.01	8.80	8.57
110	2.00	58.00	722.50	1200.00	1440.00	449193.07	474439.08	0.00	0.00	4.00	0.00	2.33	5.52	0.01	8.80	8.57
111	2.00	59.00	722.50	1200.00	1440.00	449193.07	474439.08	0.00	0.00	4.00	0.00	2.51	5.52	0.01	8.80	8.57
112	2.00	60.00	722.50	1200.00	1440.00	449193.07	474439.08	0.00	0.00	4.00	0.00	2.48	5.52	0.01	8.80	8.58
113	2.00	61.00	722.50	1200.00	1440.00	449193.07	474439.08	0.00	0.00	4.00	0.00	2.45	5.49	0.01	8.80	8.58
114	2.00	62.00	722.50	1200.00	1440.00	449193.07	474439.08	0.00	0.00	4.00	0.00	2.41	5.48	0.01	8.80	8.58
115	2.00	63.00	722.50	1200.00	1440.00	449193.07	474439.08	0.00	0.00	4.00	0.00	2.37	5.49	0.01	8.80	8.59
116	2.00	64.00	722.50	1200.00	1440.00	449193.07	474439.08	0.00	0.00	4.00	0.00	2.35	5.48	0.01	8.80	8.59
117	2.00	65.00	722.50	1200.00	1440.00	449193.07	474439.08	0.00	0.00	4.00	0.00	2.32	5.46	0.01	8.80	8.59
118	2.00	66.00	722.50	1200.00	1440.00	449193.07	474439.08	0.00	0.00	4.00	0.00	2.30	5.41	0.01	8.80	8.58
119	2.00	67.00	722.50	1200.00	1440.00	449193.07	474439.08	0.00	0.00	4.00	0.00	2.27	5.41	0.01	8.80	8.58
120	2.00	68.00	722.50	1200.00	1440.00	449193.07	474439.08	0.00	0.00	4.00	0.00	2.26	5.41	0.01	8.80	8.58
121	2.00	69.00	722.50	1200.00	1440.00	449193.07	474439.08	0.00	0.00	4.00	0.00	2.23	5.38	0.01	8.80	8.56
122	2.00	70.00	722.50	1200.00	1440.00	449193.07	474439.08	0.00	0.00	4.00	0.00	2.21	5.43	0.01	8.80	8.57
123	2.00	71.00	722.50	1200.00	1440.00	449193.07	474439.08	0.00	0.00	4.00	0.00	2.18	5.41	0.01	8.80	8.57
124	2.00	72.00	722.50	1200.00	1440.00	449193.07	474439.08	0.00	0.00	4.00	0.00	2.17	5.42	0.01	8.80	8.57
125	2.00	73.00	722.50	1200.00	1440.00	449193.07	474439.08	0.00	0.00	4.00	0.00	2.48	5.43	0.01	8.80	8.58
126	2.00	74.00	722.50	1200.00	1440.00	449193.07	474439.08	0.00	0.00	4.00	0.00	2.45	5.43	0.01	8.80	8.58
127	2.00	75.00	722.50	1200.00	1440.00	449193.07	474439.08	0.00	0.00	4.00	0.00	2.44	5.44	0.01	8.80	8.58
128	2.00	76.00	722.50	1200.00	1440.00	449193.07	474439.08	0.00	0.00	4.00	0.00	2.41	5.45	0.01	8.80	8.59
129	2.00	77.00	722.50	1200.00	1440.00	449193.07	474439.08	0.00	0.00	4.00	0.00	2.38	5.43	0.01	8.80	8.59
130	2.00	78.00	722.50	1200.00	1440.00	449193.07	474439.08	0.00	0.00	4.00	0.00	2.35	5.44	0.01	8.80	8.59
131	2.00	79.00	722.50	1200.00	1440.00	449193.07	474439.08	0.00	0.00	4.00	0.00	2.32	5.47	0.01	8.80	8.59
132	2.00	80.00	722.50	1200.00	1440.00	449193.07	474439.08	0.00	0.00	4.00	0.00	2.29	5.45	0.01	8.80	8.60
133	2.00	81.00	722.50	1200.00	1440.00	449193.07	474439.08	0.00	0.00	4.00	0.00	2.26	5.46	0.01	8.80	8.60
134	2.00	82.00	722.50	1200.00	1440.00	449193.07	474439.08	0.00	0.00	4.00	0.00	2.24	5.45	0.01	8.80	8.60
135	2.00	83.00	722.50	1200.00	1440.00	449193.07	474439.08	0.00	0.00	4.00	0.00	2.21	5.41	0.01	8.80	8.59
136	2.00	84.00	722.50	1200.00	1440.00	449193.07	474439.08	0.00	0.00	4.00	0.00	2.19	5.42	0.01	8.80	8.59
137	2.00	85.00	722.50	1200.00	1440.00	449193.07	474439.08	0.00	0.00	4.00	0.00	2.16	5.41	0.01	8.80	8.59
138	2.00	86.00	722.50	1200.00	1440.00	449193.07	474439.08	0.00	0.00	4.00	0.00	2.14	5.40	0.01	8.80	8.59
139	2.00	87.00	722.50	1200.00	1440.00	449193.07	474439.08	0.00	0.00	4.00	0.00	2.11	5.42	0.01	8.80	8.60
140	2.00	88.00	722.50	1200.00	1440.00	449193.07	474439.08	0.00	0.00	4.00	0.00	2.09	5.40	0.01	8.80	8.60
141	2.00	89.00	722.50	1200.00	1440.00	449193.07	474439.08	0.00	0.00	4.00	0.00	2.31	5.40	0.01	8.80	8.60
142	2.00	90.00	722.50	1200.00	1440.00	449193.07	474439.08	0.00	0.00	4.00	0.00	2.29	5.38	0.01	8.80	8.60
143	2.00	91.00	722.50	1200.00	1440.00	449193.07	474439.08	0.00	0.00	4.00	0.00	2.26	5.35	0.01	8.80	8.59
144	2.00	92.00	722.50	1200.00	1440.00	449193.07	474439.08	0.00	0.00	4.00	0.00	2.24	5.34	0.01	8.80	8.59
145	2.00	93.00	722.50	1200.00	1440.00	449193.07	474439.08	0.00	0.00	4.00	0.00	2.22	5.33	0.01	8.80	8.59
146	2.00	94.00	722.50	1200.00	1440.00	449193.07	474439.08	0.00	0.00	4.00	0.00	2.23	5.34	0.01	8.80	8.59
147	2.00	95.00	722.50	1200.00	1440.00	449193.07	474439.08	0.00	0.00	4.00	0.00	2.21	5.34	0.01	8.80	8.60
148	2.00	96.00	722.50	1200.00	1440.00	449193.07	474439.08	0.00	0.00	4.00	0.00	2.20	5.34	0.01	8.80	8.60
149	2.00	97.00	722.50	1200.00	1440.00	449193.07	474439.08	0.00	0.00	4.00	0.00	2.18	5.34	0.01	8.80	8.60
150	2.00	98.00	722.50	1200.00	1440.00	449193.07	474439.08	0.00	0.00	4.00	0.00	2.15	5.31	0.01	8.80	8.58
151	2.00	99.00	722.50	1200.00	1440.00	449193.07	474439.08	0.00	0.00	4.00	0.00	2.15	5.31	0.01	8.80	8.58
152	2.00	25.00	722.50	1200.00	1440.00	449193.07	474439.08	0.00	0.00	4.00	0.00	0.30	4.85	0.01	8.80	8.60
153	2.00	26.00	722.50	1200.00	1440.00	449193.07	474439.08	0.00	0.00	4.00	0.00	0.29	4.86	0.01	8.80	8.61
154	2.00	27.00	722.50	1200.00	1440.00	449193.07	474439.08	0.00	0.00	4.00	0.00	0.29	4.86	0.01	8.80	8.61
155	2.00	28.00	722.50	1200.00	1440.00	449193.07	474439.08	0.00	0.00	4.00	0.00	0.28	4.87	0.01	8.80	8.62
156	2.00	29.00	722.50	1200.00	1440.00	449193.07	474439.08	0.00	0.00	4.00	0.00	0.27	4.84	0.01	8.80	8.62
