Skip number of rows: 63
Time used: 1097,51 seconds

Problem instance parameters: 
Problem size = 20
Time windows = false
Maximum duration = 3
Best known sailing cost = 537616
Minimum number of installations = 1
Length of planning period = 7
Load factor = 1,2
Total charter cost of fleet = 7000000
Maximum number of installations = 8
Dataset sheet = 3
Minimum duration = 2

Heuristic parameters: 
Max iterations without improvement = 5000
Number of installations violation penalty = 1000
Fitness evaluation protocol = standard
Initial population heuristic = aimed
Reference proportion of feasible individuals = 0,6
Survivor selection protocol = standard
Diversification protocol = standard
Repair protocol = standard
Gap from best known solution = 0
Capacity constraint violation penalty = 1000
Proportion of elite individuals = 0,4
Education rate = 1
Iterations before diversify = 500
Genotype to phenotype converter protocol = standard
Education protocol = standard
Proportion of individuals considered for distance evaluation = 0,2
Reproduction protocol = standard
Population size = 35
Parent selection protocol = binary tournament
Number of offspring in a generation = 100
Granularity threshold in RI = 0,4
Duration constraint violation penalty = 1000
Repair rate = 0,5

Number of iterations: 14447
Diversifaction happened at iterations: [500, 2330, 2830, 4428, 4928, 5619, 6422, 6922, 7422, 8367, 8867, 9947, 10447, 10947, 11447, 11947, 12447, 12947, 13447, 13947, 14447]
Number of crossover restarts: 56956
Number of construction heuristic restarts: 1401

Penalized cost: 665623,47
Gap from BKS: 0,24
Day: 0 - vessel 1: [16, 15, 13, 14, 7, 11, 17, 1] cost: 72315,86 dur: 42,59 cap: 151,28, vessel 2: -, vessel 3: -, vessel 4: -
Day: 1 - vessel 1: -, vessel 2: [5, 4, 20, 18, 19, 3, 7, 14] cost: 81492,60 dur: 47,12 cap: 182,28, vessel 3: -, vessel 4: [13, 1, 17, 9, 8, 10, 12, 2] cost: 77595,03 dur: 44,76 cap: 167,40
Day: 2 - vessel 1: -, vessel 2: -, vessel 3: [2, 12, 8, 9, 11, 6, 7, 15] cost: 83996,44 dur: 46,65 cap: 213,28, vessel 4: -
Day: 3 - vessel 1: [16, 14, 15, 13, 1] cost: 47544,01 dur: 29,12 cap: 99,20, vessel 2: -, vessel 3: -, vessel 4: -
Day: 4 - vessel 1: -, vessel 2: [5, 4, 20, 18, 19, 3, 7, 13] cost: 81737,41 dur: 47,22 cap: 182,28, vessel 3: -, vessel 4: [1, 12, 8, 10, 11, 17, 14, 16] cost: 69351,48 dur: 40,86 cap: 161,20
Day: 5 - vessel 1: [2, 12, 10, 8, 9, 17, 11] cost: 70018,04 dur: 39,14 cap: 148,80, vessel 2: -, vessel 3: [5, 4, 20, 18, 19, 3, 7, 15] cost: 81572,58 dur: 47,15 cap: 182,28, vessel 4: -
Day: 6 - vessel 1: -, vessel 2: -, vessel 3: -, vessel 4: -

Chartered fleet:
Name: PSV_1, number: 1, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_2, number: 2, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_3, number: 3, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_4, number: 4, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7

Gen.	# feasible solutions	# infeasible solutions	cap. penality	dur. penality	num. penality	best penalized cost	best feasible cost	best cap. violation	best dur. violation	best num. violation	avg cap. violation	avg dur. violation	avg num. violation	gap from BKS	best visits pr voyage	avg visits pr voyage
70	0.00	110.00	850.00	1200.00	1200.00	612540.59	0.00	0.00	0.75	20.00	0.00	17.72	16.95	0.00	11.33	10.38
71	0.00	111.00	850.00	1200.00	1200.00	612540.59	0.00	0.00	0.75	20.00	0.00	17.77	17.00	0.00	11.33	10.39
72	0.00	112.00	850.00	1200.00	1200.00	612540.59	0.00	0.00	0.75	20.00	0.00	17.81	17.03	0.00	11.33	10.40
73	0.00	113.00	850.00	1200.00	1200.00	612540.59	0.00	0.00	0.75	20.00	0.00	17.90	17.12	0.00	11.33	10.42
74	0.00	114.00	850.00	1200.00	1200.00	612540.59	0.00	0.00	0.75	20.00	0.00	17.83	17.15	0.00	11.33	10.43
75	0.00	115.00	850.00	1200.00	1200.00	612540.59	0.00	0.00	0.75	20.00	0.00	18.02	17.17	0.00	11.33	10.44
76	0.00	116.00	850.00	1200.00	1200.00	612540.59	0.00	0.00	0.75	20.00	0.00	18.00	17.20	0.00	11.33	10.45
77	0.00	117.00	850.00	1200.00	1200.00	612540.59	0.00	0.00	0.75	20.00	0.00	17.89	17.17	0.00	11.33	10.44
78	0.00	118.00	850.00	1200.00	1200.00	612540.59	0.00	0.00	0.75	20.00	0.00	17.80	17.14	0.00	11.33	10.43
79	0.00	119.00	850.00	1200.00	1200.00	612540.59	0.00	0.00	0.75	20.00	0.00	18.25	17.24	0.00	11.33	10.46
80	0.00	120.00	850.00	1200.00	1200.00	612540.59	0.00	0.00	0.75	20.00	0.00	18.25	17.27	0.00	11.33	10.47
81	0.00	121.00	850.00	1200.00	1200.00	612540.59	0.00	0.00	0.75	20.00	0.00	18.22	17.31	0.00	11.33	10.48
82	0.00	122.00	850.00	1200.00	1200.00	612540.59	0.00	0.00	0.75	20.00	0.00	18.08	17.33	0.00	11.33	10.48
83	0.00	123.00	850.00	1200.00	1200.00	612540.59	0.00	0.00	0.75	20.00	0.00	18.03	17.35	0.00	11.33	10.49
84	0.00	124.00	850.00	1200.00	1200.00	612540.59	0.00	0.00	0.75	20.00	0.00	17.88	17.34	0.00	11.33	10.48
85	0.00	125.00	850.00	1200.00	1200.00	612540.59	0.00	0.00	0.75	20.00	0.00	17.74	17.31	0.00	11.33	10.48
86	0.00	126.00	850.00	1200.00	1200.00	612540.59	0.00	0.00	0.75	20.00	0.00	17.67	17.34	0.00	11.33	10.48
87	0.00	127.00	850.00	1200.00	1200.00	612540.59	0.00	0.00	0.75	20.00	0.00	17.63	17.36	0.00	11.33	10.49
88	0.00	128.00	850.00	1200.00	1200.00	612540.59	0.00	0.00	0.75	20.00	0.00	17.51	17.39	0.00	11.33	10.50
89	0.00	129.00	850.00	1200.00	1200.00	612540.59	0.00	0.00	0.75	20.00	0.00	17.51	17.36	0.00	11.33	10.49
90	0.00	130.00	850.00	1200.00	1200.00	612540.59	0.00	0.00	0.75	20.00	0.00	17.60	17.30	0.00	11.33	10.48
91	0.00	131.00	850.00	1200.00	1200.00	612540.59	0.00	0.00	0.75	20.00	0.00	17.51	17.27	0.00	11.33	10.47
92	0.00	132.00	850.00	1200.00	1200.00	612540.59	0.00	0.00	0.75	20.00	0.00	17.42	17.25	0.00	11.33	10.46
93	0.00	133.00	850.00	1200.00	1200.00	612540.59	0.00	0.00	0.75	20.00	0.00	17.36	17.22	0.00	11.33	10.46
94	0.00	134.00	850.00	1200.00	1200.00	612540.59	0.00	0.00	0.75	20.00	0.00	17.50	17.24	0.00	11.33	10.47
95	0.00	35.00	850.00	1200.00	1200.00	612540.59	0.00	0.00	0.75	20.00	0.00	8.76	18.09	0.00	11.33	10.72
96	0.00	36.00	850.00	1200.00	1200.00	612540.59	0.00	0.00	0.75	20.00	0.00	8.58	18.14	0.00	11.33	10.74
97	0.00	37.00	850.00	1200.00	1200.00	612540.59	0.00	0.00	0.75	20.00	0.00	8.65	18.19	0.00	11.33	10.75
98	0.00	38.00	850.00	1200.00	1200.00	612540.59	0.00	0.00	0.75	20.00	0.00	8.70	18.24	0.00	11.33	10.77
99	0.00	39.00	850.00	1200.00	1200.00	612540.59	0.00	0.00	0.75	20.00	0.00	8.56	18.28	0.00	11.33	10.78
100	0.00	40.00	850.00	1200.00	1200.00	612540.59	0.00	0.00	0.75	20.00	0.00	8.69	18.18	0.00	11.33	10.76
101	0.00	41.00	722.50	1440.00	1440.00	617521.07	0.00	0.00	0.75	20.00	0.00	8.81	18.02	0.00	11.33	10.70
102	0.00	42.00	722.50	1440.00	1440.00	617521.07	0.00	0.00	0.75	20.00	0.00	8.71	17.90	0.00	11.33	10.68
103	0.00	43.00	722.50	1440.00	1440.00	617521.07	0.00	0.00	0.75	20.00	0.00	9.58	18.14	0.00	11.33	10.74
104	0.00	44.00	722.50	1440.00	1440.00	617521.07	0.00	0.00	0.75	20.00	0.00	9.93	18.36	0.00	11.33	10.81
105	0.00	45.00	722.50	1440.00	1440.00	617521.07	0.00	0.00	0.75	20.00	0.00	9.79	18.36	0.00	11.33	10.79
106	0.00	46.00	722.50	1440.00	1440.00	617521.07	0.00	0.00	0.75	20.00	0.00	9.95	18.41	0.00	11.33	10.80
107	0.00	47.00	722.50	1440.00	1440.00	617521.07	0.00	0.00	0.75	20.00	0.00	9.88	18.49	0.00	11.33	10.81
108	0.00	48.00	722.50	1440.00	1440.00	617521.07	0.00	0.00	0.75	20.00	0.00	9.70	18.52	0.00	11.33	10.82
109	0.00	49.00	722.50	1440.00	1440.00	617521.07	0.00	0.00	0.75	20.00	0.00	9.50	18.55	0.00	11.33	10.83
110	0.00	50.00	722.50	1440.00	1440.00	617521.07	0.00	0.00	0.75	20.00	0.00	9.49	18.64	0.00	11.33	10.84
111	0.00	51.00	722.50	1440.00	1440.00	617521.07	0.00	0.00	0.75	20.00	0.00	9.33	18.69	0.00	11.33	10.85
112	0.00	52.00	722.50	1440.00	1440.00	617521.07	0.00	0.00	0.75	20.00	0.00	9.96	18.75	0.00	11.33	10.86
113	0.00	53.00	722.50	1440.00	1440.00	617521.07	0.00	0.00	0.75	20.00	0.00	9.85	18.66	0.00	11.33	10.84
114	0.00	54.00	722.50	1440.00	1440.00	617521.07	0.00	0.00	0.75	20.00	0.00	9.67	18.69	0.00	11.33	10.85
115	0.00	55.00	722.50	1440.00	1440.00	617521.07	0.00	0.00	0.75	20.00	0.00	9.95	18.85	0.00	11.33	10.90
116	0.00	56.00	722.50	1440.00	1440.00	617521.07	0.00	0.00	0.75	20.00	0.00	10.54	18.95	0.00	11.33	10.90
117	0.00	57.00	722.50	1440.00	1440.00	617521.07	0.00	0.00	0.75	20.00	0.00	10.35	18.75	0.00	11.33	10.86
118	0.00	58.00	722.50	1440.00	1440.00	617521.07	0.00	0.00	0.75	20.00	0.00	10.17	18.71	0.00	11.33	10.84
119	0.00	59.00	722.50	1440.00	1440.00	617521.07	0.00	0.00	0.75	20.00	0.00	10.61	18.66	0.00	11.33	10.82
120	0.00	60.00	722.50	1440.00	1440.00	617521.07	0.00	0.00	0.75	20.00	0.00	10.50	18.57	0.00	11.33	10.80
121	0.00	61.00	722.50	1440.00	1440.00	617521.07	0.00	0.00	0.75	20.00	0.00	10.32	18.59	0.00	11.33	10.81
122	0.00	62.00	722.50	1440.00	1440.00	617521.07	0.00	0.00	0.75	20.00	0.00	10.16	18.37	0.00	11.33	10.76
123	0.00	63.00	722.50	1440.00	1440.00	617521.07	0.00	0.00	0.75	20.00	0.00	10.00	18.27	0.00	11.33	10.74
124	0.00	64.00	722.50	1440.00	1440.00	617521.07	0.00	0.00	0.75	20.00	0.00	10.04	18.22	0.00	11.33	10.73
125	0.00	65.00	722.50	1440.00	1440.00	617521.07	0.00	0.00	0.75	20.00	0.00	9.89	18.15	0.00	11.33	10.71
126	0.00	66.00	722.50	1440.00	1440.00	617521.07	0.00	0.00	0.75	20.00	0.00	9.76	18.20	0.00	11.33	10.72
127	0.00	67.00	722.50	1440.00	1440.00	617521.07	0.00	0.00	0.75	20.00	0.00	9.63	18.19	0.00	11.33	10.71
128	0.00	68.00	722.50	1440.00	1440.00	617521.07	0.00	0.00	0.75	20.00	0.00	9.78	18.26	0.00	11.33	10.72
129	0.00	69.00	722.50	1440.00	1440.00	617521.07	0.00	0.00	0.75	20.00	0.00	9.65	18.30	0.00	11.33	10.73
130	0.00	70.00	722.50	1440.00	1440.00	617521.07	0.00	0.00	0.75	20.00	0.00	9.75	18.34	0.00	11.33	10.73
131	0.00	71.00	722.50	1440.00	1440.00	617521.07	0.00	0.00	0.75	20.00	0.00	9.65	18.21	0.00	11.33	10.70
132	0.00	72.00	722.50	1440.00	1440.00	617521.07	0.00	0.00	0.75	20.00	0.00	9.51	18.15	0.00	11.33	10.69
133	0.00	73.00	722.50	1440.00	1440.00	617521.07	0.00	0.00	0.75	20.00	0.00	9.51	18.22	0.00	11.33	10.70
134	0.00	74.00	722.50	1440.00	1440.00	617521.07	0.00	0.00	0.75	20.00	0.00	9.38	18.07	0.00	11.33	10.67
135	0.00	75.00	722.50	1440.00	1440.00	617521.07	0.00	0.00	0.75	20.00	0.00	9.36	18.00	0.00	11.33	10.66
136	0.00	76.00	722.50	1440.00	1440.00	617521.07	0.00	0.00	0.75	20.00	0.00	9.30	17.92	0.00	11.33	10.64
137	0.00	77.00	722.50	1440.00	1440.00	617521.07	0.00	0.00	0.75	20.00	0.00	9.31	17.78	0.00	11.33	10.61
138	0.00	78.00	722.50	1440.00	1440.00	617521.07	0.00	0.00	0.75	20.00	0.00	9.29	17.81	0.00	11.33	10.62
139	0.00	79.00	722.50	1440.00	1440.00	617521.07	0.00	0.00	0.75	20.00	0.00	9.18	17.81	0.00	11.33	10.61
140	0.00	80.00	722.50	1440.00	1440.00	617521.07	0.00	0.00	0.75	20.00	0.00	9.09	17.80	0.00	11.33	10.60
141	0.00	81.00	722.50	1440.00	1440.00	617521.07	0.00	0.00	0.75	20.00	0.00	9.58	17.93	0.00	11.33	10.64
142	0.00	82.00	722.50	1440.00	1440.00	617521.07	0.00	0.00	0.75	20.00	0.00	9.48	17.82	0.00	11.33	10.61
143	0.00	83.00	722.50	1440.00	1440.00	617521.07	0.00	0.00	0.75	20.00	0.00	9.37	17.84	0.00	11.33	10.62
144	0.00	84.00	722.50	1440.00	1440.00	617521.07	0.00	0.00	0.75	20.00	0.00	9.50	17.80	0.00	11.33	10.61
145	0.00	85.00	722.50	1440.00	1440.00	617521.07	0.00	0.00	0.75	20.00	0.00	9.47	17.75	0.00	11.33	10.60
146	0.00	86.00	722.50	1440.00	1440.00	617521.07	0.00	0.00	0.75	20.00	0.00	9.36	17.69	0.00	11.33	10.59
147	0.00	87.00	722.50	1440.00	1440.00	617521.07	0.00	0.00	0.75	20.00	0.00	9.70	17.76	0.00	11.33	10.60
