Skip number of rows: 63
Time used: 595,45 seconds

Problem instance parameters: 
Problem size = 20
Time windows = false
Maximum duration = 3
Best known sailing cost = 537616
Minimum number of installations = 1
Length of planning period = 7
Load factor = 1,2
Total charter cost of fleet = 7000000
Maximum number of installations = 8
Dataset sheet = 3
Minimum duration = 2

Heuristic parameters: 
Max iterations without improvement = 5000
Number of installations violation penalty = 1000
Fitness evaluation protocol = standard
Initial population heuristic = aimed
Reference proportion of feasible individuals = 0,2
Survivor selection protocol = standard
Diversification protocol = standard
Repair protocol = standard
Gap from best known solution = 0
Capacity constraint violation penalty = 1000
Proportion of elite individuals = 0,4
Education rate = 1
Iterations before diversify = 2000
Genotype to phenotype converter protocol = standard
Education protocol = standard
Proportion of individuals considered for distance evaluation = 0,2
Reproduction protocol = standard
Population size = 15
Parent selection protocol = binary tournament
Number of offspring in a generation = 50
Granularity threshold in RI = 0,4
Duration constraint violation penalty = 1000
Repair rate = 0,5

Number of iterations: 9513
Diversifaction happened at iterations: [2000, 6513, 8513]
Number of crossover restarts: 1274
Number of construction heuristic restarts: 87

Penalized cost: 671026,25
Gap from BKS: 0,25
Day: 0 - vessel 1: -, vessel 2: [1, 17, 11, 9, 10, 8, 12, 2] cost: 74868,19 dur: 43,14 cap: 167,40, vessel 3: [13, 7, 4, 5, 14, 15, 16] cost: 72218,91 dur: 41,79 cap: 145,08, vessel 4: -
Day: 1 - vessel 1: [13, 7, 3, 19, 18, 20, 14, 15] cost: 83271,71 dur: 48,35 cap: 169,88, vessel 2: -, vessel 3: -, vessel 4: [2, 12, 8, 10, 9, 11, 17, 1] cost: 74868,19 dur: 43,14 cap: 167,40
Day: 2 - vessel 1: -, vessel 2: -, vessel 3: -, vessel 4: -
Day: 3 - vessel 1: -, vessel 2: [16, 15, 13, 11, 17, 1] cost: 54927,09 dur: 32,41 cap: 117,80, vessel 3: [5, 4, 20, 18, 19, 3, 7, 14] cost: 81492,60 dur: 47,12 cap: 182,28, vessel 4: -
Day: 4 - vessel 1: -, vessel 2: -, vessel 3: -, vessel 4: [15, 7, 6, 9, 8, 10, 12, 2] cost: 82929,95 dur: 46,21 cap: 219,48
Day: 5 - vessel 1: [14, 7, 3, 19, 18, 20, 4, 5] cost: 81492,60 dur: 47,12 cap: 182,28, vessel 2: [16, 13, 11, 17, 8, 12, 1] cost: 64957,02 dur: 37,55 cap: 136,40, vessel 3: -, vessel 4: -
Day: 6 - vessel 1: -, vessel 2: -, vessel 3: -, vessel 4: -

Chartered fleet:
Name: PSV_1, number: 1, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_2, number: 2, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_3, number: 3, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_4, number: 4, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7

Gen.	# feasible solutions	# infeasible solutions	cap. penality	dur. penality	num. penality	best penalized cost	best feasible cost	best cap. violation	best dur. violation	best num. violation	avg cap. violation	avg dur. violation	avg num. violation	gap from BKS	best visits pr voyage	avg visits pr voyage
25	0.00	35.00	1000.00	1000.00	1000.00	612547.26	0.00	0.00	0.17	20.00	0.00	16.57	16.77	0.00	11.33	10.39
26	0.00	36.00	1000.00	1000.00	1000.00	612547.26	0.00	0.00	0.17	20.00	0.00	16.11	16.58	0.00	11.33	10.34
27	0.00	37.00	1000.00	1000.00	1000.00	612547.26	0.00	0.00	0.17	20.00	0.00	16.70	16.76	0.00	11.33	10.37
28	0.00	38.00	1000.00	1000.00	1000.00	612547.26	0.00	0.00	0.17	20.00	0.00	17.28	16.63	0.00	11.33	10.35
29	0.00	39.00	1000.00	1000.00	1000.00	612547.26	0.00	0.00	0.17	20.00	0.00	17.03	16.56	0.00	11.33	10.33
30	0.00	40.00	1000.00	1000.00	1000.00	612547.26	0.00	0.00	0.17	20.00	0.00	17.30	16.68	0.00	11.33	10.36
31	0.00	41.00	1000.00	1000.00	1000.00	612547.26	0.00	0.00	0.17	20.00	0.00	16.89	16.59	0.00	11.33	10.34
32	0.00	42.00	1000.00	1000.00	1000.00	612547.26	0.00	0.00	0.17	20.00	0.00	16.86	16.48	0.00	11.33	10.30
33	0.00	43.00	1000.00	1000.00	1000.00	612547.26	0.00	0.00	0.17	20.00	0.00	17.35	16.63	0.00	11.33	10.32
34	0.00	44.00	1000.00	1000.00	1000.00	612547.26	0.00	0.00	0.17	20.00	0.00	17.56	16.70	0.00	11.33	10.35
35	0.00	45.00	1000.00	1000.00	1000.00	612547.26	0.00	0.00	0.17	20.00	0.00	17.28	16.80	0.00	11.33	10.37
36	0.00	46.00	1000.00	1000.00	1000.00	612547.26	0.00	0.00	0.17	20.00	0.00	17.32	16.76	0.00	11.33	10.35
37	0.00	47.00	1000.00	1000.00	1000.00	612547.26	0.00	0.00	0.17	20.00	0.00	17.13	16.83	0.00	11.33	10.37
38	0.00	48.00	1000.00	1000.00	1000.00	612547.26	0.00	0.00	0.17	20.00	0.00	17.36	17.06	0.00	11.33	10.44
39	0.00	49.00	1000.00	1000.00	1000.00	612547.26	0.00	0.00	0.17	20.00	0.00	18.43	17.29	0.00	11.33	10.51
40	0.00	50.00	850.00	1200.00	1200.00	616580.86	0.00	0.00	0.17	20.00	0.00	18.13	17.12	0.00	11.33	10.47
41	0.00	51.00	850.00	1200.00	1200.00	616580.86	0.00	0.00	0.17	20.00	0.00	17.78	17.18	0.00	11.33	10.48
42	0.00	52.00	850.00	1200.00	1200.00	616580.86	0.00	0.00	0.17	20.00	0.00	17.44	16.98	0.00	11.33	10.44
43	0.00	53.00	850.00	1200.00	1200.00	616580.86	0.00	0.00	0.17	20.00	0.00	17.12	16.79	0.00	11.33	10.41
44	0.00	54.00	850.00	1200.00	1200.00	616580.86	0.00	0.00	0.17	20.00	0.00	16.88	16.61	0.00	11.33	10.37
45	0.00	55.00	850.00	1200.00	1200.00	616580.86	0.00	0.00	0.17	20.00	0.00	16.66	16.67	0.00	11.33	10.39
46	0.00	56.00	850.00	1200.00	1200.00	616580.86	0.00	0.00	0.17	20.00	0.00	16.56	16.80	0.00	11.33	10.41
47	0.00	57.00	850.00	1200.00	1200.00	616580.86	0.00	0.00	0.17	20.00	0.00	16.37	16.86	0.00	11.33	10.42
48	0.00	58.00	850.00	1200.00	1200.00	616580.86	0.00	0.00	0.17	20.00	0.00	16.09	16.81	0.00	11.33	10.41
49	0.00	59.00	850.00	1200.00	1200.00	616580.86	0.00	0.00	0.17	20.00	0.00	15.88	16.75	0.00	11.33	10.40
50	0.00	60.00	850.00	1200.00	1200.00	616580.86	0.00	0.00	0.17	20.00	0.00	15.96	16.67	0.00	11.33	10.39
51	0.00	61.00	850.00	1200.00	1200.00	616580.86	0.00	0.00	0.17	20.00	0.00	15.70	16.72	0.00	11.33	10.40
52	0.00	62.00	850.00	1200.00	1200.00	616580.86	0.00	0.00	0.17	20.00	0.00	15.59	16.84	0.00	11.33	10.42
53	0.00	63.00	850.00	1200.00	1200.00	616580.86	0.00	0.00	0.17	20.00	0.00	15.35	16.67	0.00	11.33	10.39
54	0.00	64.00	850.00	1200.00	1200.00	616580.86	0.00	0.00	0.17	20.00	0.00	15.33	16.78	0.00	11.33	10.40
55	0.00	15.00	850.00	1200.00	1200.00	616580.86	0.00	0.00	0.17	20.00	0.00	6.84	19.60	0.00	11.33	10.90
56	0.00	16.00	850.00	1200.00	1200.00	616580.86	0.00	0.00	0.17	20.00	0.00	6.45	19.19	0.00	11.33	10.83
57	0.00	17.00	850.00	1200.00	1200.00	616580.86	0.00	0.00	0.17	20.00	0.00	7.36	19.71	0.00	11.33	10.99
58	0.00	18.00	850.00	1200.00	1200.00	616580.86	0.00	0.00	0.17	20.00	0.00	7.12	19.33	0.00	11.33	10.92
59	0.00	19.00	850.00	1200.00	1200.00	616580.86	0.00	0.00	0.17	20.00	0.00	8.19	19.42	0.00	11.33	10.94
60	0.00	20.00	850.00	1200.00	1200.00	616580.86	0.00	0.00	0.17	20.00	0.00	7.78	19.45	0.00	11.33	10.96
61	0.00	21.00	850.00	1200.00	1200.00	616580.86	0.00	0.00	0.17	20.00	0.00	7.50	18.90	0.00	11.33	10.84
62	0.00	22.00	850.00	1200.00	1200.00	616580.86	0.00	0.00	0.17	20.00	0.00	7.17	18.95	0.00	11.33	10.87
63	0.00	23.00	850.00	1200.00	1200.00	616580.86	0.00	0.00	0.17	20.00	0.00	7.00	18.43	0.00	11.33	10.76
64	0.00	24.00	850.00	1200.00	1200.00	616580.86	0.00	0.00	0.17	20.00	0.00	6.70	18.21	0.00	11.33	10.72
65	0.00	25.00	850.00	1200.00	1200.00	616580.86	0.00	0.00	0.17	20.00	0.00	6.47	18.28	0.00	11.33	10.74
66	0.00	26.00	850.00	1200.00	1200.00	616580.86	0.00	0.00	0.17	20.00	0.00	6.57	18.15	0.00	11.33	10.70
67	0.00	27.00	850.00	1200.00	1200.00	616580.86	0.00	0.00	0.17	20.00	0.00	6.32	18.00	0.00	11.33	10.67
68	0.00	28.00	850.00	1200.00	1200.00	616580.86	0.00	0.00	0.17	20.00	0.00	6.60	18.14	0.00	11.33	10.69
69	0.00	29.00	850.00	1200.00	1200.00	616580.86	0.00	0.00	0.17	20.00	0.00	6.39	18.21	0.00	11.33	10.71
70	0.00	30.00	850.00	1200.00	1200.00	616580.86	0.00	0.00	0.17	20.00	0.00	7.09	18.27	0.00	11.33	10.73
71	0.00	31.00	850.00	1200.00	1200.00	616580.86	0.00	0.00	0.17	20.00	0.00	6.90	18.10	0.00	11.33	10.70
72	0.00	32.00	850.00	1200.00	1200.00	616580.86	0.00	0.00	0.17	20.00	0.00	6.97	18.25	0.00	11.33	10.72
73	0.00	33.00	850.00	1200.00	1200.00	616580.86	0.00	0.00	0.17	20.00	0.00	6.84	18.30	0.00	11.33	10.74
74	0.00	34.00	850.00	1200.00	1200.00	616580.86	0.00	0.00	0.17	20.00	0.00	6.86	18.18	0.00	11.33	10.71
75	0.00	35.00	850.00	1200.00	1200.00	615252.09	0.00	0.00	2.39	23.00	0.00	6.73	18.31	0.00	11.33	10.73
76	0.00	36.00	850.00	1200.00	1200.00	615252.09	0.00	0.00	2.39	23.00	0.00	6.75	18.33	0.00	11.33	10.70
77	0.00	37.00	850.00	1200.00	1200.00	615252.09	0.00	0.00	2.39	23.00	0.00	6.65	18.03	0.00	11.33	10.64
78	0.00	38.00	850.00	1200.00	1200.00	615252.09	0.00	0.00	2.39	23.00	0.00	6.48	17.89	0.00	11.33	10.62
79	0.00	39.00	850.00	1200.00	1200.00	615252.09	0.00	0.00	2.39	23.00	0.00	7.06	17.85	0.00	11.33	10.59
80	0.00	40.00	850.00	1200.00	1200.00	615252.09	0.00	0.00	2.39	23.00	0.00	6.88	17.70	0.00	11.33	10.54
81	0.00	41.00	850.00	1200.00	1200.00	615252.09	0.00	0.00	2.39	23.00	0.00	7.21	17.76	0.00	11.33	10.56
82	0.00	42.00	850.00	1200.00	1200.00	615252.09	0.00	0.00	2.39	23.00	0.00	7.37	17.81	0.00	11.33	10.58
83	0.00	43.00	850.00	1200.00	1200.00	615252.09	0.00	0.00	2.39	23.00	0.00	7.20	17.70	0.00	11.33	10.56
84	0.00	44.00	850.00	1200.00	1200.00	615252.09	0.00	0.00	2.39	23.00	0.00	7.07	17.59	0.00	11.33	10.54
85	0.00	45.00	850.00	1200.00	1200.00	615252.09	0.00	0.00	2.39	23.00	0.00	6.92	17.40	0.00	11.33	10.49
86	0.00	46.00	850.00	1200.00	1200.00	615252.09	0.00	0.00	2.39	23.00	0.00	7.71	17.46	0.00	11.33	10.51
87	0.00	47.00	850.00	1200.00	1200.00	615252.09	0.00	0.00	2.39	23.00	0.00	7.71	17.57	0.00	11.33	10.53
88	0.00	48.00	850.00	1200.00	1200.00	615252.09	0.00	0.00	2.39	23.00	0.00	7.55	17.50	0.00	11.33	10.51
89	0.00	49.00	850.00	1200.00	1200.00	615252.09	0.00	0.00	2.39	23.00	0.00	7.58	17.41	0.00	11.33	10.50
90	0.00	50.00	850.00	1200.00	1200.00	615252.09	0.00	0.00	2.39	23.00	0.00	7.95	17.36	0.00	11.33	10.48
91	0.00	51.00	850.00	1200.00	1200.00	615252.09	0.00	0.00	2.39	23.00	0.00	8.22	17.33	0.00	11.33	10.47
92	0.00	52.00	850.00	1200.00	1200.00	615252.09	0.00	0.00	2.39	23.00	0.00	8.06	17.17	0.00	11.33	10.43
93	0.00	53.00	850.00	1200.00	1200.00	615252.09	0.00	0.00	2.39	23.00	0.00	8.10	17.08	0.00	11.33	10.41
94	0.00	54.00	850.00	1200.00	1200.00	615252.09	0.00	0.00	2.39	23.00	0.00	8.29	17.13	0.00	11.33	10.43
95	0.00	55.00	850.00	1200.00	1200.00	615252.09	0.00	0.00	2.39	23.00	0.00	9.12	17.24	0.00	11.33	10.45
96	0.00	56.00	850.00	1200.00	1200.00	615252.09	0.00	0.00	2.39	23.00	0.00	9.17	17.30	0.00	11.33	10.46
97	0.00	57.00	850.00	1200.00	1200.00	615252.09	0.00	0.00	2.39	23.00	0.00	9.01	17.21	0.00	11.33	10.45
98	0.00	58.00	850.00	1200.00	1200.00	615252.09	0.00	0.00	2.39	23.00	0.00	8.86	17.26	0.00	11.33	10.47
99	0.00	59.00	850.00	1200.00	1200.00	615252.09	0.00	0.00	2.39	23.00	0.00	8.71	17.20	0.00	11.33	10.45
100	0.00	60.00	850.00	1200.00	1200.00	615252.09	0.00	0.00	2.39	23.00	0.00	8.56	17.17	0.00	11.33	10.44
101	0.00	61.00	850.00	1200.00	1200.00	615252.09	0.00	0.00	2.39	23.00	0.00	8.42	17.08	0.00	11.33	10.43
102	0.00	62.00	850.00	1200.00	1200.00	615252.09	0.00	0.00	2.39	23.00	0.00	9.29	17.16	0.00	11.33	10.44
103	0.00	63.00	850.00	1200.00	1200.00	615252.09	0.00	0.00	2.39	23.00	0.00	9.14	17.03	0.00	11.33	10.41
104	0.00	64.00	850.00	1200.00	1200.00	615252.09	0.00	0.00	2.39	23.00	0.00	9.00	16.95	0.00	11.33	10.40
105	0.00	15.00	850.00	1200.00	1200.00	615252.09	0.00	0.00	2.39	23.00	0.00	3.55	19.13	0.00	11.33	10.94
106	0.00	16.00	850.00	1200.00	1200.00	615252.09	0.00	0.00	2.39	23.00	0.00	3.33	19.19	0.00	11.33	10.97
107	0.00	17.00	850.00	1200.00	1200.00	615252.09	0.00	0.00	2.39	23.00	0.00	3.39	18.53	0.00	11.33	10.82
108	0.00	18.00	850.00	1200.00	1200.00	615252.09	0.00	0.00	2.39	23.00	0.00	3.27	18.39	0.00	11.33	10.76
109	0.00	19.00	850.00	1200.00	1200.00	615252.09	0.00	0.00	2.39	23.00	0.00	5.67	18.89	0.00	11.33	10.91
110	0.00	20.00	850.00	1200.00	1200.00	615252.09	0.00	0.00	2.39	23.00	0.00	5.82	18.70	0.00	11.33	10.85
111	0.00	21.00	850.00	1200.00	1200.00	615252.09	0.00	0.00	2.39	23.00	0.00	5.54	18.38	0.00	11.33	10.80
112	0.00	22.00	850.00	1200.00	1200.00	615252.09	0.00	0.00	2.39	23.00	0.00	7.45	18.82	0.00	11.33	10.92
113	0.00	23.00	850.00	1200.00	1200.00	615252.09	0.00	0.00	2.39	23.00	0.00	7.12	18.65	0.00	11.33	10.87
114	0.00	24.00	850.00	1200.00	1200.00	615252.09	0.00	0.00	2.39	23.00	0.00	6.84	18.71	0.00	11.33	10.89
115	0.00	25.00	850.00	1200.00	1200.00	615252.09	0.00	0.00	2.39	23.00	0.00	6.57	18.44	0.00	11.33	10.84
116	0.00	26.00	850.00	1200.00	1200.00	615252.09	0.00	0.00	2.39	23.00	0.00	6.51	18.50	0.00	11.33	10.86
117	0.00	27.00	850.00	1200.00	1200.00	615252.09	0.00	0.00	2.39	23.00	0.00	6.32	18.41	0.00	11.33	10.82
118	0.00	28.00	850.00	1200.00	1200.00	615252.09	0.00	0.00	2.39	23.00	0.00	6.35	18.21	0.00	11.33	10.78
119	0.00	29.00	850.00	1200.00	1200.00	615252.09	0.00	0.00	2.39	23.00	0.00	7.02	18.55	0.00	11.33	10.88
120	0.00	30.00	850.00	1200.00	1200.00	615252.09	0.00	0.00	2.39	23.00	0.00	6.93	18.63	0.00	11.33	10.89
121	0.00	31.00	850.00	1200.00	1200.00	615252.09	0.00	0.00	2.39	23.00	0.00	6.72	18.68	0.00	11.33	10.91
122	0.00	32.00	850.00	1200.00	1200.00	615252.09	0.00	0.00	2.39	23.00	0.00	6.99	18.78	0.00	11.33	10.92
123	0.00	33.00	850.00	1200.00	1200.00	615252.09	0.00	0.00	2.39	23.00	0.00	7.44	19.06	0.00	11.33	11.00
124	0.00	34.00	850.00	1200.00	1200.00	615252.09	0.00	0.00	2.39	23.00	0.00	7.65	18.85	0.00	11.33	10.96
125	0.00	35.00	850.00	1200.00	1200.00	615252.09	0.00	0.00	2.39	23.00	0.00	8.21	19.00	0.00	11.33	10.97
126	0.00	36.00	850.00	1200.00	1200.00	615252.09	0.00	0.00	2.39	23.00	0.00	7.99	18.94	0.00	11.33	10.94
127	0.00	37.00	850.00	1200.00	1200.00	615252.09	0.00	0.00	2.39	23.00	0.00	8.36	19.19	0.00	11.33	11.01
128	0.00	38.00	850.00	1200.00	1200.00	615252.09	0.00	0.00	2.39	23.00	0.00	8.46	19.08	0.00	11.33	10.98
129	0.00	39.00	850.00	1200.00	1200.00	615252.09	0.00	0.00	2.39	23.00	0.00	8.24	18.79	0.00	11.33	10.91
130	0.00	40.00	850.00	1200.00	1200.00	615252.09	0.00	0.00	2.39	23.00	0.00	8.03	18.82	0.00	11.33	10.92
131	0.00	41.00	850.00	1200.00	1200.00	615252.09	0.00	0.00	2.39	23.00	0.00	7.98	18.85	0.00	11.33	10.93
132	0.00	42.00	850.00	1200.00	1200.00	615252.09	0.00	0.00	2.39	23.00	0.00	7.85	18.88	0.00	11.33	10.94
133	0.00	43.00	850.00	1200.00	1200.00	615252.09	0.00	0.00	2.39	23.00	0.00	8.50	18.79	0.00	11.33	10.92
134	0.00	44.00	850.00	1200.00	1200.00	615252.09	0.00	0.00	2.39	23.00	0.00	8.30	18.82	0.00	11.33	10.92
135	0.00	45.00	850.00	1200.00	1200.00	615252.09	0.00	0.00	2.39	23.00	0.00	8.53	18.67	0.00	11.33	10.90
136	0.00	46.00	850.00	1200.00	1200.00	615252.09	0.00	0.00	2.39	23.00	0.00	8.43	18.70	0.00	11.33	10.91
137	0.00	47.00	850.00	1200.00	1200.00	615252.09	0.00	0.00	2.39	23.00	0.00	8.36	18.79	0.00	11.33	10.92
138	0.00	48.00	850.00	1200.00	1200.00	612508.36	0.00	0.00	0.00	20.00	0.00	8.19	18.81	0.00	11.33	10.93
139	0.00	49.00	850.00	1200.00	1200.00	612508.36	0.00	0.00	0.00	20.00	0.00	8.02	18.67	0.00	11.33	10.90
140	0.00	50.00	722.50	1200.00	1440.00	617308.36	0.00	0.00	0.00	20.00	0.00	8.61	18.70	0.00	11.33	10.91
141	0.00	51.00	722.50	1200.00	1440.00	617308.36	0.00	0.00	0.00	20.00	0.00	8.44	18.59	0.00	11.33	10.89
142	0.00	52.00	722.50	1200.00	1440.00	617308.36	0.00	0.00	0.00	20.00	0.00	8.40	18.48	0.00	11.33	10.86
143	0.00	53.00	722.50	1200.00	1440.00	617308.36	0.00	0.00	0.00	20.00	0.00	8.25	18.30	0.00	11.33	10.82
144	0.00	54.00	722.50	1200.00	1440.00	617308.36	0.00	0.00	0.00	20.00	0.00	8.32	18.19	0.00	11.33	10.80
145	0.00	55.00	722.50	1200.00	1440.00	617308.36	0.00	0.00	0.00	20.00	0.00	8.17	18.22	0.00	11.33	10.81
146	0.00	56.00	722.50	1200.00	1440.00	617308.36	0.00	0.00	0.00	20.00	0.00	8.86	18.39	0.00	11.33	10.86
147	0.00	57.00	722.50	1200.00	1440.00	617308.36	0.00	0.00	0.00	20.00	0.00	9.07	18.30	0.00	11.33	10.84
148	0.00	58.00	722.50	1200.00	1440.00	617308.36	0.00	0.00	0.00	20.00	0.00	8.91	18.33	0.00	11.33	10.85
149	0.00	59.00	722.50	1200.00	1440.00	617308.36	0.00	0.00	0.00	20.00	0.00	9.14	18.37	0.00	11.33	10.85
