Skip number of rows: 63
Time used: 745,12 seconds

Problem instance parameters: 
Problem size = 20
Time windows = false
Maximum duration = 3
Best known sailing cost = 537616
Minimum number of installations = 1
Length of planning period = 7
Load factor = 1,2
Total charter cost of fleet = 7000000
Maximum number of installations = 8
Dataset sheet = 3
Minimum duration = 2

Heuristic parameters: 
Max iterations without improvement = 5000
Number of installations violation penalty = 1000
Fitness evaluation protocol = standard
Initial population heuristic = aimed
Reference proportion of feasible individuals = 0,6
Survivor selection protocol = standard
Diversification protocol = standard
Repair protocol = standard
Gap from best known solution = 0
Capacity constraint violation penalty = 1000
Proportion of elite individuals = 0,6
Education rate = 1
Iterations before diversify = 500
Genotype to phenotype converter protocol = standard
Education protocol = standard
Proportion of individuals considered for distance evaluation = 0,2
Reproduction protocol = standard
Population size = 25
Parent selection protocol = binary tournament
Number of offspring in a generation = 75
Granularity threshold in RI = 0,4
Duration constraint violation penalty = 1000
Repair rate = 0,5

Number of iterations: 8323
Diversifaction happened at iterations: [500, 1000, 2933, 3823, 4323, 4823, 5323, 5823, 6323, 6823, 7323, 7823, 8323]
Number of crossover restarts: 6644
Number of construction heuristic restarts: 683

Penalized cost: 662276,12
Gap from BKS: 0,23
Day: 0 - vessel 1: -, vessel 2: [5, 4, 20, 18, 19, 3, 7, 13] cost: 81737,41 dur: 47,22 cap: 182,28, vessel 3: [12, 8, 10, 9, 17, 11, 1, 16] cost: 67526,32 dur: 39,61 cap: 167,40, vessel 4: -
Day: 1 - vessel 1: [2, 12, 8, 11, 17, 7, 14, 15] cost: 84357,60 dur: 47,05 cap: 151,28, vessel 2: -, vessel 3: -, vessel 4: -
Day: 2 - vessel 1: -, vessel 2: -, vessel 3: [16, 15, 13, 1] cost: 40834,77 dur: 24,35 cap: 80,60, vessel 4: [5, 4, 20, 18, 19, 3, 7, 14] cost: 81492,60 dur: 47,12 cap: 182,28
Day: 3 - vessel 1: -, vessel 2: [1, 11, 17, 9, 8, 10, 12, 2] cost: 74868,19 dur: 43,14 cap: 167,40, vessel 3: -, vessel 4: -
Day: 4 - vessel 1: -, vessel 2: -, vessel 3: [13, 11, 17, 6, 7, 14, 15, 16] cost: 69353,91 dur: 40,36 cap: 207,08, vessel 4: -
Day: 5 - vessel 1: [2, 12, 8, 10, 9, 1, 13, 15] cost: 80612,74 dur: 47,26 cap: 167,40, vessel 2: -, vessel 3: -, vessel 4: [14, 7, 3, 19, 18, 20, 4, 5] cost: 81492,60 dur: 47,12 cap: 182,28
Day: 6 - vessel 1: -, vessel 2: -, vessel 3: -, vessel 4: -

Chartered fleet:
Name: PSV_1, number: 1, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_2, number: 2, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_3, number: 3, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_4, number: 4, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7

Gen.	# feasible solutions	# infeasible solutions	cap. penality	dur. penality	num. penality	best penalized cost	best feasible cost	best cap. violation	best dur. violation	best num. violation	avg cap. violation	avg dur. violation	avg num. violation	gap from BKS	best visits pr voyage	avg visits pr voyage
26	0.00	51.00	850.00	1200.00	1200.00	620769.57	0.00	0.00	4.82	20.00	0.00	13.91	16.27	0.00	11.33	10.29
27	0.00	52.00	850.00	1200.00	1200.00	620769.57	0.00	0.00	4.82	20.00	0.00	14.07	16.25	0.00	11.33	10.28
28	0.00	53.00	850.00	1200.00	1200.00	620769.57	0.00	0.00	4.82	20.00	0.00	13.83	16.19	0.00	11.33	10.27
29	0.00	54.00	850.00	1200.00	1200.00	620769.57	0.00	0.00	4.82	20.00	0.00	13.57	16.02	0.00	11.33	10.22
30	0.00	55.00	850.00	1200.00	1200.00	620769.57	0.00	0.00	4.82	20.00	0.00	13.45	16.09	0.00	11.33	10.24
31	0.00	56.00	850.00	1200.00	1200.00	620769.57	0.00	0.00	4.82	20.00	0.00	13.30	16.05	0.00	11.33	10.23
32	0.00	57.00	850.00	1200.00	1200.00	620769.57	0.00	0.00	4.82	20.00	0.00	13.16	16.00	0.00	11.33	10.22
33	0.00	58.00	850.00	1200.00	1200.00	620769.57	0.00	0.00	4.82	20.00	0.00	12.93	15.93	0.00	11.33	10.21
34	0.00	59.00	850.00	1200.00	1200.00	616324.78	0.00	0.00	0.30	20.00	0.00	12.72	16.00	0.00	11.33	10.23
35	0.00	60.00	850.00	1200.00	1200.00	616324.78	0.00	0.00	0.30	20.00	0.00	13.20	16.12	0.00	11.33	10.25
36	0.00	61.00	850.00	1200.00	1200.00	616324.78	0.00	0.00	0.30	20.00	0.00	13.45	16.18	0.00	11.33	10.27
37	0.00	62.00	850.00	1200.00	1200.00	616324.78	0.00	0.00	0.30	20.00	0.00	13.43	16.13	0.00	11.33	10.26
38	0.00	63.00	850.00	1200.00	1200.00	616324.78	0.00	0.00	0.30	20.00	0.00	13.38	16.19	0.00	11.33	10.28
39	0.00	64.00	850.00	1200.00	1200.00	616324.78	0.00	0.00	0.30	20.00	0.00	13.53	16.38	0.00	11.33	10.33
40	0.00	65.00	850.00	1200.00	1200.00	616324.78	0.00	0.00	0.30	20.00	0.00	13.51	16.32	0.00	11.33	10.32
41	0.00	66.00	850.00	1200.00	1200.00	616324.78	0.00	0.00	0.30	20.00	0.00	13.46	16.32	0.00	11.33	10.31
42	0.00	67.00	850.00	1200.00	1200.00	616324.78	0.00	0.00	0.30	20.00	0.00	13.48	16.30	0.00	11.33	10.30
43	0.00	68.00	850.00	1200.00	1200.00	616324.78	0.00	0.00	0.30	20.00	0.00	13.56	16.35	0.00	11.33	10.32
44	0.00	69.00	850.00	1200.00	1200.00	616324.78	0.00	0.00	0.30	20.00	0.00	13.80	16.41	0.00	11.33	10.33
45	0.00	70.00	850.00	1200.00	1200.00	616324.78	0.00	0.00	0.30	20.00	0.00	14.05	16.57	0.00	11.33	10.38
46	0.00	71.00	850.00	1200.00	1200.00	616324.78	0.00	0.00	0.30	20.00	0.00	14.03	16.62	0.00	11.33	10.39
47	0.00	72.00	850.00	1200.00	1200.00	616324.78	0.00	0.00	0.30	20.00	0.00	13.93	16.68	0.00	11.33	10.41
48	0.00	73.00	850.00	1200.00	1200.00	616324.78	0.00	0.00	0.30	20.00	0.00	13.74	16.60	0.00	11.33	10.38
49	0.00	74.00	850.00	1200.00	1200.00	616324.78	0.00	0.00	0.30	20.00	0.00	13.56	16.45	0.00	11.33	10.34
50	0.00	75.00	850.00	1200.00	1200.00	616324.78	0.00	0.00	0.30	20.00	0.00	13.52	16.49	0.00	11.33	10.35
51	0.00	76.00	850.00	1200.00	1200.00	616324.78	0.00	0.00	0.30	20.00	0.00	13.34	16.47	0.00	11.33	10.35
52	0.00	77.00	850.00	1200.00	1200.00	616324.78	0.00	0.00	0.30	20.00	0.00	13.47	16.52	0.00	11.33	10.36
53	0.00	78.00	850.00	1200.00	1200.00	616324.78	0.00	0.00	0.30	20.00	0.00	13.50	16.49	0.00	11.33	10.35
54	0.00	79.00	850.00	1200.00	1200.00	616324.78	0.00	0.00	0.30	20.00	0.00	13.37	16.47	0.00	11.33	10.34
55	0.00	80.00	850.00	1200.00	1200.00	616324.78	0.00	0.00	0.30	20.00	0.00	13.27	16.41	0.00	11.33	10.33
56	0.00	81.00	850.00	1200.00	1200.00	616324.78	0.00	0.00	0.30	20.00	0.00	13.35	16.47	0.00	11.33	10.35
57	0.00	82.00	850.00	1200.00	1200.00	616324.78	0.00	0.00	0.30	20.00	0.00	13.40	16.52	0.00	11.33	10.36
58	0.00	83.00	850.00	1200.00	1200.00	616324.78	0.00	0.00	0.30	20.00	0.00	13.47	16.57	0.00	11.33	10.37
59	0.00	84.00	850.00	1200.00	1200.00	616324.78	0.00	0.00	0.30	20.00	0.00	13.64	16.64	0.00	11.33	10.38
60	0.00	85.00	850.00	1200.00	1200.00	616324.78	0.00	0.00	0.30	20.00	0.00	13.80	16.53	0.00	11.33	10.36
61	0.00	86.00	850.00	1200.00	1200.00	616324.78	0.00	0.00	0.30	20.00	0.00	14.19	16.66	0.00	11.33	10.40
62	0.00	87.00	850.00	1200.00	1200.00	616324.78	0.00	0.00	0.30	20.00	0.00	14.11	16.55	0.00	11.33	10.38
63	0.00	88.00	850.00	1200.00	1200.00	616324.78	0.00	0.00	0.30	20.00	0.00	14.00	16.53	0.00	11.33	10.37
64	0.00	89.00	850.00	1200.00	1200.00	616324.78	0.00	0.00	0.30	20.00	0.00	13.89	16.52	0.00	11.33	10.36
65	0.00	90.00	850.00	1200.00	1200.00	616324.78	0.00	0.00	0.30	20.00	0.00	13.85	16.56	0.00	11.33	10.37
66	0.00	91.00	850.00	1200.00	1200.00	616324.78	0.00	0.00	0.30	20.00	0.00	13.70	16.49	0.00	11.33	10.35
67	0.00	92.00	850.00	1200.00	1200.00	616324.78	0.00	0.00	0.30	20.00	0.00	13.56	16.43	0.00	11.33	10.33
68	0.00	93.00	850.00	1200.00	1200.00	616324.78	0.00	0.00	0.30	20.00	0.00	13.70	16.56	0.00	11.33	10.37
69	0.00	94.00	850.00	1200.00	1200.00	616324.78	0.00	0.00	0.30	20.00	0.00	13.56	16.52	0.00	11.33	10.36
70	0.00	95.00	850.00	1200.00	1200.00	616324.78	0.00	0.00	0.30	20.00	0.00	13.65	16.54	0.00	11.33	10.35
71	0.00	96.00	850.00	1200.00	1200.00	616324.78	0.00	0.00	0.30	20.00	0.00	13.66	16.51	0.00	11.33	10.35
72	0.00	97.00	850.00	1200.00	1200.00	616324.78	0.00	0.00	0.30	20.00	0.00	13.81	16.51	0.00	11.33	10.34
73	0.00	98.00	850.00	1200.00	1200.00	616324.78	0.00	0.00	0.30	20.00	0.00	13.71	16.47	0.00	11.33	10.33
74	0.00	99.00	850.00	1200.00	1200.00	616324.78	0.00	0.00	0.30	20.00	0.00	13.76	16.44	0.00	11.33	10.33
75	0.00	25.00	850.00	1200.00	1200.00	616324.78	0.00	0.00	0.30	20.00	0.00	8.64	18.84	0.00	11.33	11.06
76	0.00	26.00	850.00	1200.00	1200.00	616324.78	0.00	0.00	0.30	20.00	0.00	9.17	19.19	0.00	11.33	11.16
77	0.00	27.00	850.00	1200.00	1200.00	616324.78	0.00	0.00	0.30	20.00	0.00	9.89	19.22	0.00	11.33	11.17
78	0.00	28.00	850.00	1200.00	1200.00	616324.78	0.00	0.00	0.30	20.00	0.00	9.90	19.36	0.00	11.33	11.17
79	0.00	29.00	850.00	1200.00	1200.00	616324.78	0.00	0.00	0.30	20.00	0.00	10.08	19.48	0.00	11.33	11.18
80	0.00	30.00	850.00	1200.00	1200.00	616324.78	0.00	0.00	0.30	20.00	0.00	9.85	19.00	0.00	11.33	11.06
81	0.00	31.00	850.00	1200.00	1200.00	616324.78	0.00	0.00	0.30	20.00	0.00	9.98	19.03	0.00	11.33	11.07
82	0.00	32.00	850.00	1200.00	1200.00	616324.78	0.00	0.00	0.30	20.00	0.00	9.66	18.81	0.00	11.33	11.02
83	0.00	33.00	850.00	1200.00	1200.00	616324.78	0.00	0.00	0.30	20.00	0.00	9.37	18.61	0.00	11.33	10.98
84	0.00	34.00	850.00	1200.00	1200.00	616324.78	0.00	0.00	0.30	20.00	0.00	9.63	18.59	0.00	11.33	10.95
85	0.00	35.00	850.00	1200.00	1200.00	616324.78	0.00	0.00	0.30	20.00	0.00	10.44	18.86	0.00	11.33	11.02
86	0.00	36.00	850.00	1200.00	1200.00	616324.78	0.00	0.00	0.30	20.00	0.00	10.67	18.92	0.00	11.33	11.03
87	0.00	37.00	850.00	1200.00	1200.00	616324.78	0.00	0.00	0.30	20.00	0.00	10.39	18.73	0.00	11.33	10.99
88	0.00	38.00	850.00	1200.00	1200.00	616324.78	0.00	0.00	0.30	20.00	0.00	10.81	18.76	0.00	11.33	11.00
89	0.00	39.00	850.00	1200.00	1200.00	616324.78	0.00	0.00	0.30	20.00	0.00	10.70	18.59	0.00	11.33	10.97
90	0.00	40.00	850.00	1200.00	1200.00	616324.78	0.00	0.00	0.30	20.00	0.00	11.01	18.82	0.00	11.33	11.04
91	0.00	41.00	850.00	1200.00	1200.00	616324.78	0.00	0.00	0.30	20.00	0.00	11.04	18.85	0.00	11.33	11.04
92	0.00	42.00	850.00	1200.00	1200.00	616324.78	0.00	0.00	0.30	20.00	0.00	10.90	18.69	0.00	11.33	11.01
93	0.00	43.00	850.00	1200.00	1200.00	616324.78	0.00	0.00	0.30	20.00	0.00	10.69	18.72	0.00	11.33	11.02
94	0.00	44.00	850.00	1200.00	1200.00	616324.78	0.00	0.00	0.30	20.00	0.00	10.97	18.93	0.00	11.33	11.08
95	0.00	45.00	850.00	1200.00	1200.00	616324.78	0.00	0.00	0.30	20.00	0.00	11.86	19.13	0.00	11.33	11.13
96	0.00	46.00	850.00	1200.00	1200.00	616324.78	0.00	0.00	0.30	20.00	0.00	11.89	19.20	0.00	11.33	11.14
97	0.00	47.00	850.00	1200.00	1200.00	616324.78	0.00	0.00	0.30	20.00	0.00	11.68	19.17	0.00	11.33	11.11
98	0.00	48.00	850.00	1200.00	1200.00	616324.78	0.00	0.00	0.30	20.00	0.00	11.69	19.08	0.00	11.33	11.08
99	0.00	49.00	850.00	1200.00	1200.00	616324.78	0.00	0.00	0.30	20.00	0.00	11.46	19.10	0.00	11.33	11.08
100	0.00	50.00	850.00	1200.00	1200.00	616324.78	0.00	0.00	0.30	20.00	0.00	11.44	19.12	0.00	11.33	11.09
101	0.00	51.00	722.50	1440.00	1440.00	621196.78	0.00	0.00	0.30	20.00	0.00	11.59	19.14	0.00	11.33	11.09
102	0.00	52.00	722.50	1440.00	1440.00	621196.78	0.00	0.00	0.30	20.00	0.00	11.37	19.06	0.00	11.33	11.07
103	0.00	53.00	722.50	1440.00	1440.00	621196.78	0.00	0.00	0.30	20.00	0.00	11.40	19.08	0.00	11.33	11.07
104	0.00	54.00	722.50	1440.00	1440.00	620772.06	0.00	0.00	0.00	20.00	0.00	11.18	19.09	0.00	11.33	11.08
105	0.00	55.00	722.50	1440.00	1440.00	620772.06	0.00	0.00	0.00	20.00	0.00	11.12	19.00	0.00	11.33	11.05
106	0.00	56.00	722.50	1440.00	1440.00	620772.06	0.00	0.00	0.00	20.00	0.00	11.26	19.02	0.00	11.33	11.06
107	0.00	57.00	722.50	1440.00	1440.00	620772.06	0.00	0.00	0.00	20.00	0.00	11.19	18.89	0.00	11.33	11.01
108	0.00	58.00	722.50	1440.00	1440.00	620772.06	0.00	0.00	0.00	20.00	0.00	11.00	18.76	0.00	11.33	10.97
109	0.00	59.00	722.50	1440.00	1440.00	620772.06	0.00	0.00	0.00	20.00	0.00	11.45	18.61	0.00	11.33	10.93
110	0.00	60.00	722.50	1440.00	1440.00	620772.06	0.00	0.00	0.00	20.00	0.00	11.27	18.45	0.00	11.33	10.89
111	0.00	61.00	722.50	1440.00	1440.00	620772.06	0.00	0.00	0.00	20.00	0.00	11.76	18.48	0.00	11.33	10.89
112	0.00	62.00	722.50	1440.00	1440.00	620772.06	0.00	0.00	0.00	20.00	0.00	11.57	18.37	0.00	11.33	10.88
113	0.00	63.00	722.50	1440.00	1440.00	620772.06	0.00	0.00	0.00	20.00	0.00	11.39	18.27	0.00	11.33	10.86
114	0.00	64.00	722.50	1440.00	1440.00	620772.06	0.00	0.00	0.00	20.00	0.00	11.21	18.12	0.00	11.33	10.82
115	0.00	65.00	722.50	1440.00	1440.00	620772.06	0.00	0.00	0.00	20.00	0.00	11.33	18.15	0.00	11.33	10.83
116	0.00	66.00	722.50	1440.00	1440.00	620772.06	0.00	0.00	0.00	20.00	0.00	11.57	18.15	0.00	11.33	10.81
117	0.00	67.00	722.50	1440.00	1440.00	620772.06	0.00	0.00	0.00	20.00	0.00	11.61	18.24	0.00	11.33	10.82
118	0.00	68.00	722.50	1440.00	1440.00	620772.06	0.00	0.00	0.00	20.00	0.00	11.44	18.21	0.00	11.33	10.80
119	0.00	69.00	722.50	1440.00	1440.00	620772.06	0.00	0.00	0.00	20.00	0.00	11.62	18.35	0.00	11.33	10.84
120	0.00	70.00	722.50	1440.00	1440.00	620772.06	0.00	0.00	0.00	20.00	0.00	11.45	18.26	0.00	11.33	10.83
121	0.00	71.00	722.50	1440.00	1440.00	620772.06	0.00	0.00	0.00	20.00	0.00	11.34	18.11	0.00	11.33	10.79
122	0.00	72.00	722.50	1440.00	1440.00	620772.06	0.00	0.00	0.00	20.00	0.00	11.18	18.14	0.00	11.33	10.80
123	0.00	73.00	722.50	1440.00	1440.00	620772.06	0.00	0.00	0.00	20.00	0.00	11.34	18.27	0.00	11.33	10.84
124	0.00	74.00	722.50	1440.00	1440.00	620772.06	0.00	0.00	0.00	20.00	0.00	11.30	18.23	0.00	11.33	10.83
125	0.00	75.00	722.50	1440.00	1440.00	620772.06	0.00	0.00	0.00	20.00	0.00	11.54	18.25	0.00	11.33	10.83
126	0.00	76.00	722.50	1440.00	1440.00	620772.06	0.00	0.00	0.00	20.00	0.00	11.38	18.17	0.00	11.33	10.82
127	0.00	77.00	722.50	1440.00	1440.00	620772.06	0.00	0.00	0.00	20.00	0.00	11.24	17.99	0.00	11.33	10.79
128	0.00	78.00	722.50	1440.00	1440.00	620772.06	0.00	0.00	0.00	20.00	0.00	11.35	17.91	0.00	11.33	10.76
129	0.00	79.00	722.50	1440.00	1440.00	620772.06	0.00	0.00	0.00	20.00	0.00	11.20	17.84	0.00	11.33	10.74
130	0.00	80.00	722.50	1440.00	1440.00	620772.06	0.00	0.00	0.00	20.00	0.00	11.10	17.80	0.00	11.33	10.73
131	0.00	81.00	722.50	1440.00	1440.00	620772.06	0.00	0.00	0.00	20.00	0.00	10.96	17.73	0.00	11.33	10.72
132	0.00	82.00	722.50	1440.00	1440.00	620772.06	0.00	0.00	0.00	20.00	0.00	10.96	17.77	0.00	11.33	10.73
133	0.00	83.00	722.50	1440.00	1440.00	620772.06	0.00	0.00	0.00	20.00	0.00	11.39	17.89	0.00	11.33	10.76
134	0.00	84.00	722.50	1440.00	1440.00	620772.06	0.00	0.00	0.00	20.00	0.00	11.58	18.01	0.00	11.33	10.79
135	0.00	85.00	722.50	1440.00	1440.00	620772.06	0.00	0.00	0.00	20.00	0.00	11.65	18.07	0.00	11.33	10.80
136	0.00	86.00	722.50	1440.00	1440.00	620772.06	0.00	0.00	0.00	20.00	0.00	11.66	18.01	0.00	11.33	10.79
137	0.00	87.00	722.50	1440.00	1440.00	620772.06	0.00	0.00	0.00	20.00	0.00	11.61	18.05	0.00	11.33	10.79
138	0.00	88.00	722.50	1440.00	1440.00	620772.06	0.00	0.00	0.00	20.00	0.00	11.48	18.06	0.00	11.33	10.78
139	0.00	89.00	722.50	1440.00	1440.00	620772.06	0.00	0.00	0.00	20.00	0.00	11.59	18.17	0.00	11.33	10.81
140	0.00	90.00	722.50	1440.00	1440.00	620772.06	0.00	0.00	0.00	20.00	0.00	11.47	18.10	0.00	11.33	10.80
141	0.00	91.00	722.50	1440.00	1440.00	620772.06	0.00	0.00	0.00	20.00	0.00	11.55	18.12	0.00	11.33	10.81
142	0.00	92.00	722.50	1440.00	1440.00	620772.06	0.00	0.00	0.00	20.00	0.00	11.43	18.10	0.00	11.33	10.80
143	0.00	93.00	722.50	1440.00	1440.00	620772.06	0.00	0.00	0.00	20.00	0.00	11.50	18.12	0.00	11.33	10.80
144	0.00	94.00	722.50	1440.00	1440.00	620772.06	0.00	0.00	0.00	20.00	0.00	11.38	18.14	0.00	11.33	10.81
145	0.00	95.00	722.50	1440.00	1440.00	620772.06	0.00	0.00	0.00	20.00	0.00	11.46	18.17	0.00	11.33	10.81
146	0.00	96.00	722.50	1440.00	1440.00	620772.06	0.00	0.00	0.00	20.00	0.00	11.34	18.10	0.00	11.33	10.80
147	0.00	97.00	722.50	1440.00	1440.00	620772.06	0.00	0.00	0.00	20.00	0.00	11.24	18.12	0.00	11.33	10.81
148	0.00	98.00	722.50	1440.00	1440.00	619029.85	0.00	0.00	2.30	20.00	0.00	11.15	18.14	0.00	11.33	10.81
