Skip number of rows: 63
Time used: 624,23 seconds

Problem instance parameters: 
Problem size = 20
Time windows = false
Maximum duration = 3
Best known sailing cost = 537616
Minimum number of installations = 1
Length of planning period = 7
Load factor = 1,2
Total charter cost of fleet = 7000000
Maximum number of installations = 8
Dataset sheet = 3
Minimum duration = 2

Heuristic parameters: 
Max iterations without improvement = 5000
Number of installations violation penalty = 1000
Fitness evaluation protocol = standard
Initial population heuristic = aimed
Reference proportion of feasible individuals = 0,4
Survivor selection protocol = standard
Diversification protocol = standard
Repair protocol = standard
Gap from best known solution = 0
Capacity constraint violation penalty = 1000
Proportion of elite individuals = 0,4
Education rate = 1
Iterations before diversify = 2000
Genotype to phenotype converter protocol = standard
Education protocol = standard
Proportion of individuals considered for distance evaluation = 0,2
Reproduction protocol = standard
Population size = 15
Parent selection protocol = binary tournament
Number of offspring in a generation = 25
Granularity threshold in RI = 0,4
Duration constraint violation penalty = 1000
Repair rate = 0,5

Number of iterations: 6657
Diversifaction happened at iterations: [3657, 5657]
Number of crossover restarts: 3368
Number of construction heuristic restarts: 61

Penalized cost: 674870,49
Gap from BKS: 0,26
Day: 0 - vessel 1: -, vessel 2: -, vessel 3: [16, 15, 14, 5, 4, 7, 13] cost: 72218,91 dur: 41,80 cap: 145,08, vessel 4: [2, 12, 10, 8, 9, 11, 17, 1] cost: 74868,19 dur: 43,14 cap: 167,40
Day: 1 - vessel 1: -, vessel 2: [15, 14, 20, 18, 19, 3, 7, 13] cost: 83271,71 dur: 48,36 cap: 169,88, vessel 3: -, vessel 4: -
Day: 2 - vessel 1: [1, 17, 11, 9, 8, 10, 12, 2] cost: 74868,19 dur: 43,14 cap: 167,40, vessel 2: -, vessel 3: -, vessel 4: -
Day: 3 - vessel 1: -, vessel 2: -, vessel 3: [14, 5, 4, 7, 15, 16] cost: 66896,11 dur: 37,60 cap: 126,48, vessel 4: -
Day: 4 - vessel 1: -, vessel 2: [1, 17, 11, 9, 8, 10, 12, 2] cost: 74868,19 dur: 43,14 cap: 167,40, vessel 3: -, vessel 4: [5, 4, 20, 18, 19, 3, 7, 13] cost: 81737,41 dur: 47,22 cap: 182,28
Day: 5 - vessel 1: [1, 6, 19, 18, 20, 3, 7, 14] cost: 81926,47 dur: 46,80 cap: 225,68, vessel 2: -, vessel 3: [12, 8, 11, 17, 13, 15, 16] cost: 64215,32 dur: 37,24 cap: 136,40, vessel 4: -
Day: 6 - vessel 1: -, vessel 2: -, vessel 3: -, vessel 4: -

Chartered fleet:
Name: PSV_1, number: 1, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_2, number: 2, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_3, number: 3, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_4, number: 4, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7

Gen.	# feasible solutions	# infeasible solutions	cap. penality	dur. penality	num. penality	best penalized cost	best feasible cost	best cap. violation	best dur. violation	best num. violation	avg cap. violation	avg dur. violation	avg num. violation	gap from BKS	best visits pr voyage	avg visits pr voyage
25	0.00	35.00	1000.00	1000.00	1000.00	614315.23	0.00	0.00	8.33	23.00	0.00	15.94	16.11	0.00	11.33	10.08
26	0.00	36.00	1000.00	1000.00	1000.00	614315.23	0.00	0.00	8.33	23.00	0.00	15.69	16.08	0.00	11.33	10.07
27	0.00	37.00	1000.00	1000.00	1000.00	614315.23	0.00	0.00	8.33	23.00	0.00	16.52	16.24	0.00	11.33	10.10
28	0.00	38.00	1000.00	1000.00	1000.00	614315.23	0.00	0.00	8.33	23.00	0.00	16.09	16.24	0.00	11.33	10.09
29	0.00	39.00	1000.00	1000.00	1000.00	614315.23	0.00	0.00	8.33	23.00	0.00	15.77	16.10	0.00	11.33	10.05
30	0.00	15.00	1000.00	1000.00	1000.00	614315.23	0.00	0.00	8.33	23.00	0.00	14.63	18.13	0.00	11.33	10.62
31	0.00	16.00	1000.00	1000.00	1000.00	614315.23	0.00	0.00	8.33	23.00	0.00	15.12	18.00	0.00	11.33	10.56
32	0.00	17.00	1000.00	1000.00	1000.00	614315.23	0.00	0.00	8.33	23.00	0.00	14.65	18.12	0.00	11.33	10.61
33	0.00	18.00	1000.00	1000.00	1000.00	614315.23	0.00	0.00	8.33	23.00	0.00	14.44	18.39	0.00	11.33	10.65
34	0.00	19.00	1000.00	1000.00	1000.00	614315.23	0.00	0.00	8.33	23.00	0.00	14.03	18.47	0.00	11.33	10.69
35	0.00	20.00	1000.00	1000.00	1000.00	614315.23	0.00	0.00	8.33	23.00	0.00	13.33	18.25	0.00	11.33	10.64
36	0.00	21.00	1000.00	1000.00	1000.00	614315.23	0.00	0.00	8.33	23.00	0.00	12.69	18.10	0.00	11.33	10.59
37	0.00	22.00	1000.00	1000.00	1000.00	614315.23	0.00	0.00	8.33	23.00	0.00	12.61	18.32	0.00	11.33	10.63
38	0.00	23.00	1000.00	1000.00	1000.00	614315.23	0.00	0.00	8.33	23.00	0.00	12.06	17.83	0.00	11.33	10.53
39	0.00	24.00	1000.00	1000.00	1000.00	614315.23	0.00	0.00	8.33	23.00	0.00	11.85	17.92	0.00	11.33	10.57
40	0.00	25.00	850.00	1200.00	1200.00	620580.43	0.00	0.00	8.33	23.00	0.00	11.80	18.00	0.00	11.33	10.60
41	0.00	26.00	850.00	1200.00	1200.00	620580.43	0.00	0.00	8.33	23.00	0.00	11.75	18.08	0.00	11.33	10.63
42	0.00	27.00	850.00	1200.00	1200.00	620580.43	0.00	0.00	8.33	23.00	0.00	12.08	17.89	0.00	11.33	10.59
43	0.00	28.00	850.00	1200.00	1200.00	620580.43	0.00	0.00	8.33	23.00	0.00	11.66	17.68	0.00	11.33	10.56
44	0.00	29.00	850.00	1200.00	1200.00	620580.43	0.00	0.00	8.33	23.00	0.00	11.50	17.69	0.00	11.33	10.53
45	0.00	30.00	850.00	1200.00	1200.00	620580.43	0.00	0.00	8.33	23.00	0.00	12.25	17.37	0.00	11.33	10.46
46	0.00	31.00	850.00	1200.00	1200.00	620580.43	0.00	0.00	8.33	23.00	0.00	11.86	17.26	0.00	11.33	10.44
47	0.00	32.00	850.00	1200.00	1200.00	620301.44	0.00	0.00	2.61	20.00	0.00	11.57	17.34	0.00	11.33	10.47
48	0.00	33.00	850.00	1200.00	1200.00	620301.44	0.00	0.00	2.61	20.00	0.00	12.55	17.42	0.00	11.33	10.49
49	0.00	34.00	850.00	1200.00	1200.00	614878.90	0.00	0.00	0.00	20.00	0.00	12.18	17.50	0.00	11.33	10.52
50	0.00	35.00	850.00	1200.00	1200.00	614878.90	0.00	0.00	0.00	20.00	0.00	11.83	17.29	0.00	11.33	10.46
51	0.00	36.00	850.00	1200.00	1200.00	614878.90	0.00	0.00	0.00	20.00	0.00	12.00	17.36	0.00	11.33	10.49
52	0.00	37.00	850.00	1200.00	1200.00	614878.90	0.00	0.00	0.00	20.00	0.00	11.77	17.27	0.00	11.33	10.46
53	0.00	38.00	850.00	1200.00	1200.00	614878.90	0.00	0.00	0.00	20.00	0.00	11.51	17.21	0.00	11.33	10.44
54	0.00	39.00	850.00	1200.00	1200.00	614878.90	0.00	0.00	0.00	20.00	0.00	11.99	17.36	0.00	11.33	10.47
55	0.00	15.00	850.00	1200.00	1200.00	614878.90	0.00	0.00	0.00	20.00	0.00	12.39	18.87	0.00	11.33	10.79
56	0.00	16.00	850.00	1200.00	1200.00	614878.90	0.00	0.00	0.00	20.00	0.00	11.61	18.69	0.00	11.33	10.73
57	0.00	17.00	850.00	1200.00	1200.00	614878.90	0.00	0.00	0.00	20.00	0.00	11.95	18.88	0.00	11.33	10.76
58	0.00	18.00	850.00	1200.00	1200.00	614878.90	0.00	0.00	0.00	20.00	0.00	11.39	18.67	0.00	11.33	10.70
59	0.00	19.00	850.00	1200.00	1200.00	614878.90	0.00	0.00	0.00	20.00	0.00	11.12	18.74	0.00	11.33	10.74
60	0.00	20.00	850.00	1200.00	1200.00	614878.90	0.00	0.00	0.00	20.00	0.00	12.23	19.05	0.00	11.33	10.77
61	0.00	21.00	850.00	1200.00	1200.00	614878.90	0.00	0.00	0.00	20.00	0.00	11.65	18.90	0.00	11.33	10.72
62	0.00	22.00	850.00	1200.00	1200.00	614878.90	0.00	0.00	0.00	20.00	0.00	12.76	18.73	0.00	11.33	10.67
63	0.00	23.00	850.00	1200.00	1200.00	614878.90	0.00	0.00	0.00	20.00	0.00	12.49	18.65	0.00	11.33	10.63
64	0.00	24.00	850.00	1200.00	1200.00	614878.90	0.00	0.00	0.00	20.00	0.00	12.10	18.21	0.00	11.33	10.54
65	0.00	25.00	850.00	1200.00	1200.00	614878.90	0.00	0.00	0.00	20.00	0.00	11.82	18.08	0.00	11.33	10.51
66	0.00	26.00	850.00	1200.00	1200.00	614878.90	0.00	0.00	0.00	20.00	0.00	11.38	17.73	0.00	11.33	10.43
67	0.00	27.00	850.00	1200.00	1200.00	614878.90	0.00	0.00	0.00	20.00	0.00	11.76	18.11	0.00	11.33	10.55
68	0.00	28.00	850.00	1200.00	1200.00	614878.90	0.00	0.00	0.00	20.00	0.00	11.87	18.04	0.00	11.33	10.52
69	0.00	29.00	850.00	1200.00	1200.00	614878.90	0.00	0.00	0.00	20.00	0.00	11.50	17.90	0.00	11.33	10.49
70	0.00	30.00	850.00	1200.00	1200.00	614878.90	0.00	0.00	0.00	20.00	0.00	11.11	17.97	0.00	11.33	10.52
71	0.00	31.00	850.00	1200.00	1200.00	614878.90	0.00	0.00	0.00	20.00	0.00	11.27	17.84	0.00	11.33	10.49
72	0.00	32.00	850.00	1200.00	1200.00	614878.90	0.00	0.00	0.00	20.00	0.00	11.42	17.97	0.00	11.33	10.52
73	0.00	33.00	850.00	1200.00	1200.00	614878.90	0.00	0.00	0.00	20.00	0.00	12.49	18.27	0.00	11.33	10.61
74	0.00	34.00	850.00	1200.00	1200.00	614878.90	0.00	0.00	0.00	20.00	0.00	12.14	18.09	0.00	11.33	10.59
75	0.00	35.00	850.00	1200.00	1200.00	614878.90	0.00	0.00	0.00	20.00	0.00	11.79	18.03	0.00	11.33	10.56
76	0.00	36.00	850.00	1200.00	1200.00	614878.90	0.00	0.00	0.00	20.00	0.00	12.32	17.97	0.00	11.33	10.54
77	0.00	37.00	850.00	1200.00	1200.00	614878.90	0.00	0.00	0.00	20.00	0.00	12.00	17.76	0.00	11.33	10.48
78	0.00	38.00	850.00	1200.00	1200.00	614878.90	0.00	0.00	0.00	20.00	0.00	11.75	17.82	0.00	11.33	10.50
79	0.00	39.00	850.00	1200.00	1200.00	614878.90	0.00	0.00	0.00	20.00	0.00	11.46	17.59	0.00	11.33	10.45
80	0.00	15.00	850.00	1200.00	1200.00	614878.90	0.00	0.00	0.00	20.00	0.00	6.07	19.13	0.00	11.33	10.94
81	0.00	16.00	850.00	1200.00	1200.00	614878.90	0.00	0.00	0.00	20.00	0.00	6.66	18.62	0.00	11.33	10.79
82	0.00	17.00	850.00	1200.00	1200.00	614626.81	0.00	0.00	0.00	20.00	0.00	6.27	18.71	0.00	11.33	10.82
83	0.00	18.00	850.00	1200.00	1200.00	614626.81	0.00	0.00	0.00	20.00	0.00	6.93	18.78	0.00	11.33	10.85
84	0.00	19.00	850.00	1200.00	1200.00	614626.81	0.00	0.00	0.00	20.00	0.00	6.81	18.47	0.00	11.33	10.79
85	0.00	20.00	850.00	1200.00	1200.00	612665.91	0.00	0.00	0.00	20.00	0.00	6.47	18.55	0.00	11.33	10.82
86	0.00	21.00	850.00	1200.00	1200.00	612665.91	0.00	0.00	0.00	20.00	0.00	7.63	18.33	0.00	11.33	10.77
87	0.00	22.00	850.00	1200.00	1200.00	612665.91	0.00	0.00	0.00	20.00	0.00	7.28	17.82	0.00	11.33	10.66
88	0.00	23.00	850.00	1200.00	1200.00	612665.91	0.00	0.00	0.00	20.00	0.00	7.33	18.04	0.00	11.33	10.69
89	0.00	24.00	850.00	1200.00	1200.00	612665.91	0.00	0.00	0.00	20.00	0.00	7.15	17.88	0.00	11.33	10.65
90	0.00	25.00	850.00	1200.00	1200.00	612665.91	0.00	0.00	0.00	20.00	0.00	7.29	17.96	0.00	11.33	10.68
91	0.00	26.00	850.00	1200.00	1200.00	612665.91	0.00	0.00	0.00	20.00	0.00	7.68	18.19	0.00	11.33	10.70
92	0.00	27.00	850.00	1200.00	1200.00	612665.91	0.00	0.00	0.00	20.00	0.00	7.40	18.26	0.00	11.33	10.73
93	0.00	28.00	850.00	1200.00	1200.00	612665.91	0.00	0.00	0.00	20.00	0.00	7.98	18.39	0.00	11.33	10.75
94	0.00	29.00	850.00	1200.00	1200.00	612665.91	0.00	0.00	0.00	20.00	0.00	8.17	18.45	0.00	11.33	10.77
95	0.00	30.00	850.00	1200.00	1200.00	612665.91	0.00	0.00	0.00	20.00	0.00	8.92	18.50	0.00	11.33	10.79
96	0.00	31.00	850.00	1200.00	1200.00	612665.91	0.00	0.00	0.00	20.00	0.00	8.87	18.39	0.00	11.33	10.75
97	0.00	32.00	850.00	1200.00	1200.00	612665.91	0.00	0.00	0.00	20.00	0.00	8.60	18.19	0.00	11.33	10.72
98	0.00	33.00	850.00	1200.00	1200.00	612665.91	0.00	0.00	0.00	20.00	0.00	8.55	18.24	0.00	11.33	10.74
99	0.00	34.00	850.00	1200.00	1200.00	612665.91	0.00	0.00	0.00	20.00	0.00	8.61	18.29	0.00	11.33	10.76
100	0.00	35.00	850.00	1200.00	1200.00	612665.91	0.00	0.00	0.00	20.00	0.00	8.69	18.43	0.00	11.33	10.77
101	0.00	36.00	850.00	1200.00	1200.00	612665.91	0.00	0.00	0.00	20.00	0.00	8.50	18.14	0.00	11.33	10.71
102	0.00	37.00	850.00	1200.00	1200.00	612021.16	0.00	0.00	0.00	20.00	0.00	8.27	18.19	0.00	11.33	10.73
103	0.00	38.00	850.00	1200.00	1200.00	612021.16	0.00	0.00	0.00	20.00	0.00	8.75	18.11	0.00	11.33	10.70
104	0.00	39.00	850.00	1200.00	1200.00	612021.16	0.00	0.00	0.00	20.00	0.00	9.23	18.36	0.00	11.33	10.77
105	0.00	15.00	850.00	1200.00	1200.00	612665.91	0.00	0.00	0.00	20.00	0.00	4.37	20.07	0.00	11.33	11.16
106	0.00	16.00	850.00	1200.00	1200.00	612665.91	0.00	0.00	0.00	20.00	0.00	4.09	19.75	0.00	11.33	11.07
107	0.00	17.00	850.00	1200.00	1200.00	612665.91	0.00	0.00	0.00	20.00	0.00	3.90	19.53	0.00	11.33	10.99
108	0.00	18.00	850.00	1200.00	1200.00	612665.91	0.00	0.00	0.00	20.00	0.00	4.75	19.17	0.00	11.33	10.92
109	0.00	19.00	850.00	1200.00	1200.00	612665.91	0.00	0.00	0.00	20.00	0.00	5.08	18.84	0.00	11.33	10.86
110	0.00	20.00	850.00	1200.00	1200.00	612665.91	0.00	0.00	0.00	20.00	0.00	4.83	18.70	0.00	11.33	10.80
111	0.00	21.00	850.00	1200.00	1200.00	612665.91	0.00	0.00	0.00	20.00	0.00	4.83	18.81	0.00	11.33	10.82
112	0.00	22.00	850.00	1200.00	1200.00	612665.91	0.00	0.00	0.00	20.00	0.00	6.52	18.86	0.00	11.33	10.85
113	0.00	23.00	850.00	1200.00	1200.00	612665.91	0.00	0.00	0.00	20.00	0.00	6.29	18.91	0.00	11.33	10.87
114	0.00	24.00	850.00	1200.00	1200.00	612665.91	0.00	0.00	0.00	20.00	0.00	6.05	19.00	0.00	11.33	10.89
115	0.00	25.00	850.00	1200.00	1200.00	612665.91	0.00	0.00	0.00	20.00	0.00	6.68	19.36	0.00	11.33	11.00
116	0.00	26.00	850.00	1200.00	1200.00	612665.91	0.00	0.00	0.00	20.00	0.00	6.61	19.42	0.00	11.33	11.01
117	0.00	27.00	850.00	1200.00	1200.00	612665.91	0.00	0.00	0.00	20.00	0.00	6.99	19.15	0.00	11.33	10.96
118	0.00	28.00	850.00	1200.00	1200.00	612665.91	0.00	0.00	0.00	20.00	0.00	6.74	18.89	0.00	11.33	10.87
119	0.00	29.00	850.00	1200.00	1200.00	612665.91	0.00	0.00	0.00	20.00	0.00	6.51	18.79	0.00	11.33	10.83
120	0.00	30.00	850.00	1200.00	1200.00	612665.91	0.00	0.00	0.00	20.00	0.00	6.58	18.47	0.00	11.33	10.76
121	0.00	31.00	850.00	1200.00	1200.00	612665.91	0.00	0.00	0.00	20.00	0.00	6.62	18.32	0.00	11.33	10.72
122	0.00	32.00	850.00	1200.00	1200.00	612665.91	0.00	0.00	0.00	20.00	0.00	6.80	18.38	0.00	11.33	10.74
123	0.00	33.00	850.00	1200.00	1200.00	612665.91	0.00	0.00	0.00	20.00	0.00	7.69	18.42	0.00	11.33	10.76
124	0.00	34.00	850.00	1200.00	1200.00	612665.91	0.00	0.00	0.00	20.00	0.00	8.29	18.47	0.00	11.33	10.78
125	0.00	35.00	850.00	1200.00	1200.00	612665.91	0.00	0.00	0.00	20.00	0.00	8.06	18.51	0.00	11.33	10.79
126	0.00	36.00	850.00	1200.00	1200.00	612665.91	0.00	0.00	0.00	20.00	0.00	7.90	18.56	0.00	11.33	10.81
127	0.00	37.00	850.00	1200.00	1200.00	612665.91	0.00	0.00	0.00	20.00	0.00	7.99	18.38	0.00	11.33	10.78
128	0.00	38.00	850.00	1200.00	1200.00	612665.91	0.00	0.00	0.00	20.00	0.00	7.78	18.08	0.00	11.33	10.72
129	0.00	39.00	850.00	1200.00	1200.00	612665.91	0.00	0.00	0.00	20.00	0.00	7.58	18.13	0.00	11.33	10.73
130	0.00	15.00	850.00	1200.00	1200.00	612665.91	0.00	0.00	0.00	20.00	0.00	4.14	20.80	0.00	11.33	11.38
131	0.00	16.00	850.00	1200.00	1200.00	612665.91	0.00	0.00	0.00	20.00	0.00	4.04	20.69	0.00	11.33	11.27
132	0.00	17.00	850.00	1200.00	1200.00	612665.91	0.00	0.00	0.00	20.00	0.00	6.40	19.94	0.00	11.33	11.11
133	0.00	18.00	850.00	1200.00	1200.00	612665.91	0.00	0.00	0.00	20.00	0.00	6.05	19.94	0.00	11.33	11.12
134	0.00	19.00	850.00	1200.00	1200.00	612476.85	0.00	0.00	0.00	20.00	0.00	5.73	19.95	0.00	11.33	11.13
135	0.00	20.00	850.00	1200.00	1200.00	612476.85	0.00	0.00	0.00	20.00	0.00	6.60	19.75	0.00	11.33	11.06
136	0.00	21.00	850.00	1200.00	1200.00	612476.85	0.00	0.00	0.00	20.00	0.00	8.43	19.62	0.00	11.33	11.00
137	0.00	22.00	850.00	1200.00	1200.00	612476.85	0.00	0.00	0.00	20.00	0.00	8.05	19.09	0.00	11.33	10.88
138	0.00	23.00	850.00	1200.00	1200.00	612476.85	0.00	0.00	0.00	20.00	0.00	7.70	19.13	0.00	11.33	10.90
139	0.00	24.00	850.00	1200.00	1200.00	612476.85	0.00	0.00	0.00	20.00	0.00	7.42	18.96	0.00	11.33	10.85
140	0.00	25.00	722.50	1440.00	1440.00	617276.85	0.00	0.00	0.00	20.00	0.00	7.25	18.60	0.00	11.33	10.76
141	0.00	26.00	722.50	1440.00	1440.00	617276.85	0.00	0.00	0.00	20.00	0.00	6.97	18.65	0.00	11.33	10.78
142	0.00	27.00	722.50	1440.00	1440.00	617276.85	0.00	0.00	0.00	20.00	0.00	9.03	18.70	0.00	11.33	10.80
143	0.00	28.00	722.50	1440.00	1440.00	617276.85	0.00	0.00	0.00	20.00	0.00	8.71	18.75	0.00	11.33	10.82
144	0.00	29.00	722.50	1440.00	1440.00	617276.85	0.00	0.00	0.00	20.00	0.00	8.49	18.72	0.00	11.33	10.78
145	0.00	30.00	722.50	1440.00	1440.00	617276.85	0.00	0.00	0.00	20.00	0.00	8.97	18.77	0.00	11.33	10.80
146	0.00	31.00	722.50	1440.00	1440.00	617276.85	0.00	0.00	0.00	20.00	0.00	8.68	18.65	0.00	11.33	10.77
147	0.00	32.00	722.50	1440.00	1440.00	617276.85	0.00	0.00	0.00	20.00	0.00	8.41	18.69	0.00	11.33	10.78
148	0.00	33.00	722.50	1440.00	1440.00	617276.85	0.00	0.00	0.00	20.00	0.00	8.82	18.97	0.00	11.33	10.87
149	0.00	34.00	722.50	1440.00	1440.00	617276.85	0.00	0.00	0.00	20.00	0.00	8.76	18.94	0.00	11.33	10.84
