Skip number of rows: 63
Time used: 816,18 seconds

Problem instance parameters: 
Problem size = 20
Time windows = false
Maximum duration = 3
Best known sailing cost = 537616
Minimum number of installations = 1
Length of planning period = 7
Load factor = 1,2
Total charter cost of fleet = 7000000
Maximum number of installations = 8
Dataset sheet = 3
Minimum duration = 2

Heuristic parameters: 
Max iterations without improvement = 5000
Number of installations violation penalty = 1000
Fitness evaluation protocol = standard
Initial population heuristic = aimed
Reference proportion of feasible individuals = 0,6
Survivor selection protocol = standard
Diversification protocol = standard
Repair protocol = standard
Gap from best known solution = 0
Capacity constraint violation penalty = 1000
Proportion of elite individuals = 0,4
Education rate = 1
Iterations before diversify = 500
Genotype to phenotype converter protocol = standard
Education protocol = standard
Proportion of individuals considered for distance evaluation = 0,2
Reproduction protocol = standard
Population size = 25
Parent selection protocol = binary tournament
Number of offspring in a generation = 100
Granularity threshold in RI = 0,4
Duration constraint violation penalty = 1000
Repair rate = 0,5

Number of iterations: 11250
Diversifaction happened at iterations: [500, 1940, 2856, 3356, 4003, 4503, 5003, 5984, 6750, 7250, 7750, 8250, 8750, 9250, 9750, 10250, 10750, 11250]
Number of crossover restarts: 48161
Number of construction heuristic restarts: 921

Penalized cost: 665882,82
Gap from BKS: 0,24
Day: 0 - vessel 1: [1, 13, 7, 4, 5, 14, 15, 16] cost: 78756,06 dur: 46,49 cap: 163,68, vessel 2: -, vessel 3: -, vessel 4: -
Day: 1 - vessel 1: -, vessel 2: -, vessel 3: [5, 4, 20, 18, 19, 3, 7, 14] cost: 81492,60 dur: 47,12 cap: 182,28, vessel 4: [2, 12, 8, 10, 9, 11, 17, 1] cost: 74868,19 dur: 43,14 cap: 167,40
Day: 2 - vessel 1: -, vessel 2: [12, 8, 11, 17, 6, 7, 13, 15] cost: 74880,31 dur: 42,14 cap: 200,88, vessel 3: -, vessel 4: -
Day: 3 - vessel 1: [16, 14, 15, 13, 1] cost: 47544,01 dur: 29,12 cap: 99,20, vessel 2: -, vessel 3: -, vessel 4: -
Day: 4 - vessel 1: -, vessel 2: -, vessel 3: [14, 7, 3, 19, 18, 20, 4, 5] cost: 81492,60 dur: 47,12 cap: 182,28, vessel 4: [2, 12, 8, 10, 9, 17, 11, 1] cost: 74868,19 dur: 43,14 cap: 167,40
Day: 5 - vessel 1: [11, 17, 9, 10, 8, 12, 2] cost: 70018,04 dur: 39,14 cap: 148,80, vessel 2: [16, 15, 20, 18, 19, 3, 7, 13] cost: 81962,83 dur: 47,31 cap: 176,08, vessel 3: -, vessel 4: -
Day: 6 - vessel 1: -, vessel 2: -, vessel 3: -, vessel 4: -

Chartered fleet:
Name: PSV_1, number: 1, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_2, number: 2, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_3, number: 3, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_4, number: 4, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7

Gen.	# feasible solutions	# infeasible solutions	cap. penality	dur. penality	num. penality	best penalized cost	best feasible cost	best cap. violation	best dur. violation	best num. violation	avg cap. violation	avg dur. violation	avg num. violation	gap from BKS	best visits pr voyage	avg visits pr voyage
26	0.00	26.00	850.00	1200.00	1200.00	619218.10	0.00	0.00	0.89	21.00	0.00	15.52	16.65	0.00	11.33	10.34
27	0.00	27.00	850.00	1200.00	1200.00	619218.10	0.00	0.00	0.89	21.00	0.00	15.17	16.63	0.00	11.33	10.32
28	0.00	28.00	850.00	1200.00	1200.00	619218.10	0.00	0.00	0.89	21.00	0.00	14.62	16.46	0.00	11.33	10.30
29	0.00	29.00	850.00	1200.00	1200.00	619218.10	0.00	0.00	0.89	21.00	0.00	14.37	16.41	0.00	11.33	10.28
30	0.00	30.00	850.00	1200.00	1200.00	619218.10	0.00	0.00	0.89	21.00	0.00	15.74	16.57	0.00	11.33	10.31
31	0.00	31.00	850.00	1200.00	1200.00	613347.20	0.00	0.00	1.20	20.00	0.00	15.27	16.68	0.00	11.33	10.34
32	0.00	32.00	850.00	1200.00	1200.00	613347.20	0.00	0.00	1.20	20.00	0.00	14.89	16.31	0.00	11.33	10.26
33	0.00	33.00	850.00	1200.00	1200.00	613347.20	0.00	0.00	1.20	20.00	0.00	15.16	16.15	0.00	11.33	10.20
34	0.00	34.00	850.00	1200.00	1200.00	613347.20	0.00	0.00	1.20	20.00	0.00	15.11	15.97	0.00	11.33	10.15
35	0.00	35.00	850.00	1200.00	1200.00	613347.20	0.00	0.00	1.20	20.00	0.00	15.33	16.11	0.00	11.33	10.19
36	0.00	36.00	850.00	1200.00	1200.00	613347.20	0.00	0.00	1.20	20.00	0.00	14.95	16.28	0.00	11.33	10.22
37	0.00	37.00	850.00	1200.00	1200.00	613347.20	0.00	0.00	1.20	20.00	0.00	15.20	16.32	0.00	11.33	10.21
38	0.00	38.00	850.00	1200.00	1200.00	613347.20	0.00	0.00	1.20	20.00	0.00	15.03	16.34	0.00	11.33	10.19
39	0.00	39.00	850.00	1200.00	1200.00	613347.20	0.00	0.00	1.20	20.00	0.00	15.02	16.36	0.00	11.33	10.18
40	0.00	40.00	850.00	1200.00	1200.00	613347.20	0.00	0.00	1.20	20.00	0.00	14.75	16.48	0.00	11.33	10.21
41	0.00	41.00	850.00	1200.00	1200.00	613347.20	0.00	0.00	1.20	20.00	0.00	15.49	16.56	0.00	11.33	10.24
42	0.00	42.00	850.00	1200.00	1200.00	613347.20	0.00	0.00	1.20	20.00	0.00	15.22	16.67	0.00	11.33	10.26
43	0.00	43.00	850.00	1200.00	1200.00	613347.20	0.00	0.00	1.20	20.00	0.00	15.58	16.93	0.00	11.33	10.34
44	0.00	44.00	850.00	1200.00	1200.00	613347.20	0.00	0.00	1.20	20.00	0.00	16.63	17.18	0.00	11.33	10.41
45	0.00	45.00	850.00	1200.00	1200.00	613347.20	0.00	0.00	1.20	20.00	0.00	16.81	17.20	0.00	11.33	10.40
46	0.00	46.00	850.00	1200.00	1200.00	613347.20	0.00	0.00	1.20	20.00	0.00	17.11	17.43	0.00	11.33	10.47
47	0.00	47.00	850.00	1200.00	1200.00	613347.20	0.00	0.00	1.20	20.00	0.00	17.36	17.66	0.00	11.33	10.53
48	0.00	48.00	850.00	1200.00	1200.00	613347.20	0.00	0.00	1.20	20.00	0.00	17.14	17.71	0.00	11.33	10.55
49	0.00	49.00	850.00	1200.00	1200.00	613347.20	0.00	0.00	1.20	20.00	0.00	16.81	17.78	0.00	11.33	10.57
50	0.00	50.00	850.00	1200.00	1200.00	613347.20	0.00	0.00	1.20	20.00	0.00	16.92	17.82	0.00	11.33	10.58
51	0.00	51.00	850.00	1200.00	1200.00	613347.20	0.00	0.00	1.20	20.00	0.00	16.65	17.69	0.00	11.33	10.54
52	0.00	52.00	850.00	1200.00	1200.00	613347.20	0.00	0.00	1.20	20.00	0.00	16.66	17.77	0.00	11.33	10.56
53	0.00	53.00	850.00	1200.00	1200.00	613347.20	0.00	0.00	1.20	20.00	0.00	17.28	17.81	0.00	11.33	10.57
54	0.00	54.00	850.00	1200.00	1200.00	613347.20	0.00	0.00	1.20	20.00	0.00	16.96	17.74	0.00	11.33	10.56
55	0.00	55.00	850.00	1200.00	1200.00	613347.20	0.00	0.00	1.20	20.00	0.00	16.92	17.73	0.00	11.33	10.54
56	0.00	56.00	850.00	1200.00	1200.00	613347.20	0.00	0.00	1.20	20.00	0.00	16.92	17.70	0.00	11.33	10.53
57	0.00	57.00	850.00	1200.00	1200.00	613347.20	0.00	0.00	1.20	20.00	0.00	16.74	17.67	0.00	11.33	10.51
58	0.00	58.00	850.00	1200.00	1200.00	613347.20	0.00	0.00	1.20	20.00	0.00	16.64	17.48	0.00	11.33	10.48
59	0.00	59.00	850.00	1200.00	1200.00	613347.20	0.00	0.00	1.20	20.00	0.00	16.47	17.53	0.00	11.33	10.49
60	0.00	60.00	850.00	1200.00	1200.00	613347.20	0.00	0.00	1.20	20.00	0.00	16.66	17.70	0.00	11.33	10.54
61	0.00	61.00	850.00	1200.00	1200.00	613347.20	0.00	0.00	1.20	20.00	0.00	16.49	17.59	0.00	11.33	10.51
62	0.00	62.00	850.00	1200.00	1200.00	613347.20	0.00	0.00	1.20	20.00	0.00	16.22	17.53	0.00	11.33	10.50
63	0.00	63.00	850.00	1200.00	1200.00	613347.20	0.00	0.00	1.20	20.00	0.00	15.97	17.57	0.00	11.33	10.51
64	0.00	64.00	850.00	1200.00	1200.00	613347.20	0.00	0.00	1.20	20.00	0.00	16.07	17.62	0.00	11.33	10.52
65	0.00	65.00	850.00	1200.00	1200.00	613347.20	0.00	0.00	1.20	20.00	0.00	16.25	17.51	0.00	11.33	10.49
66	0.00	66.00	850.00	1200.00	1200.00	613347.20	0.00	0.00	1.20	20.00	0.00	16.03	17.55	0.00	11.33	10.50
67	0.00	67.00	850.00	1200.00	1200.00	613347.20	0.00	0.00	1.20	20.00	0.00	16.04	17.48	0.00	11.33	10.49
68	0.00	68.00	850.00	1200.00	1200.00	613347.20	0.00	0.00	1.20	20.00	0.00	15.80	17.46	0.00	11.33	10.48
69	0.00	69.00	850.00	1200.00	1200.00	613347.20	0.00	0.00	1.20	20.00	0.00	16.02	17.61	0.00	11.33	10.53
70	0.00	70.00	850.00	1200.00	1200.00	613347.20	0.00	0.00	1.20	20.00	0.00	15.79	17.53	0.00	11.33	10.51
71	0.00	71.00	850.00	1200.00	1200.00	613347.20	0.00	0.00	1.20	20.00	0.00	15.75	17.59	0.00	11.33	10.53
72	0.00	72.00	850.00	1200.00	1200.00	613347.20	0.00	0.00	1.20	20.00	0.00	15.63	17.62	0.00	11.33	10.54
73	0.00	73.00	850.00	1200.00	1200.00	613347.20	0.00	0.00	1.20	20.00	0.00	15.45	17.66	0.00	11.33	10.55
74	0.00	74.00	850.00	1200.00	1200.00	613347.20	0.00	0.00	1.20	20.00	0.00	15.24	17.64	0.00	11.33	10.54
75	0.00	75.00	850.00	1200.00	1200.00	613347.20	0.00	0.00	1.20	20.00	0.00	15.03	17.67	0.00	11.33	10.55
76	0.00	76.00	850.00	1200.00	1200.00	613347.20	0.00	0.00	1.20	20.00	0.00	14.94	17.67	0.00	11.33	10.54
77	0.00	77.00	850.00	1200.00	1200.00	613347.20	0.00	0.00	1.20	20.00	0.00	14.97	17.61	0.00	11.33	10.53
78	0.00	78.00	850.00	1200.00	1200.00	613347.20	0.00	0.00	1.20	20.00	0.00	14.80	17.45	0.00	11.33	10.49
79	0.00	79.00	850.00	1200.00	1200.00	613347.20	0.00	0.00	1.20	20.00	0.00	14.93	17.58	0.00	11.33	10.53
80	0.00	80.00	850.00	1200.00	1200.00	613347.20	0.00	0.00	1.20	20.00	0.00	14.75	17.61	0.00	11.33	10.54
81	0.00	81.00	850.00	1200.00	1200.00	613347.20	0.00	0.00	1.20	20.00	0.00	14.94	17.74	0.00	11.33	10.58
82	0.00	82.00	850.00	1200.00	1200.00	613347.20	0.00	0.00	1.20	20.00	0.00	14.85	17.70	0.00	11.33	10.56
83	0.00	83.00	850.00	1200.00	1200.00	613347.20	0.00	0.00	1.20	20.00	0.00	15.06	17.69	0.00	11.33	10.55
84	0.00	84.00	850.00	1200.00	1200.00	613347.20	0.00	0.00	1.20	20.00	0.00	14.98	17.69	0.00	11.33	10.54
85	0.00	85.00	850.00	1200.00	1200.00	613347.20	0.00	0.00	1.20	20.00	0.00	14.87	17.60	0.00	11.33	10.52
86	0.00	86.00	850.00	1200.00	1200.00	613347.20	0.00	0.00	1.20	20.00	0.00	14.80	17.53	0.00	11.33	10.51
87	0.00	87.00	850.00	1200.00	1200.00	613347.20	0.00	0.00	1.20	20.00	0.00	14.83	17.51	0.00	11.33	10.50
88	0.00	88.00	850.00	1200.00	1200.00	613347.20	0.00	0.00	1.20	20.00	0.00	14.66	17.45	0.00	11.33	10.49
89	0.00	89.00	850.00	1200.00	1200.00	613347.20	0.00	0.00	1.20	20.00	0.00	14.54	17.44	0.00	11.33	10.48
90	0.00	90.00	850.00	1200.00	1200.00	613347.20	0.00	0.00	1.20	20.00	0.00	14.38	17.29	0.00	11.33	10.46
91	0.00	91.00	850.00	1200.00	1200.00	613347.20	0.00	0.00	1.20	20.00	0.00	14.52	17.41	0.00	11.33	10.50
92	0.00	92.00	850.00	1200.00	1200.00	613347.20	0.00	0.00	1.20	20.00	0.00	14.38	17.43	0.00	11.33	10.51
93	0.00	93.00	850.00	1200.00	1200.00	613347.20	0.00	0.00	1.20	20.00	0.00	14.68	17.48	0.00	11.33	10.51
94	0.00	94.00	850.00	1200.00	1200.00	613347.20	0.00	0.00	1.20	20.00	0.00	14.71	17.47	0.00	11.33	10.51
95	0.00	95.00	850.00	1200.00	1200.00	613347.20	0.00	0.00	1.20	20.00	0.00	14.92	17.49	0.00	11.33	10.52
96	0.00	96.00	850.00	1200.00	1200.00	613347.20	0.00	0.00	1.20	20.00	0.00	15.16	17.52	0.00	11.33	10.52
97	0.00	97.00	850.00	1200.00	1200.00	613347.20	0.00	0.00	1.20	20.00	0.00	15.00	17.55	0.00	11.33	10.53
98	0.00	98.00	850.00	1200.00	1200.00	613347.20	0.00	0.00	1.20	20.00	0.00	14.85	17.44	0.00	11.33	10.51
99	0.00	99.00	850.00	1200.00	1200.00	613347.20	0.00	0.00	1.20	20.00	0.00	14.74	17.46	0.00	11.33	10.52
100	0.00	100.00	850.00	1200.00	1200.00	613347.20	0.00	0.00	1.20	20.00	0.00	14.60	17.41	0.00	11.33	10.51
101	0.00	101.00	722.50	1440.00	1440.00	618436.16	0.00	0.00	1.20	20.00	0.00	14.50	17.42	0.00	11.33	10.50
102	0.00	102.00	722.50	1440.00	1440.00	618436.16	0.00	0.00	1.20	20.00	0.00	14.39	17.44	0.00	11.33	10.51
103	0.00	103.00	722.50	1440.00	1440.00	618436.16	0.00	0.00	1.20	20.00	0.00	14.27	17.42	0.00	11.33	10.50
104	0.00	104.00	722.50	1440.00	1440.00	618436.16	0.00	0.00	1.20	20.00	0.00	14.13	17.44	0.00	11.33	10.51
105	0.00	105.00	722.50	1440.00	1440.00	618436.16	0.00	0.00	1.20	20.00	0.00	14.00	17.33	0.00	11.33	10.49
106	0.00	106.00	722.50	1440.00	1440.00	618436.16	0.00	0.00	1.20	20.00	0.00	13.87	17.24	0.00	11.33	10.47
107	0.00	107.00	722.50	1440.00	1440.00	618436.16	0.00	0.00	1.20	20.00	0.00	13.92	17.26	0.00	11.33	10.48
108	0.00	108.00	722.50	1440.00	1440.00	618436.16	0.00	0.00	1.20	20.00	0.00	13.83	17.24	0.00	11.33	10.47
109	0.00	109.00	722.50	1440.00	1440.00	618436.16	0.00	0.00	1.20	20.00	0.00	13.85	17.28	0.00	11.33	10.47
110	0.00	110.00	722.50	1440.00	1440.00	618436.16	0.00	0.00	1.20	20.00	0.00	13.73	17.25	0.00	11.33	10.46
111	0.00	111.00	722.50	1440.00	1440.00	618436.16	0.00	0.00	1.20	20.00	0.00	13.61	17.28	0.00	11.33	10.47
112	0.00	112.00	722.50	1440.00	1440.00	618436.16	0.00	0.00	1.20	20.00	0.00	13.66	17.31	0.00	11.33	10.48
113	0.00	113.00	722.50	1440.00	1440.00	618436.16	0.00	0.00	1.20	20.00	0.00	13.66	17.31	0.00	11.33	10.47
114	0.00	114.00	722.50	1440.00	1440.00	618436.16	0.00	0.00	1.20	20.00	0.00	13.58	17.27	0.00	11.33	10.44
115	0.00	115.00	722.50	1440.00	1440.00	618436.16	0.00	0.00	1.20	20.00	0.00	13.52	17.23	0.00	11.33	10.44
116	0.00	116.00	722.50	1440.00	1440.00	618436.16	0.00	0.00	1.20	20.00	0.00	13.64	17.32	0.00	11.33	10.47
117	0.00	117.00	722.50	1440.00	1440.00	618436.16	0.00	0.00	1.20	20.00	0.00	13.75	17.31	0.00	11.33	10.46
118	0.00	118.00	722.50	1440.00	1440.00	618436.16	0.00	0.00	1.20	20.00	0.00	13.70	17.29	0.00	11.33	10.45
119	0.00	119.00	722.50	1440.00	1440.00	618436.16	0.00	0.00	1.20	20.00	0.00	13.80	17.26	0.00	11.33	10.45
120	0.00	120.00	722.50	1440.00	1440.00	618436.16	0.00	0.00	1.20	20.00	0.00	13.72	17.28	0.00	11.33	10.45
121	0.00	121.00	722.50	1440.00	1440.00	618436.16	0.00	0.00	1.20	20.00	0.00	14.00	17.37	0.00	11.33	10.48
122	0.00	122.00	722.50	1440.00	1440.00	618436.16	0.00	0.00	1.20	20.00	0.00	13.92	17.40	0.00	11.33	10.49
123	0.00	123.00	722.50	1440.00	1440.00	618436.16	0.00	0.00	1.20	20.00	0.00	14.15	17.40	0.00	11.33	10.48
124	0.00	124.00	722.50	1440.00	1440.00	618436.16	0.00	0.00	1.20	20.00	0.00	14.06	17.35	0.00	11.33	10.46
125	0.00	25.00	722.50	1440.00	1440.00	618436.16	0.00	0.00	1.20	20.00	0.00	4.18	19.08	0.00	11.33	11.04
126	0.00	26.00	722.50	1440.00	1440.00	618436.16	0.00	0.00	1.20	20.00	0.00	4.36	18.88	0.00	11.33	10.98
127	0.00	27.00	722.50	1440.00	1440.00	618436.16	0.00	0.00	1.20	20.00	0.00	4.22	18.96	0.00	11.33	11.00
128	0.00	28.00	722.50	1440.00	1440.00	618436.16	0.00	0.00	1.20	20.00	0.00	4.07	18.57	0.00	11.33	10.91
129	0.00	29.00	722.50	1440.00	1440.00	618436.16	0.00	0.00	1.20	20.00	0.00	4.25	18.52	0.00	11.33	10.87
130	0.00	30.00	722.50	1440.00	1440.00	618436.16	0.00	0.00	1.20	20.00	0.00	4.21	18.33	0.00	11.33	10.83
131	0.00	31.00	722.50	1440.00	1440.00	618436.16	0.00	0.00	1.20	20.00	0.00	4.12	18.45	0.00	11.33	10.85
132	0.00	32.00	722.50	1440.00	1440.00	618436.16	0.00	0.00	1.20	20.00	0.00	3.99	18.38	0.00	11.33	10.81
133	0.00	33.00	722.50	1440.00	1440.00	618436.16	0.00	0.00	1.20	20.00	0.00	3.87	18.06	0.00	11.33	10.71
134	0.00	34.00	722.50	1440.00	1440.00	618436.16	0.00	0.00	1.20	20.00	0.00	3.85	17.94	0.00	11.33	10.68
135	0.00	35.00	722.50	1440.00	1440.00	618436.16	0.00	0.00	1.20	20.00	0.00	3.83	18.00	0.00	11.33	10.70
136	0.00	36.00	722.50	1440.00	1440.00	618436.16	0.00	0.00	1.20	20.00	0.00	3.99	17.83	0.00	11.33	10.67
137	0.00	37.00	722.50	1440.00	1440.00	618436.16	0.00	0.00	1.20	20.00	0.00	4.16	17.73	0.00	11.33	10.65
138	0.00	38.00	722.50	1440.00	1440.00	618436.16	0.00	0.00	1.20	20.00	0.00	4.54	17.58	0.00	11.33	10.62
139	0.00	39.00	722.50	1440.00	1440.00	618436.16	0.00	0.00	1.20	20.00	0.00	4.43	17.49	0.00	11.33	10.60
140	0.00	40.00	722.50	1440.00	1440.00	618269.99	0.00	0.00	0.69	20.00	0.00	4.33	17.55	0.00	11.33	10.62
141	0.00	41.00	722.50	1440.00	1440.00	618269.99	0.00	0.00	0.69	20.00	0.00	4.47	17.66	0.00	11.33	10.64
142	0.00	42.00	722.50	1440.00	1440.00	618269.99	0.00	0.00	0.69	20.00	0.00	4.37	17.52	0.00	11.33	10.61
143	0.00	43.00	722.50	1440.00	1440.00	618269.99	0.00	0.00	0.69	20.00	0.00	4.57	17.65	0.00	11.33	10.63
144	0.00	44.00	722.50	1440.00	1440.00	618269.99	0.00	0.00	0.69	20.00	0.00	4.46	17.55	0.00	11.33	10.61
145	0.00	45.00	722.50	1440.00	1440.00	618269.99	0.00	0.00	0.69	20.00	0.00	4.65	17.60	0.00	11.33	10.63
146	0.00	46.00	722.50	1440.00	1440.00	618269.99	0.00	0.00	0.69	20.00	0.00	5.14	17.54	0.00	11.33	10.58
147	0.00	47.00	722.50	1440.00	1440.00	618269.99	0.00	0.00	0.69	20.00	0.00	5.71	17.64	0.00	11.33	10.60
148	0.00	48.00	722.50	1440.00	1440.00	618269.99	0.00	0.00	0.69	20.00	0.00	5.79	17.52	0.00	11.33	10.58
