Skip number of rows: 63
Time used: 814,16 seconds

Problem instance parameters: 
Problem size = 20
Time windows = false
Maximum duration = 3
Best known sailing cost = 537616
Minimum number of installations = 1
Length of planning period = 7
Load factor = 1,2
Total charter cost of fleet = 7000000
Maximum number of installations = 8
Dataset sheet = 3
Minimum duration = 2

Heuristic parameters: 
Max iterations without improvement = 5000
Number of installations violation penalty = 1000
Fitness evaluation protocol = standard
Initial population heuristic = aimed
Reference proportion of feasible individuals = 0,6
Survivor selection protocol = standard
Diversification protocol = standard
Repair protocol = standard
Gap from best known solution = 0
Capacity constraint violation penalty = 1000
Proportion of elite individuals = 0,4
Education rate = 1
Iterations before diversify = 500
Genotype to phenotype converter protocol = standard
Education protocol = standard
Proportion of individuals considered for distance evaluation = 0,2
Reproduction protocol = standard
Population size = 25
Parent selection protocol = binary tournament
Number of offspring in a generation = 75
Granularity threshold in RI = 0,4
Duration constraint violation penalty = 1000
Repair rate = 0,5

Number of iterations: 11309
Diversifaction happened at iterations: [500, 1000, 2056, 2556, 3056, 3556, 4056, 4967, 6809, 7309, 7809, 8309, 8809, 9309, 9809, 10309, 10809, 11309]
Number of crossover restarts: 14270
Number of construction heuristic restarts: 923

Penalized cost: 665436,83
Gap from BKS: 0,24
Day: 0 - vessel 1: [16, 14, 15, 13, 1] cost: 47544,01 dur: 29,12 cap: 99,20, vessel 2: [2, 12, 10, 8, 9, 11, 17, 7] cost: 81957,98 dur: 45,06 cap: 163,68, vessel 3: -, vessel 4: -
Day: 1 - vessel 1: -, vessel 2: -, vessel 3: -, vessel 4: [1, 7, 3, 19, 18, 20, 4, 5] cost: 82496,08 dur: 47,54 cap: 182,28
Day: 2 - vessel 1: [15, 13, 11, 17, 8, 10, 12, 2] cost: 76535,80 dur: 44,33 cap: 161,20, vessel 2: -, vessel 3: [14, 7, 3, 19, 18, 20, 4, 5] cost: 81492,60 dur: 47,12 cap: 182,28, vessel 4: -
Day: 3 - vessel 1: -, vessel 2: [16, 14, 7, 6, 9, 17, 11, 1] cost: 70068,94 dur: 40,16 cap: 213,28, vessel 3: -, vessel 4: -
Day: 4 - vessel 1: -, vessel 2: -, vessel 3: -, vessel 4: [16, 15, 13, 1, 8, 10, 12, 2] cost: 79340,21 dur: 46,73 cap: 167,40
Day: 5 - vessel 1: [12, 8, 9, 11, 17, 13, 15] cost: 64508,61 dur: 37,36 cap: 136,40, vessel 2: -, vessel 3: [14, 7, 3, 19, 18, 20, 4, 5] cost: 81492,60 dur: 47,12 cap: 182,28, vessel 4: -
Day: 6 - vessel 1: -, vessel 2: -, vessel 3: -, vessel 4: -

Chartered fleet:
Name: PSV_1, number: 1, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_2, number: 2, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_3, number: 3, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_4, number: 4, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7

Gen.	# feasible solutions	# infeasible solutions	cap. penality	dur. penality	num. penality	best penalized cost	best feasible cost	best cap. violation	best dur. violation	best num. violation	avg cap. violation	avg dur. violation	avg num. violation	gap from BKS	best visits pr voyage	avg visits pr voyage
26	0.00	51.00	850.00	1200.00	1200.00	614878.90	0.00	0.00	0.00	20.00	0.00	17.45	16.78	0.00	11.33	10.23
27	0.00	52.00	850.00	1200.00	1200.00	614878.90	0.00	0.00	0.00	20.00	0.00	17.32	16.71	0.00	11.33	10.22
28	0.00	53.00	850.00	1200.00	1200.00	614878.90	0.00	0.00	0.00	20.00	0.00	17.07	16.77	0.00	11.33	10.24
29	0.00	54.00	850.00	1200.00	1200.00	614878.90	0.00	0.00	0.00	20.00	0.00	17.46	16.70	0.00	11.33	10.23
30	0.00	55.00	850.00	1200.00	1200.00	614878.90	0.00	0.00	0.00	20.00	0.00	17.26	16.65	0.00	11.33	10.22
31	0.00	56.00	850.00	1200.00	1200.00	614878.90	0.00	0.00	0.00	20.00	0.00	17.35	16.86	0.00	11.33	10.28
32	0.00	57.00	850.00	1200.00	1200.00	614878.90	0.00	0.00	0.00	20.00	0.00	17.12	16.61	0.00	11.33	10.23
33	0.00	58.00	850.00	1200.00	1200.00	614878.90	0.00	0.00	0.00	20.00	0.00	17.17	16.67	0.00	11.33	10.25
34	0.00	59.00	850.00	1200.00	1200.00	614878.90	0.00	0.00	0.00	20.00	0.00	17.36	16.66	0.00	11.33	10.24
35	0.00	60.00	850.00	1200.00	1200.00	614878.90	0.00	0.00	0.00	20.00	0.00	17.17	16.67	0.00	11.33	10.24
36	0.00	61.00	850.00	1200.00	1200.00	614878.90	0.00	0.00	0.00	20.00	0.00	17.37	16.72	0.00	11.33	10.25
37	0.00	62.00	850.00	1200.00	1200.00	614878.90	0.00	0.00	0.00	20.00	0.00	17.09	16.69	0.00	11.33	10.24
38	0.00	63.00	850.00	1200.00	1200.00	614878.90	0.00	0.00	0.00	20.00	0.00	16.82	16.56	0.00	11.33	10.22
39	0.00	64.00	850.00	1200.00	1200.00	614878.90	0.00	0.00	0.00	20.00	0.00	16.66	16.62	0.00	11.33	10.23
40	0.00	65.00	850.00	1200.00	1200.00	614878.90	0.00	0.00	0.00	20.00	0.00	16.56	16.60	0.00	11.33	10.23
41	0.00	66.00	850.00	1200.00	1200.00	614878.90	0.00	0.00	0.00	20.00	0.00	16.35	16.47	0.00	11.33	10.20
42	0.00	67.00	850.00	1200.00	1200.00	614878.90	0.00	0.00	0.00	20.00	0.00	16.46	16.45	0.00	11.33	10.19
43	0.00	68.00	850.00	1200.00	1200.00	614878.90	0.00	0.00	0.00	20.00	0.00	16.29	16.51	0.00	11.33	10.21
44	0.00	69.00	850.00	1200.00	1200.00	614878.90	0.00	0.00	0.00	20.00	0.00	16.10	16.49	0.00	11.33	10.20
45	0.00	70.00	850.00	1200.00	1200.00	614878.90	0.00	0.00	0.00	20.00	0.00	16.39	16.56	0.00	11.33	10.22
46	0.00	71.00	850.00	1200.00	1200.00	614878.90	0.00	0.00	0.00	20.00	0.00	16.15	16.49	0.00	11.33	10.21
47	0.00	72.00	850.00	1200.00	1200.00	614878.90	0.00	0.00	0.00	20.00	0.00	15.94	16.38	0.00	11.33	10.19
48	0.00	73.00	850.00	1200.00	1200.00	614878.90	0.00	0.00	0.00	20.00	0.00	15.75	16.44	0.00	11.33	10.20
49	0.00	74.00	850.00	1200.00	1200.00	614878.90	0.00	0.00	0.00	20.00	0.00	15.54	16.41	0.00	11.33	10.20
50	0.00	75.00	850.00	1200.00	1200.00	614878.90	0.00	0.00	0.00	20.00	0.00	15.49	16.45	0.00	11.33	10.21
51	0.00	76.00	850.00	1200.00	1200.00	614878.90	0.00	0.00	0.00	20.00	0.00	15.30	16.29	0.00	11.33	10.18
52	0.00	77.00	850.00	1200.00	1200.00	614878.90	0.00	0.00	0.00	20.00	0.00	15.41	16.35	0.00	11.33	10.19
53	0.00	78.00	850.00	1200.00	1200.00	614878.90	0.00	0.00	0.00	20.00	0.00	15.24	16.24	0.00	11.33	10.17
54	0.00	79.00	850.00	1200.00	1200.00	614878.90	0.00	0.00	0.00	20.00	0.00	15.17	16.14	0.00	11.33	10.15
55	0.00	80.00	850.00	1200.00	1200.00	614878.90	0.00	0.00	0.00	20.00	0.00	14.99	16.12	0.00	11.33	10.14
56	0.00	81.00	850.00	1200.00	1200.00	614878.90	0.00	0.00	0.00	20.00	0.00	14.82	16.17	0.00	11.33	10.16
57	0.00	82.00	850.00	1200.00	1200.00	614878.90	0.00	0.00	0.00	20.00	0.00	14.90	16.17	0.00	11.33	10.15
58	0.00	83.00	850.00	1200.00	1200.00	614878.90	0.00	0.00	0.00	20.00	0.00	14.73	16.22	0.00	11.33	10.17
59	0.00	84.00	850.00	1200.00	1200.00	614878.90	0.00	0.00	0.00	20.00	0.00	14.60	16.14	0.00	11.33	10.14
60	0.00	85.00	850.00	1200.00	1200.00	614878.90	0.00	0.00	0.00	20.00	0.00	14.68	16.28	0.00	11.33	10.18
61	0.00	86.00	850.00	1200.00	1200.00	614878.90	0.00	0.00	0.00	20.00	0.00	14.58	16.26	0.00	11.33	10.17
62	0.00	87.00	850.00	1200.00	1200.00	614878.90	0.00	0.00	0.00	20.00	0.00	14.48	16.30	0.00	11.33	10.19
63	0.00	88.00	850.00	1200.00	1200.00	614878.90	0.00	0.00	0.00	20.00	0.00	14.61	16.35	0.00	11.33	10.20
64	0.00	89.00	850.00	1200.00	1200.00	614878.90	0.00	0.00	0.00	20.00	0.00	14.51	16.35	0.00	11.33	10.19
65	0.00	90.00	850.00	1200.00	1200.00	614878.90	0.00	0.00	0.00	20.00	0.00	14.58	16.39	0.00	11.33	10.21
66	0.00	91.00	850.00	1200.00	1200.00	614878.90	0.00	0.00	0.00	20.00	0.00	14.93	16.52	0.00	11.33	10.24
67	0.00	92.00	850.00	1200.00	1200.00	614878.90	0.00	0.00	0.00	20.00	0.00	15.00	16.57	0.00	11.33	10.25
68	0.00	93.00	850.00	1200.00	1200.00	614878.90	0.00	0.00	0.00	20.00	0.00	14.99	16.49	0.00	11.33	10.23
69	0.00	94.00	850.00	1200.00	1200.00	614878.90	0.00	0.00	0.00	20.00	0.00	14.91	16.41	0.00	11.33	10.21
70	0.00	95.00	850.00	1200.00	1200.00	614878.90	0.00	0.00	0.00	20.00	0.00	14.91	16.37	0.00	11.33	10.20
71	0.00	96.00	850.00	1200.00	1200.00	614878.90	0.00	0.00	0.00	20.00	0.00	14.80	16.34	0.00	11.33	10.20
72	0.00	97.00	850.00	1200.00	1200.00	614878.90	0.00	0.00	0.00	20.00	0.00	14.89	16.39	0.00	11.33	10.21
73	0.00	98.00	850.00	1200.00	1200.00	614878.90	0.00	0.00	0.00	20.00	0.00	14.78	16.36	0.00	11.33	10.20
74	0.00	99.00	850.00	1200.00	1200.00	614878.90	0.00	0.00	0.00	20.00	0.00	14.67	16.39	0.00	11.33	10.21
75	0.00	25.00	850.00	1200.00	1200.00	614878.90	0.00	0.00	0.00	20.00	0.00	12.55	19.08	0.00	11.33	11.01
76	0.00	26.00	850.00	1200.00	1200.00	614878.90	0.00	0.00	0.00	20.00	0.00	12.25	19.12	0.00	11.33	11.03
77	0.00	27.00	850.00	1200.00	1200.00	614878.90	0.00	0.00	0.00	20.00	0.00	12.00	19.15	0.00	11.33	11.04
78	0.00	28.00	850.00	1200.00	1200.00	614878.90	0.00	0.00	0.00	20.00	0.00	11.74	19.18	0.00	11.33	11.05
79	0.00	29.00	850.00	1200.00	1200.00	614878.90	0.00	0.00	0.00	20.00	0.00	11.66	19.21	0.00	11.33	11.06
80	0.00	30.00	850.00	1200.00	1200.00	614878.90	0.00	0.00	0.00	20.00	0.00	11.28	19.03	0.00	11.33	11.01
81	0.00	31.00	850.00	1200.00	1200.00	614878.90	0.00	0.00	0.00	20.00	0.00	11.59	19.06	0.00	11.33	11.02
82	0.00	32.00	850.00	1200.00	1200.00	614878.90	0.00	0.00	0.00	20.00	0.00	12.26	19.00	0.00	11.33	10.98
83	0.00	33.00	850.00	1200.00	1200.00	614878.90	0.00	0.00	0.00	20.00	0.00	12.09	19.03	0.00	11.33	10.99
84	0.00	34.00	850.00	1200.00	1200.00	614878.90	0.00	0.00	0.00	20.00	0.00	11.74	18.94	0.00	11.33	10.95
85	0.00	35.00	850.00	1200.00	1200.00	614878.90	0.00	0.00	0.00	20.00	0.00	11.40	18.74	0.00	11.33	10.92
86	0.00	36.00	850.00	1200.00	1200.00	614878.90	0.00	0.00	0.00	20.00	0.00	11.31	18.81	0.00	11.33	10.93
87	0.00	37.00	850.00	1200.00	1200.00	614878.90	0.00	0.00	0.00	20.00	0.00	12.48	18.92	0.00	11.33	10.94
88	0.00	38.00	850.00	1200.00	1200.00	614878.90	0.00	0.00	0.00	20.00	0.00	12.22	18.97	0.00	11.33	10.95
89	0.00	39.00	850.00	1200.00	1200.00	614878.90	0.00	0.00	0.00	20.00	0.00	11.93	19.00	0.00	11.33	10.96
90	0.00	40.00	850.00	1200.00	1200.00	614878.90	0.00	0.00	0.00	20.00	0.00	12.47	19.02	0.00	11.33	10.97
91	0.00	41.00	850.00	1200.00	1200.00	614878.90	0.00	0.00	0.00	20.00	0.00	12.89	19.24	0.00	11.33	11.04
92	0.00	42.00	850.00	1200.00	1200.00	614878.90	0.00	0.00	0.00	20.00	0.00	12.95	19.29	0.00	11.33	11.04
93	0.00	43.00	850.00	1200.00	1200.00	614878.90	0.00	0.00	0.00	20.00	0.00	12.65	19.12	0.00	11.33	11.01
94	0.00	44.00	850.00	1200.00	1200.00	614878.90	0.00	0.00	0.00	20.00	0.00	12.38	19.02	0.00	11.33	10.98
95	0.00	45.00	850.00	1200.00	1200.00	614878.90	0.00	0.00	0.00	20.00	0.00	12.68	19.11	0.00	11.33	10.99
96	0.00	46.00	850.00	1200.00	1200.00	614878.90	0.00	0.00	0.00	20.00	0.00	12.40	18.96	0.00	11.33	10.96
97	0.00	47.00	850.00	1200.00	1200.00	614878.90	0.00	0.00	0.00	20.00	0.00	12.16	18.98	0.00	11.33	10.97
98	0.00	48.00	850.00	1200.00	1200.00	614878.90	0.00	0.00	0.00	20.00	0.00	11.97	19.00	0.00	11.33	10.98
99	0.00	49.00	850.00	1200.00	1200.00	611747.27	0.00	0.00	0.00	20.00	0.00	11.73	19.02	0.00	11.33	10.98
100	0.00	50.00	850.00	1200.00	1200.00	611747.27	0.00	0.00	0.00	20.00	0.00	11.49	19.04	0.00	11.33	10.99
101	0.00	51.00	722.50	1440.00	1440.00	616547.27	0.00	0.00	0.00	20.00	0.00	11.27	18.73	0.00	11.33	10.92
102	0.00	52.00	722.50	1440.00	1440.00	616547.27	0.00	0.00	0.00	20.00	0.00	11.54	18.67	0.00	11.33	10.90
103	0.00	53.00	722.50	1440.00	1440.00	616547.27	0.00	0.00	0.00	20.00	0.00	11.76	18.57	0.00	11.33	10.88
104	0.00	54.00	722.50	1440.00	1440.00	616547.27	0.00	0.00	0.00	20.00	0.00	11.54	18.59	0.00	11.33	10.89
105	0.00	55.00	722.50	1440.00	1440.00	616547.27	0.00	0.00	0.00	20.00	0.00	11.39	18.55	0.00	11.33	10.87
106	0.00	56.00	722.50	1440.00	1440.00	616547.27	0.00	0.00	0.00	20.00	0.00	11.67	18.57	0.00	11.33	10.87
107	0.00	57.00	722.50	1440.00	1440.00	616547.27	0.00	0.00	0.00	20.00	0.00	11.52	18.53	0.00	11.33	10.85
108	0.00	58.00	722.50	1440.00	1440.00	616547.27	0.00	0.00	0.00	20.00	0.00	11.85	18.53	0.00	11.33	10.83
109	0.00	59.00	722.50	1440.00	1440.00	616547.27	0.00	0.00	0.00	20.00	0.00	11.70	18.41	0.00	11.33	10.79
110	0.00	60.00	722.50	1440.00	1440.00	616547.27	0.00	0.00	0.00	20.00	0.00	11.51	18.25	0.00	11.33	10.76
111	0.00	61.00	722.50	1440.00	1440.00	616547.27	0.00	0.00	0.00	20.00	0.00	11.43	18.18	0.00	11.33	10.74
112	0.00	62.00	722.50	1440.00	1440.00	616547.27	0.00	0.00	0.00	20.00	0.00	11.25	18.08	0.00	11.33	10.72
113	0.00	63.00	722.50	1440.00	1440.00	616547.27	0.00	0.00	0.00	20.00	0.00	11.29	18.13	0.00	11.33	10.73
114	0.00	64.00	722.50	1440.00	1440.00	616547.27	0.00	0.00	0.00	20.00	0.00	11.11	18.16	0.00	11.33	10.74
115	0.00	65.00	722.50	1440.00	1440.00	616547.27	0.00	0.00	0.00	20.00	0.00	10.95	18.18	0.00	11.33	10.75
116	0.00	66.00	722.50	1440.00	1440.00	616547.27	0.00	0.00	0.00	20.00	0.00	10.90	18.17	0.00	11.33	10.74
117	0.00	67.00	722.50	1440.00	1440.00	616547.27	0.00	0.00	0.00	20.00	0.00	10.92	18.24	0.00	11.33	10.74
118	0.00	68.00	722.50	1440.00	1440.00	616547.27	0.00	0.00	0.00	20.00	0.00	11.13	18.38	0.00	11.33	10.79
119	0.00	69.00	722.50	1440.00	1440.00	616547.27	0.00	0.00	0.00	20.00	0.00	10.97	18.29	0.00	11.33	10.77
120	0.00	70.00	722.50	1440.00	1440.00	616547.27	0.00	0.00	0.00	20.00	0.00	11.18	18.33	0.00	11.33	10.78
121	0.00	71.00	722.50	1440.00	1440.00	616547.27	0.00	0.00	0.00	20.00	0.00	11.09	18.35	0.00	11.33	10.79
122	0.00	72.00	722.50	1440.00	1440.00	616547.27	0.00	0.00	0.00	20.00	0.00	10.95	18.38	0.00	11.33	10.79
123	0.00	73.00	722.50	1440.00	1440.00	616547.27	0.00	0.00	0.00	20.00	0.00	11.09	18.44	0.00	11.33	10.80
124	0.00	74.00	722.50	1440.00	1440.00	616547.27	0.00	0.00	0.00	20.00	0.00	11.35	18.46	0.00	11.33	10.81
125	0.00	75.00	722.50	1440.00	1440.00	616547.27	0.00	0.00	0.00	20.00	0.00	11.22	18.48	0.00	11.33	10.82
126	0.00	76.00	722.50	1440.00	1440.00	616547.27	0.00	0.00	0.00	20.00	0.00	12.31	18.61	0.00	11.33	10.85
127	0.00	77.00	722.50	1440.00	1440.00	616547.27	0.00	0.00	0.00	20.00	0.00	12.29	18.53	0.00	11.33	10.84
128	0.00	78.00	722.50	1440.00	1440.00	616547.27	0.00	0.00	0.00	20.00	0.00	12.33	18.49	0.00	11.33	10.82
129	0.00	79.00	722.50	1440.00	1440.00	616547.27	0.00	0.00	0.00	20.00	0.00	12.17	18.51	0.00	11.33	10.83
130	0.00	80.00	722.50	1440.00	1440.00	616547.27	0.00	0.00	0.00	20.00	0.00	12.45	18.50	0.00	11.33	10.82
131	0.00	81.00	722.50	1440.00	1440.00	616547.27	0.00	0.00	0.00	20.00	0.00	12.30	18.44	0.00	11.33	10.80
132	0.00	82.00	722.50	1440.00	1440.00	616547.27	0.00	0.00	0.00	20.00	0.00	12.21	18.34	0.00	11.33	10.77
133	0.00	83.00	722.50	1440.00	1440.00	616547.27	0.00	0.00	0.00	20.00	0.00	12.07	18.36	0.00	11.33	10.78
134	0.00	84.00	722.50	1440.00	1440.00	615803.14	0.00	0.00	0.00	20.00	0.00	11.92	18.38	0.00	11.33	10.79
135	0.00	85.00	722.50	1440.00	1440.00	615803.14	0.00	0.00	0.00	20.00	0.00	11.82	18.26	0.00	11.33	10.76
136	0.00	86.00	722.50	1440.00	1440.00	615803.14	0.00	0.00	0.00	20.00	0.00	11.81	18.23	0.00	11.33	10.75
137	0.00	87.00	722.50	1440.00	1440.00	615803.14	0.00	0.00	0.00	20.00	0.00	11.68	18.07	0.00	11.33	10.72
138	0.00	88.00	722.50	1440.00	1440.00	615803.14	0.00	0.00	0.00	20.00	0.00	11.68	18.12	0.00	11.33	10.73
139	0.00	89.00	722.50	1440.00	1440.00	615803.14	0.00	0.00	0.00	20.00	0.00	11.55	18.15	0.00	11.33	10.74
140	0.00	90.00	722.50	1440.00	1440.00	615803.14	0.00	0.00	0.00	20.00	0.00	11.58	18.17	0.00	11.33	10.74
141	0.00	91.00	722.50	1440.00	1440.00	615803.14	0.00	0.00	0.00	20.00	0.00	11.46	18.10	0.00	11.33	10.73
142	0.00	92.00	722.50	1440.00	1440.00	615803.14	0.00	0.00	0.00	20.00	0.00	11.47	17.92	0.00	11.33	10.69
143	0.00	93.00	722.50	1440.00	1440.00	615803.14	0.00	0.00	0.00	20.00	0.00	11.41	17.89	0.00	11.33	10.68
144	0.00	94.00	722.50	1440.00	1440.00	615803.14	0.00	0.00	0.00	20.00	0.00	11.29	17.83	0.00	11.33	10.67
145	0.00	95.00	722.50	1440.00	1440.00	615803.14	0.00	0.00	0.00	20.00	0.00	11.38	17.80	0.00	11.33	10.66
146	0.00	96.00	722.50	1440.00	1440.00	615803.14	0.00	0.00	0.00	20.00	0.00	11.26	17.82	0.00	11.33	10.66
147	0.00	97.00	722.50	1440.00	1440.00	615803.14	0.00	0.00	0.00	20.00	0.00	11.29	17.86	0.00	11.33	10.67
148	0.00	98.00	722.50	1440.00	1440.00	615803.14	0.00	0.00	0.00	20.00	0.00	11.18	17.88	0.00	11.33	10.68
