Skip number of rows: 63
Time used: 903,81 seconds

Problem instance parameters: 
Problem size = 20
Time windows = false
Maximum duration = 3
Best known sailing cost = 537616
Minimum number of installations = 1
Length of planning period = 7
Load factor = 1,2
Total charter cost of fleet = 7000000
Maximum number of installations = 8
Dataset sheet = 3
Minimum duration = 2

Heuristic parameters: 
Max iterations without improvement = 5000
Number of installations violation penalty = 1000
Fitness evaluation protocol = standard
Initial population heuristic = aimed
Reference proportion of feasible individuals = 0,6
Survivor selection protocol = standard
Diversification protocol = standard
Repair protocol = standard
Gap from best known solution = 0
Capacity constraint violation penalty = 1000
Proportion of elite individuals = 0,4
Education rate = 1
Iterations before diversify = 500
Genotype to phenotype converter protocol = standard
Education protocol = standard
Proportion of individuals considered for distance evaluation = 0,2
Reproduction protocol = standard
Population size = 25
Parent selection protocol = binary tournament
Number of offspring in a generation = 75
Granularity threshold in RI = 0,4
Duration constraint violation penalty = 1000
Repair rate = 0,5

Number of iterations: 16469
Diversifaction happened at iterations: [684, 1184, 2153, 2653, 3153, 3687, 4187, 4687, 5358, 5858, 6501, 7001, 7501, 8001, 8501, 9001, 9551, 10999, 11969, 12469, 12969, 13469, 13969, 14469, 14969, 15469, 15969, 16469]
Number of crossover restarts: 14126
Number of construction heuristic restarts: 1370

Penalized cost: 664821,17
Gap from BKS: 0,24
Day: 0 - vessel 1: [2, 12, 10, 8, 1, 13, 15, 16] cost: 79340,21 dur: 46,73 cap: 167,40, vessel 2: -, vessel 3: -, vessel 4: [14, 7, 3, 19, 18, 20, 4, 5] cost: 81492,60 dur: 47,12 cap: 182,28
Day: 1 - vessel 1: -, vessel 2: [1, 17, 11, 9, 6, 7, 14, 15] cost: 71540,23 dur: 41,26 cap: 207,08, vessel 3: -, vessel 4: -
Day: 2 - vessel 1: -, vessel 2: -, vessel 3: [2, 12, 8, 10, 11, 17, 7, 13] cost: 83080,23 dur: 46,03 cap: 157,48, vessel 4: -
Day: 3 - vessel 1: [16, 15, 13, 1] cost: 40834,77 dur: 24,35 cap: 80,60, vessel 2: -, vessel 3: -, vessel 4: [14, 7, 3, 19, 18, 20, 4, 5] cost: 81492,60 dur: 47,12 cap: 182,28
Day: 4 - vessel 1: -, vessel 2: [15, 14, 11, 17, 9, 8, 12, 2] cost: 77776,82 dur: 44,84 cap: 161,20, vessel 3: -, vessel 4: -
Day: 5 - vessel 1: [12, 8, 10, 9, 17, 11, 1, 16] cost: 67526,32 dur: 39,61 cap: 167,40, vessel 2: -, vessel 3: [13, 7, 3, 19, 18, 20, 4, 5] cost: 81737,41 dur: 47,22 cap: 182,28, vessel 4: -
Day: 6 - vessel 1: -, vessel 2: -, vessel 3: -, vessel 4: -

Chartered fleet:
Name: PSV_1, number: 1, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_2, number: 2, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_3, number: 3, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_4, number: 4, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7

Gen.	# feasible solutions	# infeasible solutions	cap. penality	dur. penality	num. penality	best penalized cost	best feasible cost	best cap. violation	best dur. violation	best num. violation	avg cap. violation	avg dur. violation	avg num. violation	gap from BKS	best visits pr voyage	avg visits pr voyage
27	0.00	52.00	850.00	1200.00	1200.00	614395.33	0.00	0.00	0.51	20.00	0.00	16.05	14.87	0.00	11.33	9.79
28	0.00	53.00	850.00	1200.00	1200.00	614395.33	0.00	0.00	0.51	20.00	0.00	15.99	14.91	0.00	11.33	9.79
29	0.00	54.00	850.00	1200.00	1200.00	614395.33	0.00	0.00	0.51	20.00	0.00	16.19	14.94	0.00	11.33	9.79
30	0.00	55.00	850.00	1200.00	1200.00	614395.33	0.00	0.00	0.51	20.00	0.00	15.90	14.80	0.00	11.33	9.75
31	0.00	56.00	850.00	1200.00	1200.00	614395.33	0.00	0.00	0.51	20.00	0.00	15.79	14.77	0.00	11.33	9.72
32	0.00	57.00	850.00	1200.00	1200.00	614395.33	0.00	0.00	0.51	20.00	0.00	15.63	14.77	0.00	11.33	9.72
33	0.00	58.00	850.00	1200.00	1200.00	614395.33	0.00	0.00	0.51	20.00	0.00	15.55	14.66	0.00	11.33	9.69
34	0.00	59.00	850.00	1200.00	1200.00	614395.33	0.00	0.00	0.51	20.00	0.00	15.29	14.61	0.00	11.33	9.69
35	0.00	60.00	850.00	1200.00	1200.00	614395.33	0.00	0.00	0.51	20.00	0.00	15.51	14.83	0.00	11.33	9.75
36	0.00	61.00	850.00	1200.00	1200.00	614395.33	0.00	0.00	0.51	20.00	0.00	16.12	14.93	0.00	11.33	9.78
37	0.00	62.00	850.00	1200.00	1200.00	614395.33	0.00	0.00	0.51	20.00	0.00	16.14	14.84	0.00	11.33	9.76
38	0.00	63.00	850.00	1200.00	1200.00	614395.33	0.00	0.00	0.51	20.00	0.00	15.88	14.70	0.00	11.33	9.74
39	0.00	64.00	850.00	1200.00	1200.00	614395.33	0.00	0.00	0.51	20.00	0.00	15.86	14.67	0.00	11.33	9.74
40	0.00	65.00	850.00	1200.00	1200.00	614395.33	0.00	0.00	0.51	20.00	0.00	15.79	14.80	0.00	11.33	9.76
41	0.00	66.00	850.00	1200.00	1200.00	614395.33	0.00	0.00	0.51	20.00	0.00	16.03	14.74	0.00	11.33	9.74
42	0.00	67.00	850.00	1200.00	1200.00	614395.33	0.00	0.00	0.51	20.00	0.00	16.63	14.84	0.00	11.33	9.77
43	0.00	68.00	850.00	1200.00	1200.00	614395.33	0.00	0.00	0.51	20.00	0.00	16.39	14.71	0.00	11.33	9.75
44	0.00	69.00	850.00	1200.00	1200.00	614395.33	0.00	0.00	0.51	20.00	0.00	16.56	14.67	0.00	11.33	9.75
45	0.00	70.00	850.00	1200.00	1200.00	614395.33	0.00	0.00	0.51	20.00	0.00	16.83	14.61	0.00	11.33	9.73
46	0.00	71.00	850.00	1200.00	1200.00	614395.33	0.00	0.00	0.51	20.00	0.00	16.76	14.65	0.00	11.33	9.73
47	0.00	72.00	850.00	1200.00	1200.00	614395.33	0.00	0.00	0.51	20.00	0.00	16.69	14.64	0.00	11.33	9.73
48	0.00	73.00	850.00	1200.00	1200.00	614395.33	0.00	0.00	0.51	20.00	0.00	16.51	14.60	0.00	11.33	9.71
49	0.00	74.00	850.00	1200.00	1200.00	614395.33	0.00	0.00	0.51	20.00	0.00	16.29	14.61	0.00	11.33	9.71
50	0.00	75.00	850.00	1200.00	1200.00	614395.33	0.00	0.00	0.51	20.00	0.00	16.08	14.44	0.00	11.33	9.68
51	0.00	76.00	850.00	1200.00	1200.00	614395.33	0.00	0.00	0.51	20.00	0.00	16.42	14.51	0.00	11.33	9.71
52	0.00	77.00	850.00	1200.00	1200.00	614395.33	0.00	0.00	0.51	20.00	0.00	16.75	14.53	0.00	11.33	9.71
53	0.00	78.00	850.00	1200.00	1200.00	614395.33	0.00	0.00	0.51	20.00	0.00	16.54	14.44	0.00	11.33	9.68
54	0.00	79.00	850.00	1200.00	1200.00	614395.33	0.00	0.00	0.51	20.00	0.00	16.45	14.39	0.00	11.33	9.66
55	0.00	80.00	850.00	1200.00	1200.00	614395.33	0.00	0.00	0.51	20.00	0.00	16.24	14.43	0.00	11.33	9.66
56	0.00	81.00	850.00	1200.00	1200.00	614395.33	0.00	0.00	0.51	20.00	0.00	16.69	14.53	0.00	11.33	9.68
57	0.00	82.00	850.00	1200.00	1200.00	614395.33	0.00	0.00	0.51	20.00	0.00	16.61	14.45	0.00	11.33	9.66
58	0.00	83.00	850.00	1200.00	1200.00	614395.33	0.00	0.00	0.51	20.00	0.00	16.63	14.34	0.00	11.33	9.63
59	0.00	84.00	850.00	1200.00	1200.00	614395.33	0.00	0.00	0.51	20.00	0.00	16.57	14.31	0.00	11.33	9.62
60	0.00	85.00	850.00	1200.00	1200.00	614395.33	0.00	0.00	0.51	20.00	0.00	16.59	14.38	0.00	11.33	9.64
61	0.00	86.00	850.00	1200.00	1200.00	614395.33	0.00	0.00	0.51	20.00	0.00	16.44	14.34	0.00	11.33	9.63
62	0.00	87.00	850.00	1200.00	1200.00	614395.33	0.00	0.00	0.51	20.00	0.00	16.31	14.32	0.00	11.33	9.61
63	0.00	88.00	850.00	1200.00	1200.00	614395.33	0.00	0.00	0.51	20.00	0.00	16.19	14.31	0.00	11.33	9.61
64	0.00	89.00	850.00	1200.00	1200.00	614395.33	0.00	0.00	0.51	20.00	0.00	16.35	14.40	0.00	11.33	9.63
65	0.00	90.00	850.00	1200.00	1200.00	614395.33	0.00	0.00	0.51	20.00	0.00	16.18	14.34	0.00	11.33	9.61
66	0.00	91.00	850.00	1200.00	1200.00	614395.33	0.00	0.00	0.51	20.00	0.00	16.00	14.34	0.00	11.33	9.61
67	0.00	92.00	850.00	1200.00	1200.00	614395.33	0.00	0.00	0.51	20.00	0.00	15.83	14.26	0.00	11.33	9.59
68	0.00	93.00	850.00	1200.00	1200.00	614395.33	0.00	0.00	0.51	20.00	0.00	15.67	14.29	0.00	11.33	9.59
69	0.00	94.00	850.00	1200.00	1200.00	614395.33	0.00	0.00	0.51	20.00	0.00	15.51	14.32	0.00	11.33	9.59
70	0.00	95.00	850.00	1200.00	1200.00	614395.33	0.00	0.00	0.51	20.00	0.00	15.57	14.46	0.00	11.33	9.63
71	0.00	96.00	850.00	1200.00	1200.00	614395.33	0.00	0.00	0.51	20.00	0.00	15.48	14.48	0.00	11.33	9.64
72	0.00	97.00	850.00	1200.00	1200.00	614395.33	0.00	0.00	0.51	20.00	0.00	15.32	14.43	0.00	11.33	9.62
73	0.00	98.00	850.00	1200.00	1200.00	614395.33	0.00	0.00	0.51	20.00	0.00	15.65	14.57	0.00	11.33	9.66
74	0.00	99.00	850.00	1200.00	1200.00	614395.33	0.00	0.00	0.51	20.00	0.00	15.59	14.58	0.00	11.33	9.66
75	0.00	25.00	850.00	1200.00	1200.00	614395.33	0.00	0.00	0.51	20.00	0.00	9.06	17.92	0.00	11.33	10.62
76	0.00	26.00	850.00	1200.00	1200.00	614395.33	0.00	0.00	0.51	20.00	0.00	8.71	17.69	0.00	11.33	10.59
77	0.00	27.00	850.00	1200.00	1200.00	614395.33	0.00	0.00	0.51	20.00	0.00	8.39	17.48	0.00	11.33	10.56
78	0.00	28.00	850.00	1200.00	1200.00	614395.33	0.00	0.00	0.51	20.00	0.00	8.11	17.57	0.00	11.33	10.58
79	0.00	29.00	850.00	1200.00	1200.00	614395.33	0.00	0.00	0.51	20.00	0.00	8.24	17.52	0.00	11.33	10.55
80	0.00	30.00	850.00	1200.00	1200.00	614395.33	0.00	0.00	0.51	20.00	0.00	7.98	17.53	0.00	11.33	10.53
81	0.00	31.00	850.00	1200.00	1200.00	614395.33	0.00	0.00	0.51	20.00	0.00	7.92	17.23	0.00	11.33	10.46
82	0.00	32.00	850.00	1200.00	1200.00	614395.33	0.00	0.00	0.51	20.00	0.00	7.68	17.31	0.00	11.33	10.49
83	0.00	33.00	850.00	1200.00	1200.00	614395.33	0.00	0.00	0.51	20.00	0.00	8.47	17.48	0.00	11.33	10.51
84	0.00	34.00	850.00	1200.00	1200.00	614395.33	0.00	0.00	0.51	20.00	0.00	8.41	17.15	0.00	11.33	10.45
85	0.00	35.00	850.00	1200.00	1200.00	614395.33	0.00	0.00	0.51	20.00	0.00	8.32	17.11	0.00	11.33	10.43
86	0.00	36.00	850.00	1200.00	1200.00	614395.33	0.00	0.00	0.51	20.00	0.00	8.09	16.86	0.00	11.33	10.38
87	0.00	37.00	850.00	1200.00	1200.00	614395.33	0.00	0.00	0.51	20.00	0.00	8.28	16.73	0.00	11.33	10.36
88	0.00	38.00	850.00	1200.00	1200.00	610855.29	0.00	0.00	0.00	20.00	0.00	8.06	16.82	0.00	11.33	10.39
89	0.00	39.00	850.00	1200.00	1200.00	610855.29	0.00	0.00	0.00	20.00	0.00	7.86	16.82	0.00	11.33	10.37
90	0.00	40.00	850.00	1200.00	1200.00	610855.29	0.00	0.00	0.00	20.00	0.00	8.42	16.75	0.00	11.33	10.35
91	0.00	41.00	850.00	1200.00	1200.00	610855.29	0.00	0.00	0.00	20.00	0.00	8.22	16.49	0.00	11.33	10.29
92	0.00	42.00	850.00	1200.00	1200.00	610855.29	0.00	0.00	0.00	20.00	0.00	8.14	16.29	0.00	11.33	10.22
93	0.00	43.00	850.00	1200.00	1200.00	610855.29	0.00	0.00	0.00	20.00	0.00	7.96	16.12	0.00	11.33	10.18
94	0.00	44.00	850.00	1200.00	1200.00	610855.29	0.00	0.00	0.00	20.00	0.00	8.48	16.20	0.00	11.33	10.21
95	0.00	45.00	850.00	1200.00	1200.00	610855.29	0.00	0.00	0.00	20.00	0.00	8.64	16.29	0.00	11.33	10.23
96	0.00	46.00	850.00	1200.00	1200.00	610855.29	0.00	0.00	0.00	20.00	0.00	8.65	16.26	0.00	11.33	10.22
97	0.00	47.00	850.00	1200.00	1200.00	610855.29	0.00	0.00	0.00	20.00	0.00	9.25	16.36	0.00	11.33	10.24
98	0.00	48.00	850.00	1200.00	1200.00	610855.29	0.00	0.00	0.00	20.00	0.00	9.06	16.44	0.00	11.33	10.27
99	0.00	49.00	850.00	1200.00	1200.00	610855.29	0.00	0.00	0.00	20.00	0.00	8.89	16.35	0.00	11.33	10.26
100	0.00	50.00	850.00	1200.00	1200.00	610855.29	0.00	0.00	0.00	20.00	0.00	8.83	16.28	0.00	11.33	10.24
101	0.00	51.00	722.50	1440.00	1440.00	615655.29	0.00	0.00	0.00	20.00	0.00	9.34	16.22	0.00	11.33	10.23
102	0.00	52.00	722.50	1440.00	1440.00	615655.29	0.00	0.00	0.00	20.00	0.00	9.48	16.29	0.00	11.33	10.26
103	0.00	53.00	722.50	1440.00	1440.00	615655.29	0.00	0.00	0.00	20.00	0.00	9.34	16.36	0.00	11.33	10.28
104	0.00	54.00	722.50	1440.00	1440.00	615655.29	0.00	0.00	0.00	20.00	0.00	9.38	16.19	0.00	11.33	10.24
105	0.00	55.00	722.50	1440.00	1440.00	615655.29	0.00	0.00	0.00	20.00	0.00	9.40	16.02	0.00	11.33	10.21
106	0.00	56.00	722.50	1440.00	1440.00	615655.29	0.00	0.00	0.00	20.00	0.00	9.36	15.98	0.00	11.33	10.20
107	0.00	57.00	722.50	1440.00	1440.00	615655.29	0.00	0.00	0.00	20.00	0.00	9.20	16.05	0.00	11.33	10.22
108	0.00	58.00	722.50	1440.00	1440.00	615655.29	0.00	0.00	0.00	20.00	0.00	9.04	15.90	0.00	11.33	10.18
109	0.00	59.00	722.50	1440.00	1440.00	615655.29	0.00	0.00	0.00	20.00	0.00	9.00	15.90	0.00	11.33	10.17
110	0.00	60.00	722.50	1440.00	1440.00	615655.29	0.00	0.00	0.00	20.00	0.00	8.91	15.70	0.00	11.33	10.12
111	0.00	61.00	722.50	1440.00	1440.00	615655.29	0.00	0.00	0.00	20.00	0.00	8.90	15.79	0.00	11.33	10.14
112	0.00	62.00	722.50	1440.00	1440.00	615655.29	0.00	0.00	0.00	20.00	0.00	8.81	15.74	0.00	11.33	10.14
113	0.00	63.00	722.50	1440.00	1440.00	615655.29	0.00	0.00	0.00	20.00	0.00	8.76	15.75	0.00	11.33	10.13
114	0.00	64.00	722.50	1440.00	1440.00	615655.29	0.00	0.00	0.00	20.00	0.00	8.67	15.66	0.00	11.33	10.11
115	0.00	65.00	722.50	1440.00	1440.00	615655.29	0.00	0.00	0.00	20.00	0.00	8.96	15.77	0.00	11.33	10.12
116	0.00	66.00	722.50	1440.00	1440.00	615655.29	0.00	0.00	0.00	20.00	0.00	9.34	15.83	0.00	11.33	10.14
117	0.00	67.00	722.50	1440.00	1440.00	615655.29	0.00	0.00	0.00	20.00	0.00	9.20	15.78	0.00	11.33	10.14
118	0.00	68.00	722.50	1440.00	1440.00	615655.29	0.00	0.00	0.00	20.00	0.00	9.69	15.76	0.00	11.33	10.13
119	0.00	69.00	722.50	1440.00	1440.00	615655.29	0.00	0.00	0.00	20.00	0.00	9.61	15.61	0.00	11.33	10.09
120	0.00	70.00	722.50	1440.00	1440.00	615655.29	0.00	0.00	0.00	20.00	0.00	9.95	15.59	0.00	11.33	10.09
121	0.00	71.00	722.50	1440.00	1440.00	615655.29	0.00	0.00	0.00	20.00	0.00	10.03	15.58	0.00	11.33	10.08
122	0.00	72.00	722.50	1440.00	1440.00	615655.29	0.00	0.00	0.00	20.00	0.00	9.90	15.64	0.00	11.33	10.10
123	0.00	73.00	722.50	1440.00	1440.00	615655.29	0.00	0.00	0.00	20.00	0.00	9.77	15.55	0.00	11.33	10.08
124	0.00	74.00	722.50	1440.00	1440.00	615655.29	0.00	0.00	0.00	20.00	0.00	10.02	15.72	0.00	11.33	10.13
125	0.00	75.00	722.50	1440.00	1440.00	615655.29	0.00	0.00	0.00	20.00	0.00	9.89	15.67	0.00	11.33	10.12
126	0.00	76.00	722.50	1440.00	1440.00	615655.29	0.00	0.00	0.00	20.00	0.00	9.76	15.57	0.00	11.33	10.10
127	0.00	77.00	722.50	1440.00	1440.00	615655.29	0.00	0.00	0.00	20.00	0.00	9.64	15.49	0.00	11.33	10.08
128	0.00	78.00	722.50	1440.00	1440.00	615655.29	0.00	0.00	0.00	20.00	0.00	9.67	15.49	0.00	11.33	10.07
129	0.00	79.00	722.50	1440.00	1440.00	615655.29	0.00	0.00	0.00	20.00	0.00	9.55	15.48	0.00	11.33	10.07
130	0.00	80.00	722.50	1440.00	1440.00	615655.29	0.00	0.00	0.00	20.00	0.00	9.58	15.54	0.00	11.33	10.08
131	0.00	81.00	722.50	1440.00	1440.00	615655.29	0.00	0.00	0.00	20.00	0.00	9.99	15.59	0.00	11.33	10.10
132	0.00	82.00	722.50	1440.00	1440.00	615655.29	0.00	0.00	0.00	20.00	0.00	9.87	15.60	0.00	11.33	10.10
133	0.00	83.00	722.50	1440.00	1440.00	615655.29	0.00	0.00	0.00	20.00	0.00	9.90	15.46	0.00	11.33	10.06
134	0.00	84.00	722.50	1440.00	1440.00	615655.29	0.00	0.00	0.00	20.00	0.00	9.99	15.45	0.00	11.33	10.05
135	0.00	85.00	722.50	1440.00	1440.00	615655.29	0.00	0.00	0.00	20.00	0.00	9.88	15.39	0.00	11.33	10.03
136	0.00	86.00	722.50	1440.00	1440.00	615655.29	0.00	0.00	0.00	20.00	0.00	9.76	15.37	0.00	11.33	10.01
137	0.00	87.00	722.50	1440.00	1440.00	615655.29	0.00	0.00	0.00	20.00	0.00	9.76	15.33	0.00	11.33	9.99
138	0.00	88.00	722.50	1440.00	1440.00	615655.29	0.00	0.00	0.00	20.00	0.00	9.77	15.31	0.00	11.33	9.99
139	0.00	89.00	722.50	1440.00	1440.00	615655.29	0.00	0.00	0.00	20.00	0.00	10.23	15.27	0.00	11.33	9.97
140	0.00	90.00	722.50	1440.00	1440.00	615655.29	0.00	0.00	0.00	20.00	0.00	10.12	15.32	0.00	11.33	9.99
141	0.00	91.00	722.50	1440.00	1440.00	615655.29	0.00	0.00	0.00	20.00	0.00	10.04	15.24	0.00	11.33	9.96
142	0.00	92.00	722.50	1440.00	1440.00	615655.29	0.00	0.00	0.00	20.00	0.00	10.05	15.25	0.00	11.33	9.96
143	0.00	93.00	722.50	1440.00	1440.00	615655.29	0.00	0.00	0.00	20.00	0.00	10.37	15.31	0.00	11.33	9.97
144	0.00	94.00	722.50	1440.00	1440.00	615655.29	0.00	0.00	0.00	20.00	0.00	10.37	15.37	0.00	11.33	9.99
145	0.00	95.00	722.50	1440.00	1440.00	615655.29	0.00	0.00	0.00	20.00	0.00	10.53	15.45	0.00	11.33	10.00
146	0.00	96.00	722.50	1440.00	1440.00	615655.29	0.00	0.00	0.00	20.00	0.00	10.74	15.43	0.00	11.33	10.00
147	0.00	97.00	722.50	1440.00	1440.00	615655.29	0.00	0.00	0.00	20.00	0.00	10.64	15.30	0.00	11.33	9.97
