Skip number of rows: 63
Time used: 595,29 seconds

Problem instance parameters: 
Problem size = 20
Time windows = false
Maximum duration = 3
Best known sailing cost = 537616
Minimum number of installations = 1
Length of planning period = 7
Load factor = 1,2
Total charter cost of fleet = 7000000
Maximum number of installations = 8
Dataset sheet = 3
Minimum duration = 2

Heuristic parameters: 
Max iterations without improvement = 5000
Number of installations violation penalty = 1000
Fitness evaluation protocol = standard
Initial population heuristic = aimed
Reference proportion of feasible individuals = 0,4
Survivor selection protocol = standard
Diversification protocol = standard
Repair protocol = standard
Gap from best known solution = 0
Capacity constraint violation penalty = 1000
Proportion of elite individuals = 0,4
Education rate = 1
Iterations before diversify = 2000
Genotype to phenotype converter protocol = standard
Education protocol = standard
Proportion of individuals considered for distance evaluation = 0,2
Reproduction protocol = standard
Population size = 25
Parent selection protocol = binary tournament
Number of offspring in a generation = 75
Granularity threshold in RI = 0,4
Duration constraint violation penalty = 1000
Repair rate = 0,5

Number of iterations: 9917
Diversifaction happened at iterations: [6917, 8917]
Number of crossover restarts: 9139
Number of construction heuristic restarts: 134

Penalized cost: 663761,94
Gap from BKS: 0,23
Day: 0 - vessel 1: -, vessel 2: [1, 12, 8, 11, 17, 13, 15, 16] cost: 69957,45 dur: 41,61 cap: 155,00, vessel 3: [5, 4, 20, 18, 19, 3, 7, 14] cost: 81492,60 dur: 47,12 cap: 182,28, vessel 4: -
Day: 1 - vessel 1: [2, 12, 10, 8, 9, 11, 17, 7] cost: 81957,98 dur: 45,06 cap: 163,68, vessel 2: -, vessel 3: -, vessel 4: [16, 14, 15, 13, 1] cost: 47544,01 dur: 29,12 cap: 99,20
Day: 2 - vessel 1: -, vessel 2: -, vessel 3: -, vessel 4: -
Day: 3 - vessel 1: -, vessel 2: [13, 7, 3, 19, 18, 20, 4, 5] cost: 81737,41 dur: 47,22 cap: 182,28, vessel 3: -, vessel 4: [17, 11, 9, 10, 8, 12, 2] cost: 70018,04 dur: 39,14 cap: 148,80
Day: 4 - vessel 1: -, vessel 2: -, vessel 3: [1, 11, 17, 6, 7, 14, 15, 16] cost: 68949,12 dur: 40,20 cap: 207,08, vessel 4: -
Day: 5 - vessel 1: [14, 7, 3, 19, 18, 20, 4, 5] cost: 81492,60 dur: 47,12 cap: 182,28, vessel 2: -, vessel 3: -, vessel 4: [15, 13, 1, 9, 10, 8, 12, 2] cost: 80612,74 dur: 47,26 cap: 167,40
Day: 6 - vessel 1: -, vessel 2: -, vessel 3: -, vessel 4: -

Chartered fleet:
Name: PSV_1, number: 1, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_2, number: 2, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_3, number: 3, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_4, number: 4, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7

Gen.	# feasible solutions	# infeasible solutions	cap. penality	dur. penality	num. penality	best penalized cost	best feasible cost	best cap. violation	best dur. violation	best num. violation	avg cap. violation	avg dur. violation	avg num. violation	gap from BKS	best visits pr voyage	avg visits pr voyage
25	0.00	50.00	850.00	1200.00	1200.00	620704.80	0.00	0.00	1.00	20.00	0.00	15.35	16.18	0.00	11.33	10.15
26	0.00	51.00	850.00	1200.00	1200.00	620704.80	0.00	0.00	1.00	20.00	0.00	15.11	16.00	0.00	11.33	10.12
27	0.00	52.00	850.00	1200.00	1200.00	620704.80	0.00	0.00	1.00	20.00	0.00	15.09	15.77	0.00	11.33	10.07
28	0.00	53.00	850.00	1200.00	1200.00	618159.84	0.00	0.00	3.16	22.00	0.00	14.86	15.89	0.00	11.33	10.09
29	0.00	54.00	850.00	1200.00	1200.00	618159.84	0.00	0.00	3.16	22.00	0.00	14.64	16.00	0.00	11.33	10.12
30	0.00	55.00	850.00	1200.00	1200.00	618159.84	0.00	0.00	3.16	22.00	0.00	14.39	15.84	0.00	11.33	10.07
31	0.00	56.00	850.00	1200.00	1200.00	618159.84	0.00	0.00	3.16	22.00	0.00	14.14	15.75	0.00	11.33	10.04
32	0.00	57.00	850.00	1200.00	1200.00	618159.84	0.00	0.00	3.16	22.00	0.00	14.09	15.82	0.00	11.33	10.06
33	0.00	58.00	850.00	1200.00	1200.00	618159.84	0.00	0.00	3.16	22.00	0.00	14.35	15.69	0.00	11.33	10.04
34	0.00	59.00	850.00	1200.00	1200.00	618159.84	0.00	0.00	3.16	22.00	0.00	14.44	15.73	0.00	11.33	10.03
35	0.00	60.00	850.00	1200.00	1200.00	618159.84	0.00	0.00	3.16	22.00	0.00	14.68	15.93	0.00	11.33	10.09
36	0.00	61.00	850.00	1200.00	1200.00	614344.72	0.00	0.00	1.80	20.00	0.00	14.47	16.00	0.00	11.33	10.11
37	0.00	62.00	850.00	1200.00	1200.00	614344.72	0.00	0.00	1.80	20.00	0.00	14.23	15.97	0.00	11.33	10.11
38	0.00	63.00	850.00	1200.00	1200.00	614344.72	0.00	0.00	1.80	20.00	0.00	14.01	16.03	0.00	11.33	10.13
39	0.00	64.00	850.00	1200.00	1200.00	614344.72	0.00	0.00	1.80	20.00	0.00	14.03	15.97	0.00	11.33	10.12
40	0.00	65.00	850.00	1200.00	1200.00	614344.72	0.00	0.00	1.80	20.00	0.00	13.81	15.97	0.00	11.33	10.11
41	0.00	66.00	850.00	1200.00	1200.00	614344.72	0.00	0.00	1.80	20.00	0.00	13.88	15.92	0.00	11.33	10.11
42	0.00	67.00	850.00	1200.00	1200.00	614344.72	0.00	0.00	1.80	20.00	0.00	13.68	15.78	0.00	11.33	10.08
43	0.00	68.00	850.00	1200.00	1200.00	614344.72	0.00	0.00	1.80	20.00	0.00	13.54	15.66	0.00	11.33	10.06
44	0.00	69.00	850.00	1200.00	1200.00	614344.72	0.00	0.00	1.80	20.00	0.00	13.44	15.62	0.00	11.33	10.04
45	0.00	70.00	850.00	1200.00	1200.00	614344.72	0.00	0.00	1.80	20.00	0.00	13.32	15.69	0.00	11.33	10.06
46	0.00	71.00	850.00	1200.00	1200.00	614150.81	0.00	0.00	1.80	20.00	0.00	13.15	15.75	0.00	11.33	10.07
47	0.00	72.00	850.00	1200.00	1200.00	614150.81	0.00	0.00	1.80	20.00	0.00	13.18	15.86	0.00	11.33	10.09
48	0.00	73.00	850.00	1200.00	1200.00	609711.23	0.00	0.00	0.00	20.00	0.00	13.00	15.92	0.00	11.33	10.11
49	0.00	74.00	850.00	1200.00	1200.00	609711.23	0.00	0.00	0.00	20.00	0.00	12.93	16.01	0.00	11.33	10.12
50	0.00	75.00	850.00	1200.00	1200.00	609711.23	0.00	0.00	0.00	20.00	0.00	13.00	16.07	0.00	11.33	10.14
51	0.00	76.00	850.00	1200.00	1200.00	609711.23	0.00	0.00	0.00	20.00	0.00	12.83	16.09	0.00	11.33	10.13
52	0.00	77.00	850.00	1200.00	1200.00	609711.23	0.00	0.00	0.00	20.00	0.00	12.66	16.09	0.00	11.33	10.13
53	0.00	78.00	850.00	1200.00	1200.00	609711.23	0.00	0.00	0.00	20.00	0.00	12.54	16.08	0.00	11.33	10.12
54	0.00	79.00	850.00	1200.00	1200.00	609711.23	0.00	0.00	0.00	20.00	0.00	12.38	16.00	0.00	11.33	10.10
55	0.00	80.00	850.00	1200.00	1200.00	609711.23	0.00	0.00	0.00	20.00	0.00	12.59	15.97	0.00	11.33	10.10
56	0.00	81.00	850.00	1200.00	1200.00	609711.23	0.00	0.00	0.00	20.00	0.00	12.67	16.04	0.00	11.33	10.11
57	0.00	82.00	850.00	1200.00	1200.00	609711.23	0.00	0.00	0.00	20.00	0.00	12.51	16.09	0.00	11.33	10.13
58	0.00	83.00	850.00	1200.00	1200.00	609711.23	0.00	0.00	0.00	20.00	0.00	12.49	16.14	0.00	11.33	10.14
59	0.00	84.00	850.00	1200.00	1200.00	609711.23	0.00	0.00	0.00	20.00	0.00	12.34	16.19	0.00	11.33	10.16
60	0.00	85.00	850.00	1200.00	1200.00	609711.23	0.00	0.00	0.00	20.00	0.00	12.32	16.16	0.00	11.33	10.15
61	0.00	86.00	850.00	1200.00	1200.00	609711.23	0.00	0.00	0.00	20.00	0.00	12.44	16.30	0.00	11.33	10.19
62	0.00	87.00	850.00	1200.00	1200.00	609711.23	0.00	0.00	0.00	20.00	0.00	12.88	16.34	0.00	11.33	10.21
63	0.00	88.00	850.00	1200.00	1200.00	609711.23	0.00	0.00	0.00	20.00	0.00	13.06	16.40	0.00	11.33	10.22
64	0.00	89.00	850.00	1200.00	1200.00	609711.23	0.00	0.00	0.00	20.00	0.00	12.92	16.44	0.00	11.33	10.23
65	0.00	90.00	850.00	1200.00	1200.00	609711.23	0.00	0.00	0.00	20.00	0.00	12.86	16.40	0.00	11.33	10.22
66	0.00	91.00	850.00	1200.00	1200.00	609711.23	0.00	0.00	0.00	20.00	0.00	12.72	16.44	0.00	11.33	10.24
67	0.00	92.00	850.00	1200.00	1200.00	609711.23	0.00	0.00	0.00	20.00	0.00	12.81	16.49	0.00	11.33	10.25
68	0.00	93.00	850.00	1200.00	1200.00	609711.23	0.00	0.00	0.00	20.00	0.00	12.67	16.44	0.00	11.33	10.23
69	0.00	94.00	850.00	1200.00	1200.00	609711.23	0.00	0.00	0.00	20.00	0.00	12.54	16.41	0.00	11.33	10.22
70	0.00	95.00	850.00	1200.00	1200.00	609711.23	0.00	0.00	0.00	20.00	0.00	12.41	16.45	0.00	11.33	10.24
71	0.00	96.00	850.00	1200.00	1200.00	609711.23	0.00	0.00	0.00	20.00	0.00	12.53	16.50	0.00	11.33	10.25
72	0.00	97.00	850.00	1200.00	1200.00	609711.23	0.00	0.00	0.00	20.00	0.00	12.44	16.49	0.00	11.33	10.24
73	0.00	98.00	850.00	1200.00	1200.00	609711.23	0.00	0.00	0.00	20.00	0.00	12.31	16.53	0.00	11.33	10.25
74	0.00	99.00	850.00	1200.00	1200.00	609711.23	0.00	0.00	0.00	20.00	0.00	12.38	16.48	0.00	11.33	10.25
75	0.00	25.00	850.00	1200.00	1200.00	609711.23	0.00	0.00	0.00	20.00	0.00	7.29	19.04	0.00	11.33	10.92
76	0.00	26.00	850.00	1200.00	1200.00	609711.23	0.00	0.00	0.00	20.00	0.00	8.00	19.38	0.00	11.33	11.03
77	0.00	27.00	850.00	1200.00	1200.00	609711.23	0.00	0.00	0.00	20.00	0.00	8.67	19.44	0.00	11.33	11.04
78	0.00	28.00	850.00	1200.00	1200.00	609711.23	0.00	0.00	0.00	20.00	0.00	9.39	19.50	0.00	11.33	11.05
79	0.00	29.00	850.00	1200.00	1200.00	609711.23	0.00	0.00	0.00	20.00	0.00	9.06	19.38	0.00	11.33	11.00
80	0.00	30.00	850.00	1200.00	1200.00	609711.23	0.00	0.00	0.00	20.00	0.00	9.04	19.17	0.00	11.33	10.96
81	0.00	31.00	850.00	1200.00	1200.00	609711.23	0.00	0.00	0.00	20.00	0.00	8.97	19.03	0.00	11.33	10.92
82	0.00	32.00	850.00	1200.00	1200.00	609711.23	0.00	0.00	0.00	20.00	0.00	10.12	19.06	0.00	11.33	10.93
83	0.00	33.00	850.00	1200.00	1200.00	609711.23	0.00	0.00	0.00	20.00	0.00	10.60	19.33	0.00	11.33	11.01
84	0.00	34.00	850.00	1200.00	1200.00	609711.23	0.00	0.00	0.00	20.00	0.00	10.30	19.35	0.00	11.33	11.02
85	0.00	35.00	850.00	1200.00	1200.00	609711.23	0.00	0.00	0.00	20.00	0.00	10.05	19.37	0.00	11.33	11.03
86	0.00	36.00	850.00	1200.00	1200.00	609711.23	0.00	0.00	0.00	20.00	0.00	9.77	19.17	0.00	11.33	10.99
87	0.00	37.00	850.00	1200.00	1200.00	609711.23	0.00	0.00	0.00	20.00	0.00	9.51	19.03	0.00	11.33	10.96
88	0.00	38.00	850.00	1200.00	1200.00	609711.23	0.00	0.00	0.00	20.00	0.00	9.44	19.13	0.00	11.33	10.97
89	0.00	39.00	850.00	1200.00	1200.00	609711.23	0.00	0.00	0.00	20.00	0.00	9.25	19.03	0.00	11.33	10.94
90	0.00	40.00	850.00	1200.00	1200.00	609711.23	0.00	0.00	0.00	20.00	0.00	9.02	18.75	0.00	11.33	10.88
91	0.00	41.00	850.00	1200.00	1200.00	609711.23	0.00	0.00	0.00	20.00	0.00	8.90	18.78	0.00	11.33	10.89
92	0.00	42.00	850.00	1200.00	1200.00	609711.23	0.00	0.00	0.00	20.00	0.00	8.69	18.81	0.00	11.33	10.90
93	0.00	43.00	850.00	1200.00	1200.00	609711.23	0.00	0.00	0.00	20.00	0.00	9.09	19.02	0.00	11.33	10.96
94	0.00	44.00	850.00	1200.00	1200.00	609711.23	0.00	0.00	0.00	20.00	0.00	9.03	19.11	0.00	11.33	10.97
95	0.00	45.00	850.00	1200.00	1200.00	609711.23	0.00	0.00	0.00	20.00	0.00	9.07	19.13	0.00	11.33	10.98
96	0.00	46.00	850.00	1200.00	1200.00	609711.23	0.00	0.00	0.00	20.00	0.00	8.88	18.98	0.00	11.33	10.95
97	0.00	47.00	850.00	1200.00	1200.00	609711.23	0.00	0.00	0.00	20.00	0.00	9.22	19.17	0.00	11.33	11.01
98	0.00	48.00	850.00	1200.00	1200.00	609711.23	0.00	0.00	0.00	20.00	0.00	9.10	19.10	0.00	11.33	10.98
99	0.00	49.00	850.00	1200.00	1200.00	609711.23	0.00	0.00	0.00	20.00	0.00	8.98	19.12	0.00	11.33	10.99
100	0.00	50.00	850.00	1200.00	1200.00	609711.23	0.00	0.00	0.00	20.00	0.00	8.80	18.98	0.00	11.33	10.96
101	0.00	51.00	722.50	1440.00	1440.00	614511.23	0.00	0.00	0.00	20.00	0.00	8.76	19.02	0.00	11.33	10.97
102	0.00	52.00	722.50	1440.00	1440.00	614511.23	0.00	0.00	0.00	20.00	0.00	8.94	19.04	0.00	11.33	10.98
103	0.00	53.00	722.50	1440.00	1440.00	614511.23	0.00	0.00	0.00	20.00	0.00	9.24	18.96	0.00	11.33	10.95
104	0.00	54.00	722.50	1440.00	1440.00	614511.23	0.00	0.00	0.00	20.00	0.00	9.51	19.13	0.00	11.33	11.00
105	0.00	55.00	722.50	1440.00	1440.00	614511.23	0.00	0.00	0.00	20.00	0.00	9.37	19.15	0.00	11.33	11.01
106	0.00	56.00	722.50	1440.00	1440.00	614511.23	0.00	0.00	0.00	20.00	0.00	9.25	18.93	0.00	11.33	10.96
107	0.00	57.00	722.50	1440.00	1440.00	614511.23	0.00	0.00	0.00	20.00	0.00	9.15	18.79	0.00	11.33	10.92
108	0.00	58.00	722.50	1440.00	1440.00	614511.23	0.00	0.00	0.00	20.00	0.00	9.00	18.72	0.00	11.33	10.90
109	0.00	59.00	722.50	1440.00	1440.00	614511.23	0.00	0.00	0.00	20.00	0.00	8.84	18.66	0.00	11.33	10.88
110	0.00	60.00	722.50	1440.00	1440.00	614511.23	0.00	0.00	0.00	20.00	0.00	8.72	18.68	0.00	11.33	10.89
111	0.00	61.00	722.50	1440.00	1440.00	614511.23	0.00	0.00	0.00	20.00	0.00	8.59	18.70	0.00	11.33	10.89
112	0.00	62.00	722.50	1440.00	1440.00	614511.23	0.00	0.00	0.00	20.00	0.00	8.46	18.60	0.00	11.33	10.85
113	0.00	63.00	722.50	1440.00	1440.00	614511.23	0.00	0.00	0.00	20.00	0.00	8.54	18.54	0.00	11.33	10.84
114	0.00	64.00	722.50	1440.00	1440.00	614511.23	0.00	0.00	0.00	20.00	0.00	9.53	18.69	0.00	11.33	10.88
115	0.00	65.00	722.50	1440.00	1440.00	614511.23	0.00	0.00	0.00	20.00	0.00	9.38	18.60	0.00	11.33	10.86
116	0.00	66.00	722.50	1440.00	1440.00	614511.23	0.00	0.00	0.00	20.00	0.00	9.26	18.62	0.00	11.33	10.87
117	0.00	67.00	722.50	1440.00	1440.00	614511.23	0.00	0.00	0.00	20.00	0.00	9.17	18.52	0.00	11.33	10.83
118	0.00	68.00	722.50	1440.00	1440.00	614511.23	0.00	0.00	0.00	20.00	0.00	9.04	18.47	0.00	11.33	10.82
119	0.00	69.00	722.50	1440.00	1440.00	614511.23	0.00	0.00	0.00	20.00	0.00	8.95	18.35	0.00	11.33	10.78
120	0.00	70.00	722.50	1440.00	1440.00	614511.23	0.00	0.00	0.00	20.00	0.00	9.07	18.27	0.00	11.33	10.77
121	0.00	71.00	722.50	1440.00	1440.00	614511.23	0.00	0.00	0.00	20.00	0.00	8.94	18.21	0.00	11.33	10.75
122	0.00	72.00	722.50	1440.00	1440.00	614511.23	0.00	0.00	0.00	20.00	0.00	8.82	18.11	0.00	11.33	10.72
123	0.00	73.00	722.50	1440.00	1440.00	614511.23	0.00	0.00	0.00	20.00	0.00	8.70	18.03	0.00	11.33	10.71
124	0.00	74.00	722.50	1440.00	1440.00	614511.23	0.00	0.00	0.00	20.00	0.00	9.03	18.00	0.00	11.33	10.69
125	0.00	75.00	722.50	1440.00	1440.00	614511.23	0.00	0.00	0.00	20.00	0.00	9.00	18.00	0.00	11.33	10.68
126	0.00	76.00	722.50	1440.00	1440.00	614511.23	0.00	0.00	0.00	20.00	0.00	8.89	18.03	0.00	11.33	10.69
127	0.00	77.00	722.50	1440.00	1440.00	614511.23	0.00	0.00	0.00	20.00	0.00	8.99	18.05	0.00	11.33	10.70
128	0.00	78.00	722.50	1440.00	1440.00	614511.23	0.00	0.00	0.00	20.00	0.00	8.87	18.01	0.00	11.33	10.69
129	0.00	79.00	722.50	1440.00	1440.00	614511.23	0.00	0.00	0.00	20.00	0.00	8.76	17.87	0.00	11.33	10.66
130	0.00	80.00	722.50	1440.00	1440.00	614511.23	0.00	0.00	0.00	20.00	0.00	8.66	17.82	0.00	11.33	10.65
131	0.00	81.00	722.50	1440.00	1440.00	614511.23	0.00	0.00	0.00	20.00	0.00	8.57	17.85	0.00	11.33	10.65
132	0.00	82.00	722.50	1440.00	1440.00	614511.23	0.00	0.00	0.00	20.00	0.00	8.78	17.98	0.00	11.33	10.69
133	0.00	83.00	722.50	1440.00	1440.00	614511.23	0.00	0.00	0.00	20.00	0.00	8.68	18.00	0.00	11.33	10.70
134	0.00	84.00	722.50	1440.00	1440.00	614511.23	0.00	0.00	0.00	20.00	0.00	8.83	18.04	0.00	11.33	10.71
135	0.00	85.00	722.50	1440.00	1440.00	614511.23	0.00	0.00	0.00	20.00	0.00	8.74	17.89	0.00	11.33	10.68
136	0.00	86.00	722.50	1440.00	1440.00	614511.23	0.00	0.00	0.00	20.00	0.00	8.76	17.84	0.00	11.33	10.67
137	0.00	87.00	722.50	1440.00	1440.00	614511.23	0.00	0.00	0.00	20.00	0.00	8.76	17.80	0.00	11.33	10.66
138	0.00	88.00	722.50	1440.00	1440.00	614511.23	0.00	0.00	0.00	20.00	0.00	8.67	17.76	0.00	11.33	10.65
139	0.00	89.00	722.50	1440.00	1440.00	614511.23	0.00	0.00	0.00	20.00	0.00	8.57	17.79	0.00	11.33	10.65
140	0.00	90.00	722.50	1440.00	1440.00	614511.23	0.00	0.00	0.00	20.00	0.00	8.57	17.68	0.00	11.33	10.63
141	0.00	91.00	722.50	1440.00	1440.00	614511.23	0.00	0.00	0.00	20.00	0.00	8.60	17.63	0.00	11.33	10.62
142	0.00	92.00	722.50	1440.00	1440.00	614511.23	0.00	0.00	0.00	20.00	0.00	8.70	17.58	0.00	11.33	10.61
143	0.00	93.00	722.50	1440.00	1440.00	614511.23	0.00	0.00	0.00	20.00	0.00	9.10	17.63	0.00	11.33	10.62
144	0.00	94.00	722.50	1440.00	1440.00	614511.23	0.00	0.00	0.00	20.00	0.00	9.00	17.66	0.00	11.33	10.63
145	0.00	95.00	722.50	1440.00	1440.00	614511.23	0.00	0.00	0.00	20.00	0.00	9.04	17.61	0.00	11.33	10.62
146	0.00	96.00	722.50	1440.00	1440.00	614511.23	0.00	0.00	0.00	20.00	0.00	8.95	17.54	0.00	11.33	10.59
147	0.00	97.00	722.50	1440.00	1440.00	614511.23	0.00	0.00	0.00	20.00	0.00	9.47	17.59	0.00	11.33	10.60
148	0.00	98.00	722.50	1440.00	1440.00	614511.23	0.00	0.00	0.00	20.00	0.00	9.49	17.61	0.00	11.33	10.59
149	0.00	99.00	722.50	1440.00	1440.00	614511.23	0.00	0.00	0.00	20.00	0.00	9.99	17.65	0.00	11.33	10.60
150	0.00	25.00	722.50	1440.00	1440.00	614511.23	0.00	0.00	0.00	20.00	0.00	4.65	19.00	0.00	11.33	10.96
