Skip number of rows: 62
Time used: 473,84 seconds

Problem instance parameters: 
Problem size = 13
Time windows = false
Maximum duration = 3
Best known sailing cost = 469340
Minimum number of installations = 1
Length of planning period = 7
Load factor = 1,2
Total charter cost of fleet = 7000000
Maximum number of installations = 8
Dataset sheet = 3
Minimum duration = 2

Heuristic parameters: 
Max iterations without improvement = 10000
Number of installations violation penalty = 1000
Fitness evaluation protocol = standard
Initial population heuristic = aimed
Reference proportion of feasible individuals = 0,4
Survivor selection protocol = standard
Diversification protocol = standard
Repair protocol = standard
Gap from best known solution = 0
Capacity constraint violation penalty = 1000
Proportion of elite individuals = 0,4
Education rate = 1
Iterations before diversify = 4000
Genotype to phenotype converter protocol = standard
Education protocol = standard
Proportion of individuals considered for distance evaluation = 0,2
Reproduction protocol = standard
Population size = 15
Parent selection protocol = binary tournament
Number of offspring in a generation = 50
Granularity threshold in RI = 0,6
Duration constraint violation penalty = 1000
Repair rate = 0,5

Number of iterations: 15542
Diversifaction happened at iterations: [9542, 13542]
Number of crossover restarts: 978
Number of construction heuristic restarts: 160

Penalized cost: 469339,28
Gap from BKS: -0,00
Day: 0 - vessel 1: [13, 5, 4, 3, 7, 11, 1] cost: 74587,02 dur: 42,52 cap: 145,08, vessel 2: -, vessel 3: -
Day: 1 - vessel 1: -, vessel 2: [2, 12, 8, 10, 9, 11, 1] cost: 73050,29 dur: 41,64 cap: 148,80, vessel 3: -
Day: 2 - vessel 1: -, vessel 2: -, vessel 3: [13, 7, 6, 9, 8, 10, 12, 2] cost: 83094,77 dur: 46,28 cap: 219,48
Day: 3 - vessel 1: [13, 5, 4, 3, 7, 1] cost: 69096,98 dur: 38,76 cap: 126,48, vessel 2: -, vessel 3: -
Day: 4 - vessel 1: -, vessel 2: [5, 4, 3, 7, 11, 8, 12, 1] cost: 84277,61 dur: 47,52 cap: 163,68, vessel 3: -
Day: 5 - vessel 1: -, vessel 2: -, vessel 3: [13, 7, 11, 9, 8, 10, 12, 2] cost: 85232,61 dur: 47,66 cap: 163,68
Day: 6 - vessel 1: -, vessel 2: -, vessel 3: -

Chartered fleet:
Name: PSV_1, number: 1, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_2, number: 2, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_3, number: 3, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7

Gen.	# feasible solutions	# infeasible solutions	cap. penality	dur. penality	num. penality	best penalized cost	best feasible cost	best cap. violation	best dur. violation	best num. violation	avg cap. violation	avg dur. violation	avg num. violation	gap from BKS	best visits pr voyage	avg visits pr voyage
20	3.00	27.00	1000.00	1000.00	1000.00	448135.99	498064.45	0.00	0.00	4.00	0.00	0.78	4.33	0.06	8.80	8.00
21	3.00	28.00	1000.00	1000.00	1000.00	448135.99	498064.45	0.00	0.00	4.00	0.00	0.81	4.39	0.06	8.80	8.02
22	3.00	29.00	1000.00	1000.00	1000.00	448135.99	498064.45	0.00	0.00	4.00	0.00	0.79	4.31	0.06	8.80	8.00
23	3.00	30.00	1000.00	1000.00	1000.00	448135.99	498064.45	0.00	0.00	4.00	0.00	0.76	4.30	0.06	8.80	8.03
24	3.00	31.00	1000.00	1000.00	1000.00	448135.99	498064.45	0.00	0.00	4.00	0.00	0.74	4.24	0.06	8.80	8.01
25	3.00	32.00	1000.00	1000.00	1000.00	448135.99	498064.45	0.00	0.00	4.00	0.00	0.75	4.29	0.06	8.80	8.03
26	3.00	33.00	1000.00	1000.00	1000.00	448135.99	498064.45	0.00	0.00	4.00	0.00	0.73	4.28	0.06	8.80	8.01
27	3.00	34.00	1000.00	1000.00	1000.00	448135.99	498064.45	0.00	0.00	4.00	0.00	0.74	4.32	0.06	8.80	8.03
28	3.00	35.00	1000.00	1000.00	1000.00	448135.99	498064.45	0.00	0.00	4.00	0.00	1.22	4.29	0.06	8.80	8.01
29	3.00	36.00	1000.00	1000.00	1000.00	448135.99	498064.45	0.00	0.00	4.00	0.00	1.19	4.26	0.06	8.80	7.99
30	3.00	37.00	1000.00	1000.00	1000.00	448135.99	498064.45	0.00	0.00	4.00	0.00	1.20	4.30	0.06	8.80	8.01
31	3.00	38.00	1000.00	1000.00	1000.00	448135.99	498064.45	0.00	0.00	4.00	0.00	1.20	4.34	0.06	8.80	8.03
32	3.00	39.00	1000.00	1000.00	1000.00	448135.99	498064.45	0.00	0.00	4.00	0.00	1.23	4.31	0.06	8.80	8.02
33	3.00	40.00	1000.00	1000.00	1000.00	448135.99	498064.45	0.00	0.00	4.00	0.00	1.37	4.35	0.06	8.80	8.00
34	3.00	41.00	1000.00	1000.00	1000.00	448135.99	498064.45	0.00	0.00	4.00	0.00	1.40	4.48	0.06	8.80	8.02
35	3.00	42.00	1000.00	1000.00	1000.00	448135.99	498064.45	0.00	0.00	4.00	0.00	1.37	4.47	0.06	8.80	8.04
36	3.00	43.00	1000.00	1000.00	1000.00	448135.99	498064.45	0.00	0.00	4.00	0.00	1.34	4.50	0.06	8.80	8.05
37	3.00	44.00	1000.00	1000.00	1000.00	448119.02	498064.45	0.00	0.00	4.00	0.00	1.31	4.49	0.06	8.80	8.07
38	3.00	45.00	1000.00	1000.00	1000.00	448119.02	498064.45	0.00	0.00	4.00	0.00	1.68	4.52	0.06	8.80	8.08
39	3.00	46.00	1000.00	1000.00	1000.00	448119.02	498064.45	0.00	0.00	4.00	0.00	1.65	4.49	0.06	8.80	8.07
40	3.00	47.00	850.00	1000.00	1200.00	448919.02	498064.45	0.00	0.00	4.00	0.00	1.61	4.50	0.06	8.80	8.08
41	3.00	48.00	850.00	1000.00	1200.00	448919.02	498064.45	0.00	0.00	4.00	0.00	1.58	4.45	0.06	8.80	8.07
42	3.00	49.00	850.00	1000.00	1200.00	448919.02	498064.45	0.00	0.00	4.00	0.00	1.55	4.44	0.06	8.80	8.08
43	3.00	50.00	850.00	1000.00	1200.00	448919.02	498064.45	0.00	0.00	4.00	0.00	2.02	4.45	0.06	8.80	8.10
44	3.00	51.00	850.00	1000.00	1200.00	448919.02	498064.45	0.00	0.00	4.00	0.00	2.00	4.48	0.06	8.80	8.11
45	3.00	52.00	850.00	1000.00	1200.00	448557.86	498064.45	0.00	0.00	4.00	0.00	1.96	4.47	0.06	8.80	8.12
46	3.00	53.00	850.00	1000.00	1200.00	448557.86	498064.45	0.00	0.00	4.00	0.00	1.95	4.50	0.06	8.80	8.13
47	3.00	54.00	850.00	1000.00	1200.00	448557.86	498064.45	0.00	0.00	4.00	0.00	2.05	4.47	0.06	8.80	8.12
48	3.00	55.00	850.00	1000.00	1200.00	448557.86	498064.45	0.00	0.00	4.00	0.00	2.02	4.48	0.06	8.80	8.13
49	3.00	56.00	850.00	1000.00	1200.00	448557.86	498064.45	0.00	0.00	4.00	0.00	2.01	4.47	0.06	8.80	8.14
50	3.00	57.00	850.00	1000.00	1200.00	448557.86	498064.45	0.00	0.00	4.00	0.00	1.98	4.42	0.06	8.80	8.13
51	3.00	58.00	850.00	1000.00	1200.00	448557.86	498064.45	0.00	0.00	4.00	0.00	1.94	4.46	0.06	8.80	8.14
52	3.00	59.00	850.00	1000.00	1200.00	448557.86	498064.45	0.00	0.00	4.00	0.00	2.11	4.47	0.06	8.80	8.15
53	3.00	60.00	850.00	1000.00	1200.00	448557.86	498064.45	0.00	0.00	4.00	0.00	2.24	4.49	0.06	8.80	8.16
54	3.00	61.00	850.00	1000.00	1200.00	448557.86	498064.45	0.00	0.00	4.00	0.00	2.23	4.52	0.06	8.80	8.17
55	3.00	62.00	850.00	1000.00	1200.00	448557.86	498064.45	0.00	0.00	4.00	0.00	2.19	4.51	0.06	8.80	8.18
56	3.00	63.00	850.00	1000.00	1200.00	448557.86	498064.45	0.00	0.00	4.00	0.00	2.16	4.53	0.06	8.80	8.19
57	3.00	64.00	850.00	1000.00	1200.00	448557.86	498064.45	0.00	0.00	4.00	0.00	2.13	4.54	0.06	8.80	8.20
58	3.00	15.00	850.00	1000.00	1200.00	448233.07	498064.45	0.00	0.00	4.00	0.00	0.48	3.89	0.06	8.80	8.19
59	3.00	16.00	850.00	1000.00	1200.00	448233.07	498064.45	0.00	0.00	4.00	0.00	0.52	4.05	0.06	8.80	8.23
60	3.00	17.00	850.00	1000.00	1200.00	448233.07	498064.45	0.00	0.00	4.00	0.00	0.50	4.10	0.06	8.80	8.26
61	3.00	18.00	850.00	1000.00	1200.00	448233.07	498064.45	0.00	0.00	4.00	0.00	0.58	4.10	0.06	8.80	8.21
62	3.00	19.00	850.00	1000.00	1200.00	448233.07	498064.45	0.00	0.00	4.00	0.00	0.62	4.09	0.06	8.80	8.24
63	3.00	20.00	850.00	1000.00	1200.00	448233.07	498064.45	0.00	0.00	4.00	0.00	0.68	4.22	0.06	8.80	8.26
64	3.00	21.00	850.00	1000.00	1200.00	448233.07	498064.45	0.00	0.00	4.00	0.00	0.71	4.29	0.06	8.80	8.28
65	3.00	22.00	850.00	1000.00	1200.00	448233.07	498064.45	0.00	0.00	4.00	0.00	0.68	4.28	0.06	8.80	8.31
66	3.00	23.00	850.00	1000.00	1200.00	448233.07	498064.45	0.00	0.00	4.00	0.00	0.71	4.38	0.06	8.80	8.32
67	3.00	24.00	850.00	1000.00	1200.00	448233.07	498064.45	0.00	0.00	4.00	0.00	0.68	4.48	0.06	8.80	8.34
68	3.00	25.00	850.00	1000.00	1200.00	448233.07	498064.45	0.00	0.00	4.00	0.00	0.70	4.54	0.06	8.80	8.36
69	3.00	26.00	850.00	1000.00	1200.00	448233.07	498064.45	0.00	0.00	4.00	0.00	0.74	4.66	0.06	8.80	8.37
70	3.00	27.00	850.00	1000.00	1200.00	448233.07	498064.45	0.00	0.00	4.00	0.00	0.72	4.63	0.06	8.80	8.39
71	3.00	28.00	850.00	1000.00	1200.00	448233.07	498064.45	0.00	0.00	4.00	0.00	0.69	4.61	0.06	8.80	8.40
72	3.00	29.00	850.00	1000.00	1200.00	448233.07	498064.45	0.00	0.00	4.00	0.00	0.71	4.69	0.06	8.80	8.41
73	3.00	30.00	850.00	1000.00	1200.00	448233.07	498064.45	0.00	0.00	4.00	0.00	0.69	4.67	0.06	8.80	8.43
74	3.00	31.00	850.00	1000.00	1200.00	448233.07	498064.45	0.00	0.00	4.00	0.00	0.75	4.76	0.06	8.80	8.44
75	3.00	32.00	850.00	1000.00	1200.00	448233.07	498064.45	0.00	0.00	4.00	0.00	0.77	4.80	0.06	8.80	8.45
76	4.00	32.00	850.00	1000.00	1200.00	448233.07	475011.12	0.00	0.00	4.00	0.00	0.75	4.67	0.01	8.80	8.42
77	4.00	33.00	850.00	1000.00	1200.00	448233.07	475011.12	0.00	0.00	4.00	0.00	0.73	4.65	0.01	8.80	8.43
78	4.00	34.00	850.00	1000.00	1200.00	448233.07	475011.12	0.00	0.00	4.00	0.00	0.71	4.63	0.01	8.80	8.44
79	4.00	35.00	850.00	1000.00	1200.00	448233.07	475011.12	0.00	0.00	4.00	0.00	0.69	4.62	0.01	8.80	8.45
80	4.00	36.00	850.00	1000.00	1200.00	448233.07	475011.12	0.00	0.00	4.00	0.00	0.71	4.65	0.01	8.80	8.45
81	4.00	37.00	850.00	1000.00	1200.00	448233.07	475011.12	0.00	0.00	4.00	0.00	0.69	4.63	0.01	8.80	8.46
82	4.00	38.00	850.00	1000.00	1200.00	448233.07	475011.12	0.00	0.00	4.00	0.00	0.71	4.69	0.01	8.80	8.47
83	4.00	39.00	850.00	1000.00	1200.00	448233.07	475011.12	0.00	0.00	4.00	0.00	0.70	4.67	0.01	8.80	8.48
84	4.00	40.00	850.00	1000.00	1200.00	448233.07	475011.12	0.00	0.00	4.00	0.00	0.71	4.66	0.01	8.80	8.49
85	4.00	41.00	850.00	1000.00	1200.00	448233.07	475011.12	0.00	0.00	4.00	0.00	0.69	4.64	0.01	8.80	8.49
86	4.00	42.00	850.00	1000.00	1200.00	448233.07	475011.12	0.00	0.00	4.00	0.00	0.68	4.63	0.01	8.80	8.50
87	4.00	43.00	850.00	1000.00	1200.00	448233.07	475011.12	0.00	0.00	4.00	0.00	0.69	4.66	0.01	8.80	8.51
88	4.00	44.00	850.00	1000.00	1200.00	448233.07	475011.12	0.00	0.00	4.00	0.00	0.67	4.67	0.01	8.80	8.51
89	4.00	45.00	850.00	1000.00	1200.00	448233.07	475011.12	0.00	0.00	4.00	0.00	0.68	4.69	0.01	8.80	8.52
90	4.00	46.00	850.00	1000.00	1200.00	448233.07	475011.12	0.00	0.00	4.00	0.00	0.70	4.72	0.01	8.80	8.52
91	4.00	47.00	850.00	1000.00	1200.00	448233.07	475011.12	0.00	0.00	4.00	0.00	0.68	4.73	0.01	8.80	8.53
92	4.00	48.00	850.00	1000.00	1200.00	448233.07	475011.12	0.00	0.00	4.00	0.00	0.69	4.77	0.01	8.80	8.53
93	4.00	49.00	850.00	1000.00	1200.00	448233.07	475011.12	0.00	0.00	4.00	0.00	0.70	4.75	0.01	8.80	8.54
94	4.00	50.00	850.00	1000.00	1200.00	448233.07	475011.12	0.00	0.00	4.00	0.00	0.70	4.76	0.01	8.80	8.54
95	4.00	51.00	850.00	1000.00	1200.00	448233.07	475011.12	0.00	0.00	4.00	0.00	0.73	4.78	0.01	8.80	8.55
96	4.00	52.00	850.00	1000.00	1200.00	448233.07	475011.12	0.00	0.00	4.00	0.00	0.72	4.77	0.01	8.80	8.55
97	4.00	53.00	850.00	1000.00	1200.00	448233.07	475011.12	0.00	0.00	4.00	0.00	0.73	4.81	0.01	8.80	8.56
98	4.00	54.00	850.00	1000.00	1200.00	448233.07	475011.12	0.00	0.00	4.00	0.00	0.71	4.79	0.01	8.80	8.56
99	4.00	55.00	850.00	1000.00	1200.00	448233.07	475011.12	0.00	0.00	4.00	0.00	0.70	4.78	0.01	8.80	8.57
100	4.00	56.00	850.00	1000.00	1200.00	448233.07	475011.12	0.00	0.00	4.00	0.00	0.69	4.77	0.01	8.80	8.57
101	4.00	57.00	850.00	1000.00	1200.00	448233.07	475011.12	0.00	0.00	4.00	0.00	0.68	4.75	0.01	8.80	8.57
102	4.00	58.00	850.00	1000.00	1200.00	448233.07	475011.12	0.00	0.00	4.00	0.00	0.67	4.77	0.01	8.80	8.58
103	4.00	59.00	850.00	1000.00	1200.00	448233.07	475011.12	0.00	0.00	4.00	0.00	0.66	4.79	0.01	8.80	8.58
104	4.00	60.00	850.00	1000.00	1200.00	448233.07	475011.12	0.00	0.00	4.00	0.00	0.72	4.80	0.01	8.80	8.58
105	4.00	61.00	850.00	1000.00	1200.00	448233.07	475011.12	0.00	0.00	4.00	0.00	0.71	4.78	0.01	8.80	8.59
106	4.00	62.00	850.00	1000.00	1200.00	448233.07	475011.12	0.00	0.00	4.00	0.00	0.70	4.77	0.01	8.80	8.59
107	4.00	63.00	850.00	1000.00	1200.00	448233.07	475011.12	0.00	0.00	4.00	0.00	0.69	4.76	0.01	8.80	8.59
108	4.00	64.00	850.00	1000.00	1200.00	448233.07	475011.12	0.00	0.00	4.00	0.00	0.68	4.75	0.01	8.80	8.60
109	4.00	15.00	850.00	1000.00	1200.00	448233.07	475011.12	0.00	0.00	4.00	0.00	0.20	3.74	0.01	8.80	8.38
110	4.00	16.00	850.00	1000.00	1200.00	448233.07	475011.12	0.00	0.00	4.00	0.00	0.19	3.75	0.01	8.80	8.40
111	4.00	17.00	850.00	1000.00	1200.00	448233.07	475011.12	0.00	0.00	4.00	0.00	0.18	3.76	0.01	8.80	8.42
112	4.00	18.00	850.00	1000.00	1200.00	448233.07	475011.12	0.00	0.00	4.00	0.00	0.18	3.77	0.01	8.80	8.44
113	4.00	19.00	850.00	1000.00	1200.00	448233.07	475011.12	0.00	0.00	4.00	0.00	0.17	3.83	0.01	8.80	8.45
114	4.00	20.00	850.00	1000.00	1200.00	448233.07	475011.12	0.00	0.00	4.00	0.00	0.16	3.83	0.01	8.80	8.47
115	4.00	21.00	850.00	1000.00	1200.00	448233.07	475011.12	0.00	0.00	4.00	0.00	0.15	3.84	0.01	8.80	8.48
116	4.00	22.00	850.00	1000.00	1200.00	448233.07	475011.12	0.00	0.00	4.00	0.00	0.20	3.92	0.01	8.80	8.49
117	4.00	23.00	850.00	1000.00	1200.00	448233.07	475011.12	0.00	0.00	4.00	0.00	0.19	3.93	0.01	8.80	8.51
118	4.00	24.00	850.00	1000.00	1200.00	448233.07	475011.12	0.00	0.00	4.00	0.00	0.23	3.93	0.01	8.80	8.52
119	4.00	25.00	850.00	1000.00	1200.00	448233.07	475011.12	0.00	0.00	4.00	0.00	0.22	3.93	0.01	8.80	8.53
120	4.00	26.00	850.00	1000.00	1200.00	448233.07	475011.12	0.00	0.00	4.00	0.00	0.26	4.00	0.01	8.80	8.53
121	4.00	27.00	850.00	1000.00	1200.00	448233.07	475011.12	0.00	0.00	4.00	0.00	0.25	4.00	0.01	8.80	8.54
122	4.00	28.00	850.00	1000.00	1200.00	448233.07	475011.12	0.00	0.00	4.00	0.00	0.24	4.03	0.01	8.80	8.55
123	4.00	29.00	850.00	1000.00	1200.00	448233.07	475011.12	0.00	0.00	4.00	0.00	0.27	4.09	0.01	8.80	8.56
124	4.00	30.00	850.00	1000.00	1200.00	448233.07	475011.12	0.00	0.00	4.00	0.00	0.27	4.09	0.01	8.80	8.57
125	4.00	31.00	850.00	1000.00	1200.00	448233.07	475011.12	0.00	0.00	4.00	0.00	0.26	4.09	0.01	8.80	8.57
126	4.00	32.00	850.00	1000.00	1200.00	448233.07	475011.12	0.00	0.00	4.00	0.00	0.25	4.08	0.01	8.80	8.58
127	4.00	33.00	850.00	1000.00	1200.00	448233.07	475011.12	0.00	0.00	4.00	0.00	0.24	4.08	0.01	8.80	8.58
128	4.00	34.00	850.00	1000.00	1200.00	448233.07	475011.12	0.00	0.00	4.00	0.00	0.24	4.11	0.01	8.80	8.59
129	4.00	35.00	850.00	1000.00	1200.00	448233.07	475011.12	0.00	0.00	4.00	0.00	0.23	4.10	0.01	8.80	8.60
130	4.00	36.00	850.00	1000.00	1200.00	448233.07	475011.12	0.00	0.00	4.00	0.00	0.23	4.10	0.01	8.80	8.60
131	4.00	37.00	850.00	1000.00	1200.00	448233.07	475011.12	0.00	0.00	4.00	0.00	0.22	4.10	0.01	8.80	8.61
132	4.00	38.00	850.00	1000.00	1200.00	448233.07	475011.12	0.00	0.00	4.00	0.00	0.21	4.10	0.01	8.80	8.61
133	4.00	39.00	850.00	1000.00	1200.00	448233.07	475011.12	0.00	0.00	4.00	0.00	0.24	4.16	0.01	8.80	8.61
134	4.00	40.00	850.00	1000.00	1200.00	448233.07	475011.12	0.00	0.00	4.00	0.00	0.27	4.16	0.01	8.80	8.62
135	4.00	41.00	850.00	1000.00	1200.00	448233.07	475011.12	0.00	0.00	4.00	0.00	0.27	4.18	0.01	8.80	8.62
136	4.00	42.00	850.00	1000.00	1200.00	448233.07	475011.12	0.00	0.00	4.00	0.00	0.26	4.22	0.01	8.80	8.63
137	4.00	43.00	850.00	1000.00	1200.00	448233.07	475011.12	0.00	0.00	4.00	0.00	0.33	4.17	0.01	8.80	8.60
138	4.00	44.00	850.00	1000.00	1200.00	448233.07	475011.12	0.00	0.00	4.00	0.00	0.32	4.17	0.01	8.80	8.60
139	4.00	45.00	850.00	1000.00	1200.00	448233.07	475011.12	0.00	0.00	4.00	0.00	0.34	4.22	0.01	8.80	8.61
140	4.00	46.00	722.50	850.00	1440.00	449193.07	475011.12	0.00	0.00	4.00	0.00	0.33	4.22	0.01	8.80	8.61
141	4.00	47.00	722.50	850.00	1440.00	449193.07	475011.12	0.00	0.00	4.00	0.00	0.32	4.24	0.01	8.80	8.62
142	4.00	48.00	722.50	850.00	1440.00	449193.07	475011.12	0.00	0.00	4.00	0.00	0.32	4.23	0.01	8.80	8.62
143	4.00	49.00	722.50	850.00	1440.00	449193.07	475011.12	0.00	0.00	4.00	0.00	0.31	4.25	0.01	8.80	8.62
144	4.00	50.00	722.50	850.00	1440.00	449193.07	475011.12	0.00	0.00	4.00	0.00	0.31	4.24	0.01	8.80	8.63
145	4.00	51.00	722.50	850.00	1440.00	449193.07	475011.12	0.00	0.00	4.00	0.00	0.30	4.24	0.01	8.80	8.63
146	4.00	52.00	722.50	850.00	1440.00	449193.07	475011.12	0.00	0.00	4.00	0.00	0.35	4.23	0.01	8.80	8.63
147	4.00	53.00	722.50	850.00	1440.00	449193.07	475011.12	0.00	0.00	4.00	0.00	0.34	4.23	0.01	8.80	8.63
148	4.00	54.00	722.50	850.00	1440.00	449193.07	475011.12	0.00	0.00	4.00	0.00	0.34	4.26	0.01	8.80	8.64
149	4.00	55.00	722.50	850.00	1440.00	449193.07	475011.12	0.00	0.00	4.00	0.00	0.35	4.29	0.01	8.80	8.64
150	4.00	56.00	722.50	850.00	1440.00	449193.07	475011.12	0.00	0.00	4.00	0.00	0.35	4.28	0.01	8.80	8.64
151	4.00	57.00	722.50	850.00	1440.00	449193.07	475011.12	0.00	0.00	4.00	0.00	0.34	4.28	0.01	8.80	8.65
152	4.00	58.00	722.50	850.00	1440.00	449193.07	475011.12	0.00	0.00	4.00	0.00	0.33	4.29	0.01	8.80	8.65
153	4.00	59.00	722.50	850.00	1440.00	449193.07	475011.12	0.00	0.00	4.00	0.00	0.35	4.32	0.01	8.80	8.65
154	4.00	60.00	722.50	850.00	1440.00	449193.07	475011.12	0.00	0.00	4.00	0.00	0.34	4.31	0.01	8.80	8.65
155	4.00	61.00	722.50	850.00	1440.00	449193.07	475011.12	0.00	0.00	4.00	0.00	0.34	4.31	0.01	8.80	8.65
156	4.00	62.00	722.50	850.00	1440.00	449193.07	475011.12	0.00	0.00	4.00	0.00	0.33	4.30	0.01	8.80	8.66
