Skip number of rows: 61
Time used: 217,34 seconds

Problem instance parameters: 
Problem size = 10
Time windows = false
Maximum duration = 3
Best known sailing cost = 385819
Minimum number of installations = 1
Length of planning period = 7
Load factor = 1,2
Total charter cost of fleet = 2800000
Maximum number of installations = 8
Dataset sheet = 3
Minimum duration = 2

Heuristic parameters: 
Max iterations without improvement = 10000
Number of installations violation penalty = 1000
Fitness evaluation protocol = standard
Initial population heuristic = aimed
Reference proportion of feasible individuals = 0,2
Survivor selection protocol = standard
Diversification protocol = standard
Repair protocol = standard
Gap from best known solution = 0
Capacity constraint violation penalty = 1000
Proportion of elite individuals = 0,4
Education rate = 1
Iterations before diversify = 4000
Genotype to phenotype converter protocol = standard
Education protocol = standard
Proportion of individuals considered for distance evaluation = 0,2
Reproduction protocol = standard
Population size = 35
Parent selection protocol = binary tournament
Number of offspring in a generation = 25
Granularity threshold in RI = 0,6
Duration constraint violation penalty = 1000
Repair rate = 0,5

Number of iterations: 10013
Diversifaction happened at iterations: [4013, 8013]
Number of crossover restarts: 3460
Number of construction heuristic restarts: 446

Penalized cost: 385820,34
Gap from BKS: 0,00
Day: 0 - vessel 1: -, vessel 2: [5, 4, 3, 7, 1] cost: 63757,21 dur: 34,55 cap: 107,88
Day: 1 - vessel 1: [2, 8, 10, 9, 3, 4, 5, 7] cost: 90274,24 dur: 49,99 cap: 182,28, vessel 2: -
Day: 2 - vessel 1: -, vessel 2: [1, 8, 9, 7] cost: 59137,34 dur: 30,40 cap: 76,88
Day: 3 - vessel 1: -, vessel 2: -
Day: 4 - vessel 1: -, vessel 2: [2, 8, 10, 3, 4, 5, 7, 1] cost: 92441,17 dur: 51,39 cap: 176,08
Day: 5 - vessel 1: [1, 7, 6, 9, 8, 10, 2] cost: 80210,38 dur: 43,59 cap: 200,88, vessel 2: -
Day: 6 - vessel 1: -, vessel 2: -

Chartered fleet:
Name: PSV_1, number: 1, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_2, number: 2, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7

Gen.	# feasible solutions	# infeasible solutions	cap. penality	dur. penality	num. penality	best penalized cost	best feasible cost	best cap. violation	best dur. violation	best num. violation	avg cap. violation	avg dur. violation	avg num. violation	gap from BKS	best visits pr voyage	avg visits pr voyage
18	12.00	46.00	850.00	1200.00	850.00	385820.34	385820.34	0.00	0.00	0.00	0.00	0.62	0.59	0.00	6.40	6.40
19	12.00	47.00	850.00	1200.00	850.00	385820.34	385820.34	0.00	0.00	0.00	0.00	0.64	0.59	0.00	6.40	6.40
20	12.00	48.00	850.00	1200.00	850.00	385820.34	385820.34	0.00	0.00	0.00	0.00	0.63	0.60	0.00	6.40	6.40
21	12.00	49.00	850.00	1200.00	850.00	385820.34	385820.34	0.00	0.00	0.00	0.00	0.65	0.59	0.00	6.40	6.40
22	12.00	50.00	850.00	1200.00	850.00	385820.34	385820.34	0.00	0.00	0.00	0.00	0.67	0.58	0.00	6.40	6.40
23	12.00	51.00	850.00	1200.00	850.00	385820.34	385820.34	0.00	0.00	0.00	0.00	0.67	0.57	0.00	6.40	6.40
24	12.00	52.00	850.00	1200.00	850.00	385820.34	385820.34	0.00	0.00	0.00	0.00	0.68	0.58	0.00	6.40	6.40
25	12.00	53.00	850.00	1200.00	850.00	385820.34	385820.34	0.00	0.00	0.00	0.00	0.67	0.58	0.00	6.40	6.40
26	13.00	53.00	850.00	1200.00	850.00	385820.34	385820.34	0.00	0.00	0.00	0.00	0.66	0.58	0.00	6.40	6.40
27	13.00	54.00	850.00	1200.00	850.00	385820.34	385820.34	0.00	0.00	0.00	0.00	0.65	0.58	0.00	6.40	6.40
28	14.00	54.00	850.00	1200.00	850.00	385820.34	385820.34	0.00	0.00	0.00	0.00	0.64	0.57	0.00	6.40	6.40
29	14.00	55.00	850.00	1200.00	850.00	385820.34	385820.34	0.00	0.00	0.00	0.00	0.64	0.58	0.00	6.40	6.40
30	14.00	56.00	850.00	1200.00	850.00	385820.34	385820.34	0.00	0.00	0.00	0.00	0.63	0.59	0.00	6.40	6.40
31	14.00	57.00	850.00	1200.00	850.00	385820.34	385820.34	0.00	0.00	0.00	0.00	0.62	0.61	0.00	6.40	6.40
32	14.00	58.00	850.00	1200.00	850.00	385820.34	385820.34	0.00	0.00	0.00	0.00	0.61	0.61	0.00	6.40	6.40
33	15.00	58.00	850.00	1200.00	850.00	385820.34	385820.34	0.00	0.00	0.00	0.00	0.60	0.60	0.00	6.40	6.40
34	15.00	59.00	850.00	1200.00	850.00	385820.34	385820.34	0.00	0.00	0.00	0.00	0.62	0.59	0.00	6.40	6.40
35	15.00	35.00	850.00	1200.00	850.00	385820.34	385820.34	0.00	0.00	0.00	0.00	0.48	0.54	0.00	6.40	6.40
36	16.00	35.00	850.00	1200.00	850.00	385820.34	385820.34	0.00	0.00	0.00	0.00	0.47	0.53	0.00	6.40	6.40
37	17.00	35.00	850.00	1200.00	850.00	385820.34	385820.34	0.00	0.00	0.00	0.00	0.47	0.52	0.00	6.40	6.40
38	17.00	36.00	850.00	1200.00	850.00	385820.34	385820.34	0.00	0.00	0.00	0.00	0.46	0.53	0.00	6.40	6.40
39	17.00	37.00	850.00	1200.00	850.00	385820.34	385820.34	0.00	0.00	0.00	0.00	0.46	0.54	0.00	6.40	6.40
40	18.00	37.00	850.00	1200.00	850.00	385820.34	385820.34	0.00	0.00	0.00	0.00	0.45	0.53	0.00	6.40	6.40
41	19.00	37.00	850.00	1200.00	850.00	385820.34	385820.34	0.00	0.00	0.00	0.00	0.44	0.52	0.00	6.40	6.40
42	19.00	38.00	850.00	1200.00	850.00	385820.34	385820.34	0.00	0.00	0.00	0.00	0.43	0.53	0.00	6.40	6.40
43	19.00	39.00	850.00	1200.00	850.00	385820.34	385820.34	0.00	0.00	0.00	0.00	0.45	0.52	0.00	6.40	6.40
44	19.00	40.00	850.00	1200.00	850.00	385820.34	385820.34	0.00	0.00	0.00	0.00	0.48	0.53	0.00	6.40	6.40
45	19.00	41.00	850.00	1200.00	850.00	385820.34	385820.34	0.00	0.00	0.00	0.00	0.50	0.52	0.00	6.40	6.40
46	19.00	42.00	850.00	1200.00	850.00	385820.34	385820.34	0.00	0.00	0.00	0.00	0.49	0.52	0.00	6.40	6.40
47	19.00	43.00	850.00	1200.00	850.00	385820.34	385820.34	0.00	0.00	0.00	0.00	0.48	0.53	0.00	6.40	6.40
48	19.00	44.00	850.00	1200.00	850.00	385820.34	385820.34	0.00	0.00	0.00	0.00	0.48	0.54	0.00	6.40	6.40
49	19.00	45.00	850.00	1200.00	850.00	385820.34	385820.34	0.00	0.00	0.00	0.00	0.47	0.53	0.00	6.40	6.40
50	20.00	45.00	850.00	1200.00	850.00	385820.34	385820.34	0.00	0.00	0.00	0.00	0.46	0.52	0.00	6.40	6.40
51	20.00	46.00	850.00	1200.00	850.00	385820.34	385820.34	0.00	0.00	0.00	0.00	0.46	0.53	0.00	6.40	6.40
52	20.00	47.00	850.00	1200.00	850.00	385820.34	385820.34	0.00	0.00	0.00	0.00	0.46	0.54	0.00	6.40	6.40
53	21.00	47.00	850.00	1200.00	850.00	385820.34	385820.34	0.00	0.00	0.00	0.00	0.45	0.53	0.00	6.40	6.40
54	21.00	48.00	850.00	1200.00	850.00	385820.34	385820.34	0.00	0.00	0.00	0.00	0.47	0.52	0.00	6.40	6.40
55	21.00	49.00	850.00	1200.00	850.00	385820.34	385820.34	0.00	0.00	0.00	0.00	0.47	0.54	0.00	6.40	6.40
56	21.00	50.00	850.00	1200.00	850.00	385820.34	385820.34	0.00	0.00	0.00	0.00	0.48	0.54	0.00	6.40	6.40
57	22.00	50.00	850.00	1200.00	850.00	385820.34	385820.34	0.00	0.00	0.00	0.00	0.48	0.53	0.00	6.40	6.40
58	22.00	51.00	850.00	1200.00	850.00	385820.34	385820.34	0.00	0.00	0.00	0.00	0.49	0.52	0.00	6.40	6.40
59	22.00	52.00	850.00	1200.00	850.00	385820.34	385820.34	0.00	0.00	0.00	0.00	0.49	0.53	0.00	6.40	6.40
60	22.00	53.00	850.00	1200.00	850.00	385820.34	385820.34	0.00	0.00	0.00	0.00	0.48	0.53	0.00	6.40	6.40
61	23.00	53.00	850.00	1200.00	850.00	385820.34	385820.34	0.00	0.00	0.00	0.00	0.48	0.53	0.00	6.40	6.40
62	23.00	54.00	850.00	1200.00	850.00	385820.34	385820.34	0.00	0.00	0.00	0.00	0.47	0.53	0.00	6.40	6.40
63	23.00	55.00	850.00	1200.00	850.00	385820.34	385820.34	0.00	0.00	0.00	0.00	0.47	0.55	0.00	6.40	6.40
64	23.00	56.00	850.00	1200.00	850.00	385820.34	385820.34	0.00	0.00	0.00	0.00	0.46	0.57	0.00	6.40	6.40
65	23.00	57.00	850.00	1200.00	850.00	385820.34	385820.34	0.00	0.00	0.00	0.00	0.47	0.56	0.00	6.40	6.40
66	24.00	57.00	850.00	1200.00	850.00	385820.34	385820.34	0.00	0.00	0.00	0.00	0.47	0.56	0.00	6.40	6.40
67	24.00	58.00	850.00	1200.00	850.00	385820.34	385820.34	0.00	0.00	0.00	0.00	0.46	0.56	0.00	6.40	6.40
68	24.00	59.00	850.00	1200.00	850.00	385820.34	385820.34	0.00	0.00	0.00	0.00	0.46	0.57	0.00	6.40	6.40
69	24.00	35.00	850.00	1200.00	850.00	385820.34	385820.34	0.00	0.00	0.00	0.00	0.36	0.47	0.00	6.40	6.40
70	25.00	35.00	850.00	1200.00	850.00	385820.34	385820.34	0.00	0.00	0.00	0.00	0.35	0.47	0.00	6.40	6.40
71	26.00	35.00	850.00	1200.00	850.00	385820.34	385820.34	0.00	0.00	0.00	0.00	0.34	0.46	0.00	6.40	6.40
72	27.00	35.00	850.00	1200.00	850.00	385820.34	385820.34	0.00	0.00	0.00	0.00	0.34	0.45	0.00	6.40	6.40
73	27.00	36.00	850.00	1200.00	850.00	385820.34	385820.34	0.00	0.00	0.00	0.00	0.36	0.44	0.00	6.40	6.40
74	27.00	37.00	850.00	1200.00	850.00	385820.34	385820.34	0.00	0.00	0.00	0.00	0.36	0.45	0.00	6.40	6.40
75	27.00	38.00	850.00	1200.00	850.00	385820.34	385820.34	0.00	0.00	0.00	0.00	0.35	0.46	0.00	6.40	6.40
76	27.00	39.00	850.00	1200.00	850.00	385820.34	385820.34	0.00	0.00	0.00	0.00	0.35	0.47	0.00	6.40	6.40
77	27.00	40.00	850.00	1200.00	850.00	385820.34	385820.34	0.00	0.00	0.00	0.00	0.37	0.48	0.00	6.40	6.40
78	27.00	41.00	850.00	1200.00	850.00	385820.34	385820.34	0.00	0.00	0.00	0.00	0.39	0.47	0.00	6.40	6.40
79	27.00	42.00	850.00	1200.00	850.00	385820.34	385820.34	0.00	0.00	0.00	0.00	0.38	0.48	0.00	6.40	6.40
80	28.00	42.00	850.00	1200.00	850.00	385820.34	385820.34	0.00	0.00	0.00	0.00	0.38	0.47	0.00	6.40	6.40
81	28.00	43.00	850.00	1200.00	850.00	385820.34	385820.34	0.00	0.00	0.00	0.00	0.37	0.48	0.00	6.40	6.40
82	28.00	44.00	850.00	1200.00	850.00	385820.34	385820.34	0.00	0.00	0.00	0.00	0.37	0.49	0.00	6.40	6.40
83	28.00	45.00	850.00	1200.00	850.00	385820.34	385820.34	0.00	0.00	0.00	0.00	0.36	0.49	0.00	6.40	6.40
84	28.00	46.00	850.00	1200.00	850.00	385820.34	385820.34	0.00	0.00	0.00	0.00	0.36	0.51	0.00	6.40	6.40
85	28.00	47.00	850.00	1200.00	850.00	385820.34	385820.34	0.00	0.00	0.00	0.00	0.38	0.51	0.00	6.40	6.40
86	28.00	48.00	850.00	1200.00	850.00	385820.34	385820.34	0.00	0.00	0.00	0.00	0.37	0.51	0.00	6.40	6.40
87	28.00	49.00	850.00	1200.00	850.00	385820.34	385820.34	0.00	0.00	0.00	0.00	0.37	0.52	0.00	6.40	6.40
88	28.00	50.00	850.00	1200.00	850.00	385820.34	385820.34	0.00	0.00	0.00	0.00	0.38	0.51	0.00	6.40	6.40
89	29.00	50.00	850.00	1200.00	850.00	385820.34	385820.34	0.00	0.00	0.00	0.00	0.38	0.51	0.00	6.40	6.40
90	29.00	51.00	850.00	1200.00	850.00	385820.34	385820.34	0.00	0.00	0.00	0.00	0.37	0.51	0.00	6.40	6.40
91	29.00	52.00	850.00	1200.00	850.00	385820.34	385820.34	0.00	0.00	0.00	0.00	0.37	0.52	0.00	6.40	6.40
92	29.00	53.00	850.00	1200.00	850.00	385820.34	385820.34	0.00	0.00	0.00	0.00	0.37	0.52	0.00	6.40	6.40
93	30.00	53.00	850.00	1200.00	850.00	385820.34	385820.34	0.00	0.00	0.00	0.00	0.37	0.52	0.00	6.40	6.40
94	30.00	54.00	850.00	1200.00	850.00	385820.34	385820.34	0.00	0.00	0.00	0.00	0.36	0.52	0.00	6.40	6.40
95	31.00	54.00	850.00	1200.00	850.00	385820.34	385820.34	0.00	0.00	0.00	0.00	0.36	0.52	0.00	6.40	6.40
96	32.00	54.00	850.00	1200.00	850.00	385820.34	385820.34	0.00	0.00	0.00	0.00	0.35	0.51	0.00	6.40	6.40
97	33.00	54.00	850.00	1200.00	850.00	385820.34	385820.34	0.00	0.00	0.00	0.00	0.35	0.51	0.00	6.40	6.40
98	33.00	55.00	850.00	1200.00	850.00	385820.34	385820.34	0.00	0.00	0.00	0.00	0.35	0.51	0.00	6.40	6.40
99	34.00	55.00	850.00	1200.00	850.00	385820.34	385820.34	0.00	0.00	0.00	0.00	0.34	0.51	0.00	6.40	6.40
100	35.00	55.00	850.00	1200.00	850.00	385820.34	385820.34	0.00	0.00	0.00	0.00	0.34	0.50	0.00	6.40	6.40
101	36.00	55.00	722.50	1020.00	722.50	385820.34	385820.34	0.00	0.00	0.00	0.00	0.34	0.49	0.00	6.40	6.40
102	36.00	56.00	722.50	1020.00	722.50	385820.34	385820.34	0.00	0.00	0.00	0.00	0.33	0.50	0.00	6.40	6.40
103	36.00	57.00	722.50	1020.00	722.50	385820.34	385820.34	0.00	0.00	0.00	0.00	0.33	0.51	0.00	6.40	6.40
104	36.00	58.00	722.50	1020.00	722.50	385820.34	385820.34	0.00	0.00	0.00	0.00	0.33	0.52	0.00	6.40	6.40
105	36.00	59.00	722.50	1020.00	722.50	385820.34	385820.34	0.00	0.00	0.00	0.00	0.33	0.53	0.00	6.40	6.40
106	36.00	35.00	722.50	1020.00	722.50	385820.34	385820.34	0.00	0.00	0.00	0.00	0.23	0.42	0.00	6.40	6.40
107	37.00	35.00	722.50	1020.00	722.50	385820.34	385820.34	0.00	0.00	0.00	0.00	0.23	0.42	0.00	6.40	6.40
108	37.00	36.00	722.50	1020.00	722.50	385820.34	385820.34	0.00	0.00	0.00	0.00	0.23	0.44	0.00	6.40	6.40
109	38.00	36.00	722.50	1020.00	722.50	385820.34	385820.34	0.00	0.00	0.00	0.00	0.22	0.43	0.00	6.40	6.40
110	39.00	36.00	722.50	1020.00	722.50	385820.34	385820.34	0.00	0.00	0.00	0.00	0.22	0.43	0.00	6.40	6.40
111	39.00	37.00	722.50	1020.00	722.50	385820.34	385820.34	0.00	0.00	0.00	0.00	0.22	0.43	0.00	6.40	6.40
112	40.00	37.00	722.50	1020.00	722.50	385820.34	385820.34	0.00	0.00	0.00	0.00	0.22	0.43	0.00	6.40	6.40
113	40.00	38.00	722.50	1020.00	722.50	385820.34	385820.34	0.00	0.00	0.00	0.00	0.22	0.44	0.00	6.40	6.40
114	40.00	39.00	722.50	1020.00	722.50	385820.34	385820.34	0.00	0.00	0.00	0.00	0.22	0.44	0.00	6.40	6.40
115	40.00	40.00	722.50	1020.00	722.50	385820.34	385820.34	0.00	0.00	0.00	0.00	0.22	0.45	0.00	6.40	6.40
116	41.00	40.00	722.50	1020.00	722.50	385820.34	385820.34	0.00	0.00	0.00	0.00	0.21	0.44	0.00	6.40	6.40
117	41.00	41.00	722.50	1020.00	722.50	385820.34	385820.34	0.00	0.00	0.00	0.00	0.21	0.45	0.00	6.40	6.40
118	41.00	42.00	722.50	1020.00	722.50	385820.34	385820.34	0.00	0.00	0.00	0.00	0.21	0.46	0.00	6.40	6.40
119	42.00	42.00	722.50	1020.00	722.50	385820.34	385820.34	0.00	0.00	0.00	0.00	0.21	0.45	0.00	6.40	6.40
120	43.00	42.00	722.50	1020.00	722.50	385820.34	385820.34	0.00	0.00	0.00	0.00	0.21	0.45	0.00	6.40	6.40
121	43.00	43.00	722.50	1020.00	722.50	385820.34	385820.34	0.00	0.00	0.00	0.00	0.22	0.45	0.00	6.40	6.40
122	44.00	43.00	722.50	1020.00	722.50	385820.34	385820.34	0.00	0.00	0.00	0.00	0.22	0.45	0.00	6.40	6.40
123	44.00	44.00	722.50	1020.00	722.50	385820.34	385820.34	0.00	0.00	0.00	0.00	0.22	0.45	0.00	6.40	6.40
124	44.00	45.00	722.50	1020.00	722.50	385820.34	385820.34	0.00	0.00	0.00	0.00	0.24	0.46	0.00	6.40	6.40
125	45.00	45.00	722.50	1020.00	722.50	385820.34	385820.34	0.00	0.00	0.00	0.00	0.23	0.46	0.00	6.40	6.40
126	45.00	46.00	722.50	1020.00	722.50	385820.34	385820.34	0.00	0.00	0.00	0.00	0.23	0.46	0.00	6.40	6.40
127	46.00	46.00	722.50	1020.00	722.50	385820.34	385820.34	0.00	0.00	0.00	0.00	0.23	0.46	0.00	6.40	6.40
128	46.00	47.00	722.50	1020.00	722.50	385820.34	385820.34	0.00	0.00	0.00	0.00	0.23	0.46	0.00	6.40	6.40
129	46.00	48.00	722.50	1020.00	722.50	385820.34	385820.34	0.00	0.00	0.00	0.00	0.22	0.47	0.00	6.40	6.40
130	46.00	49.00	722.50	1020.00	722.50	385820.34	385820.34	0.00	0.00	0.00	0.00	0.22	0.48	0.00	6.40	6.40
131	47.00	49.00	722.50	1020.00	722.50	385820.34	385820.34	0.00	0.00	0.00	0.00	0.22	0.48	0.00	6.40	6.40
132	48.00	49.00	722.50	1020.00	722.50	385820.34	385820.34	0.00	0.00	0.00	0.00	0.22	0.47	0.00	6.40	6.40
133	48.00	50.00	722.50	1020.00	722.50	385820.34	385820.34	0.00	0.00	0.00	0.00	0.22	0.48	0.00	6.40	6.40
134	49.00	50.00	722.50	1020.00	722.50	385820.34	385820.34	0.00	0.00	0.00	0.00	0.22	0.47	0.00	6.40	6.40
135	49.00	51.00	722.50	1020.00	722.50	385820.34	385820.34	0.00	0.00	0.00	0.00	0.23	0.48	0.00	6.40	6.40
136	50.00	51.00	722.50	1020.00	722.50	385820.34	385820.34	0.00	0.00	0.00	0.00	0.23	0.48	0.00	6.40	6.40
137	50.00	52.00	722.50	1020.00	722.50	385820.34	385820.34	0.00	0.00	0.00	0.00	0.23	0.49	0.00	6.40	6.40
138	50.00	53.00	722.50	1020.00	722.50	385820.34	385820.34	0.00	0.00	0.00	0.00	0.23	0.50	0.00	6.40	6.40
139	50.00	54.00	722.50	1020.00	722.50	385820.34	385820.34	0.00	0.00	0.00	0.00	0.23	0.50	0.00	6.40	6.40
140	50.00	55.00	722.50	1020.00	722.50	385820.34	385820.34	0.00	0.00	0.00	0.00	0.23	0.50	0.00	6.40	6.40
141	51.00	55.00	722.50	1020.00	722.50	385820.34	385820.34	0.00	0.00	0.00	0.00	0.22	0.50	0.00	6.40	6.40
142	51.00	56.00	722.50	1020.00	722.50	385820.34	385820.34	0.00	0.00	0.00	0.00	0.22	0.50	0.00	6.40	6.40
143	51.00	57.00	722.50	1020.00	722.50	385820.34	385820.34	0.00	0.00	0.00	0.00	0.22	0.52	0.00	6.40	6.40
144	51.00	58.00	722.50	1020.00	722.50	385820.34	385820.34	0.00	0.00	0.00	0.00	0.22	0.52	0.00	6.40	6.40
145	52.00	58.00	722.50	1020.00	722.50	385820.34	385820.34	0.00	0.00	0.00	0.00	0.22	0.52	0.00	6.40	6.40
146	52.00	59.00	722.50	1020.00	722.50	385820.34	385820.34	0.00	0.00	0.00	0.00	0.22	0.52	0.00	6.40	6.40
147	53.00	59.00	722.50	1020.00	722.50	385820.34	385820.34	0.00	0.00	0.00	0.00	0.21	0.52	0.00	6.40	6.40
148	53.00	35.00	722.50	1020.00	722.50	385820.34	385820.34	0.00	0.00	0.00	0.00	0.15	0.35	0.00	6.40	6.40
149	53.00	36.00	722.50	1020.00	722.50	385820.34	385820.34	0.00	0.00	0.00	0.00	0.17	0.35	0.00	6.40	6.40
150	54.00	36.00	722.50	1020.00	722.50	385820.34	385820.34	0.00	0.00	0.00	0.00	0.17	0.34	0.00	6.40	6.40
151	55.00	36.00	722.50	1020.00	722.50	385820.34	385820.34	0.00	0.00	0.00	0.00	0.17	0.34	0.00	6.40	6.40
152	56.00	36.00	722.50	1020.00	722.50	385820.34	385820.34	0.00	0.00	0.00	0.00	0.16	0.34	0.00	6.40	6.40
153	57.00	36.00	722.50	1020.00	722.50	385820.34	385820.34	0.00	0.00	0.00	0.00	0.16	0.33	0.00	6.40	6.40
154	58.00	36.00	722.50	1020.00	722.50	385820.34	385820.34	0.00	0.00	0.00	0.00	0.16	0.33	0.00	6.40	6.40
155	59.00	36.00	722.50	1020.00	722.50	385820.34	385820.34	0.00	0.00	0.00	0.00	0.16	0.33	0.00	6.40	6.40
156	59.00	37.00	722.50	1020.00	722.50	385820.34	385820.34	0.00	0.00	0.00	0.00	0.16	0.33	0.00	6.40	6.40
157	35.00	37.00	722.50	1020.00	722.50	385820.34	385820.34	0.00	0.00	0.00	0.00	0.21	0.44	0.00	6.40	6.40
158	36.00	37.00	722.50	1020.00	722.50	385820.34	385820.34	0.00	0.00	0.00	0.00	0.21	0.44	0.00	6.40	6.40
159	36.00	38.00	722.50	1020.00	722.50	385820.34	385820.34	0.00	0.00	0.00	0.00	0.21	0.45	0.00	6.40	6.40
160	36.00	39.00	722.50	1020.00	722.50	385820.34	385820.34	0.00	0.00	0.00	0.00	0.21	0.45	0.00	6.40	6.40
161	36.00	40.00	722.50	1020.00	722.50	385820.34	385820.34	0.00	0.00	0.00	0.00	0.20	0.47	0.00	6.40	6.40
162	37.00	40.00	722.50	1020.00	722.50	385820.34	385820.34	0.00	0.00	0.00	0.00	0.20	0.47	0.00	6.40	6.40
163	37.00	41.00	722.50	1020.00	722.50	385820.34	385820.34	0.00	0.00	0.00	0.00	0.20	0.47	0.00	6.40	6.40
164	38.00	41.00	722.50	1020.00	722.50	385820.34	385820.34	0.00	0.00	0.00	0.00	0.20	0.47	0.00	6.40	6.40
