Skip number of rows: 63
Time used: 1172,63 seconds

Problem instance parameters: 
Problem size = 27
Time windows = false
Maximum duration = 3
Best known sailing cost = 537616
Minimum number of installations = 1
Length of planning period = 7
Load factor = 1,2
Total charter cost of fleet = 7000000
Maximum number of installations = 8
Dataset sheet = 3
Minimum duration = 2

Heuristic parameters: 
Max iterations without improvement = 5000
Number of installations violation penalty = 1000
Fitness evaluation protocol = standard
Initial population heuristic = aimed
Reference proportion of feasible individuals = 0,4
Survivor selection protocol = standard
Diversification protocol = standard
Repair protocol = standard
Gap from best known solution = 0
Capacity constraint violation penalty = 1000
Proportion of elite individuals = 0,4
Education rate = 1
Iterations before diversify = 2000
Genotype to phenotype converter protocol = standard
Education protocol = standard
Proportion of individuals considered for distance evaluation = 0,2
Reproduction protocol = standard
Population size = 15
Parent selection protocol = binary tournament
Number of offspring in a generation = 25
Granularity threshold in RI = 0,4
Duration constraint violation penalty = 1000
Repair rate = 0,5

Number of iterations: 26419
Diversifaction happened at iterations: [2000, 7130, 12205, 16931, 23419, 25419]
Number of crossover restarts: 20229
Number of construction heuristic restarts: 214

Penalized cost: 765510,74
Gap from BKS: 0,42
Day: 0 - vessel 1: -, vessel 2: [1, 27, 26, 3, 4, 7, 14, 15] cost: 77968,30 dur: 45,67 cap: 182,28, vessel 3: -, vessel 4: [11, 17, 9, 8, 10, 12, 2] cost: 70018,04 dur: 39,14 cap: 148,80
Day: 1 - vessel 1: [14, 7, 3, 19, 18, 20, 4, 5] cost: 81492,60 dur: 47,12 cap: 182,28, vessel 2: -, vessel 3: [16, 15, 22, 13, 1] cost: 44763,85 dur: 27,47 cap: 117,80, vessel 4: -
Day: 2 - vessel 1: -, vessel 2: -, vessel 3: -, vessel 4: [23, 12, 8, 9, 11, 17, 13, 16] cost: 66973,68 dur: 39,38 cap: 179,80
Day: 3 - vessel 1: -, vessel 2: [2, 12, 8, 10, 11, 17, 1] cost: 70897,90 dur: 40,00 cap: 142,60, vessel 3: [15, 25, 27, 6, 26, 24, 7, 14] cost: 68888,53 dur: 39,92 cap: 337,28, vessel 4: -
Day: 4 - vessel 1: [13, 7, 3, 19, 18, 20, 4, 5] cost: 81737,41 dur: 47,22 cap: 182,28, vessel 2: -, vessel 3: -, vessel 4: -
Day: 5 - vessel 1: -, vessel 2: [1, 21, 13, 22, 14, 15, 16] cost: 56788,62 dur: 36,43 cap: 210,80, vessel 3: [2, 12, 8, 10, 9, 11, 17, 23] cost: 73942,27 dur: 42,26 cap: 186,00, vessel 4: [7, 26, 19, 18, 20, 5] cost: 72039,54 dur: 39,22 cap: 138,88
Day: 6 - vessel 1: -, vessel 2: -, vessel 3: -, vessel 4: -

Chartered fleet:
Name: PSV_1, number: 1, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_2, number: 2, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_3, number: 3, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_4, number: 4, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7

Gen.	# feasible solutions	# infeasible solutions	cap. penality	dur. penality	num. penality	best penalized cost	best feasible cost	best cap. violation	best dur. violation	best num. violation	avg cap. violation	avg dur. violation	avg num. violation	gap from BKS	best visits pr voyage	avg visits pr voyage
26	0.00	36.00	1000.00	1000.00	1000.00	691148.12	0.00	0.00	7.59	24.00	0.00	33.39	24.50	0.00	11.43	11.46
27	0.00	37.00	1000.00	1000.00	1000.00	691148.12	0.00	0.00	7.59	24.00	0.00	33.67	24.49	0.00	11.43	11.46
28	0.00	38.00	1000.00	1000.00	1000.00	691148.12	0.00	0.00	7.59	24.00	0.00	33.67	24.50	0.00	11.43	11.46
29	0.00	39.00	1000.00	1000.00	1000.00	691148.12	0.00	0.00	7.59	24.00	0.00	33.00	24.51	0.00	11.43	11.46
30	0.00	15.00	1000.00	1000.00	1000.00	691148.12	0.00	0.00	7.59	24.00	0.00	28.51	26.73	0.00	11.43	11.87
31	0.00	16.00	1000.00	1000.00	1000.00	691148.12	0.00	0.00	7.59	24.00	0.00	28.05	26.56	0.00	11.43	11.85
32	0.00	17.00	1000.00	1000.00	1000.00	691148.12	0.00	0.00	7.59	24.00	0.00	29.75	26.47	0.00	11.43	11.82
33	0.00	18.00	1000.00	1000.00	1000.00	691148.12	0.00	0.00	7.59	24.00	0.00	29.08	26.39	0.00	11.43	11.80
34	0.00	19.00	1000.00	1000.00	1000.00	691148.12	0.00	0.00	7.59	24.00	0.00	30.29	26.68	0.00	11.43	11.88
35	0.00	20.00	1000.00	1000.00	1000.00	691148.12	0.00	0.00	7.59	24.00	0.00	29.97	26.35	0.00	11.43	11.79
36	0.00	21.00	1000.00	1000.00	1000.00	691148.12	0.00	0.00	7.59	24.00	0.00	31.32	26.62	0.00	11.43	11.86
37	0.00	22.00	1000.00	1000.00	1000.00	691148.12	0.00	0.00	7.59	24.00	0.00	31.03	26.86	0.00	11.43	11.93
38	0.00	23.00	1000.00	1000.00	1000.00	691148.12	0.00	0.00	7.59	24.00	0.00	29.73	26.39	0.00	11.43	11.79
39	0.00	24.00	1000.00	1000.00	1000.00	691148.12	0.00	0.00	7.59	24.00	0.00	30.88	26.38	0.00	11.43	11.78
40	0.00	25.00	850.00	1200.00	1200.00	697466.92	0.00	0.00	7.59	24.00	0.00	30.76	26.60	0.00	11.43	11.84
41	0.00	26.00	850.00	1200.00	1200.00	697466.92	0.00	0.00	7.59	24.00	0.00	30.52	26.81	0.00	11.43	11.90
42	0.00	27.00	850.00	1200.00	1200.00	697466.92	0.00	0.00	7.59	24.00	0.00	29.70	26.70	0.00	11.43	11.88
43	0.00	28.00	850.00	1200.00	1200.00	697466.92	0.00	0.00	7.59	24.00	0.00	28.66	26.43	0.00	11.43	11.81
44	0.00	29.00	850.00	1200.00	1200.00	697466.92	0.00	0.00	7.59	24.00	0.00	27.98	26.14	0.00	11.43	11.75
45	0.00	30.00	850.00	1200.00	1200.00	697466.92	0.00	0.00	7.59	24.00	0.00	27.05	25.67	0.00	11.43	11.66
46	0.00	31.00	850.00	1200.00	1200.00	697466.92	0.00	0.00	7.59	24.00	0.00	26.39	25.32	0.00	11.43	11.57
47	0.00	32.00	850.00	1200.00	1200.00	697466.92	0.00	0.00	7.59	24.00	0.00	26.23	25.28	0.00	11.43	11.56
48	0.00	33.00	850.00	1200.00	1200.00	697466.92	0.00	0.00	7.59	24.00	0.00	27.39	25.24	0.00	11.43	11.56
49	0.00	34.00	850.00	1200.00	1200.00	697466.92	0.00	0.00	7.59	24.00	0.00	27.05	25.44	0.00	11.43	11.61
50	0.00	35.00	850.00	1200.00	1200.00	697466.92	0.00	0.00	7.59	24.00	0.00	26.64	25.49	0.00	11.43	11.61
51	0.00	36.00	850.00	1200.00	1200.00	697466.92	0.00	0.00	7.59	24.00	0.00	26.81	25.50	0.00	11.43	11.60
52	0.00	37.00	850.00	1200.00	1200.00	697466.92	0.00	0.00	7.59	24.00	0.00	26.09	25.30	0.00	11.43	11.56
53	0.00	38.00	850.00	1200.00	1200.00	697466.92	0.00	0.00	7.59	24.00	0.00	26.26	25.47	0.00	11.43	11.60
54	0.00	39.00	850.00	1200.00	1200.00	691948.71	0.00	0.00	0.00	24.00	0.00	25.58	25.44	0.00	11.43	11.60
55	0.00	15.00	850.00	1200.00	1200.00	691948.71	0.00	0.00	0.00	24.00	0.00	16.57	26.33	0.00	11.43	11.90
56	0.00	16.00	850.00	1200.00	1200.00	691948.71	0.00	0.00	0.00	24.00	0.00	15.56	25.75	0.00	11.43	11.79
57	0.00	17.00	850.00	1200.00	1200.00	691948.71	0.00	0.00	0.00	24.00	0.00	15.96	25.65	0.00	11.43	11.76
58	0.00	18.00	850.00	1200.00	1200.00	691948.71	0.00	0.00	0.00	24.00	0.00	15.49	25.56	0.00	11.43	11.75
59	0.00	19.00	850.00	1200.00	1200.00	691948.71	0.00	0.00	0.00	24.00	0.00	15.08	25.47	0.00	11.43	11.73
60	0.00	20.00	850.00	1200.00	1200.00	691948.71	0.00	0.00	0.00	24.00	0.00	14.88	25.40	0.00	11.43	11.71
61	0.00	21.00	850.00	1200.00	1200.00	691948.71	0.00	0.00	0.00	24.00	0.00	15.34	25.10	0.00	11.43	11.63
62	0.00	22.00	850.00	1200.00	1200.00	691948.71	0.00	0.00	0.00	24.00	0.00	16.63	25.05	0.00	11.43	11.62
63	0.00	23.00	850.00	1200.00	1200.00	691948.71	0.00	0.00	0.00	24.00	0.00	17.18	25.04	0.00	11.43	11.61
64	0.00	24.00	850.00	1200.00	1200.00	691948.71	0.00	0.00	0.00	24.00	0.00	17.01	25.33	0.00	11.43	11.69
65	0.00	25.00	850.00	1200.00	1200.00	691948.71	0.00	0.00	0.00	24.00	0.00	18.00	25.28	0.00	11.43	11.68
66	0.00	26.00	850.00	1200.00	1200.00	691948.71	0.00	0.00	0.00	24.00	0.00	17.33	25.23	0.00	11.43	11.67
67	0.00	27.00	850.00	1200.00	1200.00	691948.71	0.00	0.00	0.00	24.00	0.00	17.47	25.19	0.00	11.43	11.66
68	0.00	28.00	850.00	1200.00	1200.00	691948.71	0.00	0.00	0.00	24.00	0.00	17.03	25.14	0.00	11.43	11.65
69	0.00	29.00	850.00	1200.00	1200.00	691948.71	0.00	0.00	0.00	24.00	0.00	16.46	25.10	0.00	11.43	11.64
70	0.00	30.00	850.00	1200.00	1200.00	691948.71	0.00	0.00	0.00	24.00	0.00	17.68	25.33	0.00	11.43	11.70
71	0.00	31.00	850.00	1200.00	1200.00	691948.71	0.00	0.00	0.00	24.00	0.00	17.34	25.16	0.00	11.43	11.64
72	0.00	32.00	850.00	1200.00	1200.00	691948.71	0.00	0.00	0.00	24.00	0.00	16.82	25.12	0.00	11.43	11.64
73	0.00	33.00	850.00	1200.00	1200.00	691948.71	0.00	0.00	0.00	24.00	0.00	16.45	24.88	0.00	11.43	11.59
74	0.00	34.00	850.00	1200.00	1200.00	691948.71	0.00	0.00	0.00	24.00	0.00	16.09	24.88	0.00	11.43	11.58
75	0.00	35.00	850.00	1200.00	1200.00	691948.71	0.00	0.00	0.00	24.00	0.00	15.86	24.86	0.00	11.43	11.58
76	0.00	36.00	850.00	1200.00	1200.00	691948.71	0.00	0.00	0.00	24.00	0.00	15.42	24.83	0.00	11.43	11.57
77	0.00	37.00	850.00	1200.00	1200.00	691948.71	0.00	0.00	0.00	24.00	0.00	16.71	25.24	0.00	11.43	11.69
78	0.00	38.00	850.00	1200.00	1200.00	691948.71	0.00	0.00	0.00	24.00	0.00	16.35	25.24	0.00	11.43	11.69
79	0.00	39.00	850.00	1200.00	1200.00	691948.71	0.00	0.00	0.00	24.00	0.00	15.93	25.03	0.00	11.43	11.64
80	0.00	15.00	850.00	1200.00	1200.00	691948.71	0.00	0.00	0.00	24.00	0.00	9.55	26.20	0.00	11.43	11.94
81	0.00	16.00	850.00	1200.00	1200.00	691948.71	0.00	0.00	0.00	24.00	0.00	9.07	26.06	0.00	11.43	11.90
82	0.00	17.00	850.00	1200.00	1200.00	691948.71	0.00	0.00	0.00	24.00	0.00	11.93	26.06	0.00	11.43	11.88
83	0.00	18.00	850.00	1200.00	1200.00	691948.71	0.00	0.00	0.00	24.00	0.00	13.31	26.39	0.00	11.43	11.96
84	0.00	19.00	850.00	1200.00	1200.00	691948.71	0.00	0.00	0.00	24.00	0.00	12.61	26.26	0.00	11.43	11.93
85	0.00	20.00	850.00	1200.00	1200.00	691948.71	0.00	0.00	0.00	24.00	0.00	11.98	25.85	0.00	11.43	11.83
86	0.00	21.00	850.00	1200.00	1200.00	691948.71	0.00	0.00	0.00	24.00	0.00	11.95	25.76	0.00	11.43	11.81
87	0.00	22.00	850.00	1200.00	1200.00	691948.71	0.00	0.00	0.00	24.00	0.00	11.40	25.23	0.00	11.43	11.68
88	0.00	23.00	850.00	1200.00	1200.00	691948.71	0.00	0.00	0.00	24.00	0.00	11.26	25.17	0.00	11.43	11.67
89	0.00	24.00	850.00	1200.00	1200.00	691948.71	0.00	0.00	0.00	24.00	0.00	11.08	25.12	0.00	11.43	11.66
90	0.00	25.00	850.00	1200.00	1200.00	691948.71	0.00	0.00	0.00	24.00	0.00	11.00	25.08	0.00	11.43	11.65
91	0.00	26.00	850.00	1200.00	1200.00	691948.71	0.00	0.00	0.00	24.00	0.00	10.58	24.77	0.00	11.43	11.59
92	0.00	27.00	850.00	1200.00	1200.00	691948.71	0.00	0.00	0.00	24.00	0.00	10.19	24.74	0.00	11.43	11.58
93	0.00	28.00	850.00	1200.00	1200.00	691948.71	0.00	0.00	0.00	24.00	0.00	10.34	24.50	0.00	11.43	11.52
94	0.00	29.00	850.00	1200.00	1200.00	691948.71	0.00	0.00	0.00	24.00	0.00	10.98	24.76	0.00	11.43	11.59
95	0.00	30.00	850.00	1200.00	1200.00	691948.71	0.00	0.00	0.00	24.00	0.00	10.84	24.73	0.00	11.43	11.58
96	0.00	31.00	850.00	1200.00	1200.00	691948.71	0.00	0.00	0.00	24.00	0.00	11.54	24.97	0.00	11.43	11.64
97	0.00	32.00	850.00	1200.00	1200.00	691948.71	0.00	0.00	0.00	24.00	0.00	11.35	24.94	0.00	11.43	11.63
98	0.00	33.00	850.00	1200.00	1200.00	691948.71	0.00	0.00	0.00	24.00	0.00	11.02	24.94	0.00	11.43	11.63
99	0.00	34.00	850.00	1200.00	1200.00	691948.71	0.00	0.00	0.00	24.00	0.00	10.89	24.94	0.00	11.43	11.62
100	0.00	35.00	850.00	1200.00	1200.00	691948.71	0.00	0.00	0.00	24.00	0.00	10.85	24.94	0.00	11.43	11.61
101	0.00	36.00	850.00	1200.00	1200.00	691948.71	0.00	0.00	0.00	24.00	0.00	11.42	25.14	0.00	11.43	11.66
102	0.00	37.00	850.00	1200.00	1200.00	691948.71	0.00	0.00	0.00	24.00	0.00	11.11	25.16	0.00	11.43	11.66
103	0.00	38.00	850.00	1200.00	1200.00	691948.71	0.00	0.00	0.00	24.00	0.00	10.83	25.13	0.00	11.43	11.65
104	0.00	39.00	850.00	1200.00	1200.00	691948.71	0.00	0.00	0.00	24.00	0.00	11.03	25.10	0.00	11.43	11.64
105	0.00	15.00	850.00	1200.00	1200.00	691948.71	0.00	0.00	0.00	24.00	0.00	10.12	25.87	0.00	11.43	11.81
106	0.00	16.00	850.00	1200.00	1200.00	691948.71	0.00	0.00	0.00	24.00	0.00	9.64	25.38	0.00	11.43	11.70
107	0.00	17.00	850.00	1200.00	1200.00	691948.71	0.00	0.00	0.00	24.00	0.00	9.07	25.29	0.00	11.43	11.68
108	0.00	18.00	850.00	1200.00	1200.00	691948.71	0.00	0.00	0.00	24.00	0.00	8.79	24.83	0.00	11.43	11.59
109	0.00	19.00	850.00	1200.00	1200.00	691948.71	0.00	0.00	0.00	24.00	0.00	11.37	24.79	0.00	11.43	11.58
110	0.00	20.00	850.00	1200.00	1200.00	691948.71	0.00	0.00	0.00	24.00	0.00	10.82	24.75	0.00	11.43	11.57
111	0.00	21.00	850.00	1200.00	1200.00	688749.21	0.00	0.00	0.00	24.00	0.00	10.31	24.71	0.00	11.43	11.56
112	0.00	22.00	850.00	1200.00	1200.00	688749.21	0.00	0.00	0.00	24.00	0.00	10.15	24.68	0.00	11.43	11.56
113	0.00	23.00	850.00	1200.00	1200.00	688749.21	0.00	0.00	0.00	24.00	0.00	9.95	24.39	0.00	11.43	11.49
114	0.00	24.00	850.00	1200.00	1200.00	688749.21	0.00	0.00	0.00	24.00	0.00	9.53	24.38	0.00	11.43	11.49
115	0.00	25.00	850.00	1200.00	1200.00	688749.21	0.00	0.00	0.00	24.00	0.00	9.15	24.36	0.00	11.43	11.49
116	0.00	26.00	850.00	1200.00	1200.00	688749.21	0.00	0.00	0.00	24.00	0.00	9.95	24.65	0.00	11.43	11.56
117	0.00	27.00	850.00	1200.00	1200.00	688749.21	0.00	0.00	0.00	24.00	0.00	10.09	24.67	0.00	11.43	11.55
118	0.00	28.00	850.00	1200.00	1200.00	688749.21	0.00	0.00	0.00	24.00	0.00	11.48	24.93	0.00	11.43	11.62
119	0.00	29.00	850.00	1200.00	1200.00	688749.21	0.00	0.00	0.00	24.00	0.00	11.65	24.90	0.00	11.43	11.61
120	0.00	30.00	850.00	1200.00	1200.00	688749.21	0.00	0.00	0.00	24.00	0.00	11.52	24.90	0.00	11.43	11.60
121	0.00	31.00	850.00	1200.00	1200.00	688749.21	0.00	0.00	0.00	24.00	0.00	11.30	24.87	0.00	11.43	11.60
122	0.00	32.00	850.00	1200.00	1200.00	688749.21	0.00	0.00	0.00	24.00	0.00	11.91	25.09	0.00	11.43	11.65
123	0.00	33.00	850.00	1200.00	1200.00	688749.21	0.00	0.00	0.00	24.00	0.00	12.46	25.30	0.00	11.43	11.70
124	0.00	34.00	850.00	1200.00	1200.00	688749.21	0.00	0.00	0.00	24.00	0.00	12.19	25.29	0.00	11.43	11.69
125	0.00	35.00	850.00	1200.00	1200.00	688749.21	0.00	0.00	0.00	24.00	0.00	12.25	25.29	0.00	11.43	11.69
126	0.00	36.00	850.00	1200.00	1200.00	688749.21	0.00	0.00	0.00	24.00	0.00	11.99	25.28	0.00	11.43	11.68
127	0.00	37.00	850.00	1200.00	1200.00	688749.21	0.00	0.00	0.00	24.00	0.00	12.61	25.32	0.00	11.43	11.67
128	0.00	38.00	850.00	1200.00	1200.00	688749.21	0.00	0.00	0.00	24.00	0.00	12.33	25.13	0.00	11.43	11.63
129	0.00	39.00	850.00	1200.00	1200.00	688749.21	0.00	0.00	0.00	24.00	0.00	12.10	25.00	0.00	11.43	11.59
130	0.00	15.00	850.00	1200.00	1200.00	688749.21	0.00	0.00	0.00	24.00	0.00	5.14	24.73	0.00	11.43	11.56
131	0.00	16.00	850.00	1200.00	1200.00	688749.21	0.00	0.00	0.00	24.00	0.00	4.82	24.69	0.00	11.43	11.55
132	0.00	17.00	850.00	1200.00	1200.00	688749.21	0.00	0.00	0.00	24.00	0.00	5.44	24.65	0.00	11.43	11.54
133	0.00	18.00	850.00	1200.00	1200.00	688749.21	0.00	0.00	0.00	24.00	0.00	5.26	24.61	0.00	11.43	11.53
134	0.00	19.00	850.00	1200.00	1200.00	688749.21	0.00	0.00	0.00	24.00	0.00	4.99	24.58	0.00	11.43	11.53
135	0.00	20.00	850.00	1200.00	1200.00	688749.21	0.00	0.00	0.00	24.00	0.00	4.77	24.55	0.00	11.43	11.52
136	0.00	21.00	850.00	1200.00	1200.00	688749.21	0.00	0.00	0.00	24.00	0.00	4.77	24.52	0.00	11.43	11.52
137	0.00	22.00	850.00	1200.00	1200.00	688749.21	0.00	0.00	0.00	24.00	0.00	4.55	24.50	0.00	11.43	11.52
138	0.00	23.00	850.00	1200.00	1200.00	688749.21	0.00	0.00	0.00	24.00	0.00	4.35	24.48	0.00	11.43	11.51
139	0.00	24.00	850.00	1200.00	1200.00	688749.21	0.00	0.00	0.00	24.00	0.00	4.49	24.50	0.00	11.43	11.51
140	0.00	25.00	722.50	1440.00	1440.00	694509.21	0.00	0.00	0.00	24.00	0.00	4.74	24.48	0.00	11.43	11.50
141	0.00	26.00	722.50	1440.00	1440.00	694509.21	0.00	0.00	0.00	24.00	0.00	4.81	24.46	0.00	11.43	11.50
142	0.00	27.00	722.50	1440.00	1440.00	694509.21	0.00	0.00	0.00	24.00	0.00	4.63	24.19	0.00	11.43	11.45
143	0.00	28.00	722.50	1440.00	1440.00	694509.21	0.00	0.00	0.00	24.00	0.00	6.58	24.75	0.00	11.43	11.61
144	0.00	29.00	722.50	1440.00	1440.00	694509.21	0.00	0.00	0.00	24.00	0.00	7.41	24.76	0.00	11.43	11.60
145	0.00	30.00	722.50	1440.00	1440.00	694509.21	0.00	0.00	0.00	24.00	0.00	7.16	24.53	0.00	11.43	11.55
146	0.00	31.00	722.50	1440.00	1440.00	694509.21	0.00	0.00	0.00	24.00	0.00	6.93	24.29	0.00	11.43	11.50
