Skip number of rows: 63
Time used: 1041,87 seconds

Problem instance parameters: 
Problem size = 27
Time windows = false
Maximum duration = 3
Best known sailing cost = 537616
Minimum number of installations = 1
Length of planning period = 7
Load factor = 1,2
Total charter cost of fleet = 7000000
Maximum number of installations = 8
Dataset sheet = 3
Minimum duration = 2

Heuristic parameters: 
Max iterations without improvement = 5000
Number of installations violation penalty = 1000
Fitness evaluation protocol = standard
Initial population heuristic = aimed
Reference proportion of feasible individuals = 0,6
Survivor selection protocol = standard
Diversification protocol = standard
Repair protocol = standard
Gap from best known solution = 0
Capacity constraint violation penalty = 1000
Proportion of elite individuals = 0,4
Education rate = 1
Iterations before diversify = 500
Genotype to phenotype converter protocol = standard
Education protocol = standard
Proportion of individuals considered for distance evaluation = 0,2
Reproduction protocol = standard
Population size = 25
Parent selection protocol = binary tournament
Number of offspring in a generation = 75
Granularity threshold in RI = 0,4
Duration constraint violation penalty = 1000
Repair rate = 0,5

Number of iterations: 15041
Diversifaction happened at iterations: [500, 1000, 1901, 2401, 3321, 3821, 4321, 5133, 5633, 8048, 8789, 9738, 10541, 11041, 11541, 12041, 12541, 13041, 13541, 14041, 14541, 15041]
Number of crossover restarts: 65996
Number of construction heuristic restarts: 1051

Penalized cost: 757175,08
Gap from BKS: 0,41
Day: 0 - vessel 1: -, vessel 2: [7, 26, 27, 11, 17, 8, 12, 2] cost: 83128,70 dur: 45,55 cap: 176,08, vessel 3: -, vessel 4: [23, 1, 21, 13, 22, 14, 15, 16] cost: 61539,38 dur: 39,89 cap: 248,00
Day: 1 - vessel 1: [12, 8, 10, 9, 11, 17, 25, 1] cost: 67616,00 dur: 39,65 cap: 217,00, vessel 2: -, vessel 3: [15, 3, 19, 18, 20, 4, 5, 14] cost: 84003,72 dur: 49,16 cap: 186,00, vessel 4: -
Day: 2 - vessel 1: -, vessel 2: -, vessel 3: -, vessel 4: [5, 4, 20, 18, 19, 3, 7, 13] cost: 81737,41 dur: 47,22 cap: 182,28
Day: 3 - vessel 1: [1, 11, 17, 24, 26, 7, 14, 16] cost: 68796,42 dur: 39,63 cap: 213,28, vessel 2: [15, 22, 13, 10, 8, 12, 2, 23] cost: 78632,44 dur: 45,94 cap: 198,40, vessel 3: -, vessel 4: -
Day: 4 - vessel 1: -, vessel 2: -, vessel 3: [2, 12, 9, 6, 27, 7, 14, 15] cost: 84323,67 dur: 47,29 cap: 231,88, vessel 4: -
Day: 5 - vessel 1: [7, 26, 3, 19, 18, 20, 4, 5] cost: 81012,67 dur: 46,42 cap: 188,48, vessel 2: -, vessel 3: -, vessel 4: [1, 8, 10, 9, 17, 11, 13, 16] cost: 66384,68 dur: 39,64 cap: 167,40
Day: 6 - vessel 1: -, vessel 2: -, vessel 3: -, vessel 4: -

Chartered fleet:
Name: PSV_1, number: 1, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_2, number: 2, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_3, number: 3, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_4, number: 4, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7

Gen.	# feasible solutions	# infeasible solutions	cap. penality	dur. penality	num. penality	best penalized cost	best feasible cost	best cap. violation	best dur. violation	best num. violation	avg cap. violation	avg dur. violation	avg num. violation	gap from BKS	best visits pr voyage	avg visits pr voyage
44	0.00	69.00	850.00	1200.00	1200.00	697964.73	0.00	0.00	0.00	24.00	0.00	21.44	23.09	0.00	11.43	11.20
45	0.00	70.00	850.00	1200.00	1200.00	697964.73	0.00	0.00	0.00	24.00	0.00	21.53	23.11	0.00	11.43	11.20
46	0.00	71.00	850.00	1200.00	1200.00	697964.73	0.00	0.00	0.00	24.00	0.00	21.73	23.03	0.00	11.43	11.19
47	0.00	72.00	850.00	1200.00	1200.00	697964.73	0.00	0.00	0.00	24.00	0.00	21.62	23.15	0.00	11.43	11.22
48	0.00	73.00	850.00	1200.00	1200.00	696362.55	0.00	0.00	0.00	24.00	0.00	21.32	23.16	0.00	11.43	11.22
49	0.00	74.00	850.00	1200.00	1200.00	696362.55	0.00	0.00	0.00	24.00	0.00	21.07	23.04	0.00	11.43	11.18
50	0.00	75.00	850.00	1200.00	1200.00	696362.55	0.00	0.00	0.00	24.00	0.00	20.85	22.99	0.00	11.43	11.16
51	0.00	76.00	850.00	1200.00	1200.00	696362.55	0.00	0.00	0.00	24.00	0.00	20.57	22.87	0.00	11.43	11.13
52	0.00	77.00	850.00	1200.00	1200.00	696362.55	0.00	0.00	0.00	24.00	0.00	20.40	22.77	0.00	11.43	11.10
53	0.00	78.00	850.00	1200.00	1200.00	696362.55	0.00	0.00	0.00	24.00	0.00	20.27	22.79	0.00	11.43	11.11
54	0.00	79.00	850.00	1200.00	1200.00	696362.55	0.00	0.00	0.00	24.00	0.00	20.39	22.84	0.00	11.43	11.11
55	0.00	80.00	850.00	1200.00	1200.00	696362.55	0.00	0.00	0.00	24.00	0.00	20.17	22.70	0.00	11.43	11.08
56	0.00	81.00	850.00	1200.00	1200.00	696362.55	0.00	0.00	0.00	24.00	0.00	20.06	22.62	0.00	11.43	11.07
57	0.00	82.00	850.00	1200.00	1200.00	696362.55	0.00	0.00	0.00	24.00	0.00	19.91	22.63	0.00	11.43	11.07
58	0.00	83.00	850.00	1200.00	1200.00	696362.55	0.00	0.00	0.00	24.00	0.00	19.89	22.65	0.00	11.43	11.08
59	0.00	84.00	850.00	1200.00	1200.00	696362.55	0.00	0.00	0.00	24.00	0.00	19.84	22.58	0.00	11.43	11.07
60	0.00	85.00	850.00	1200.00	1200.00	696362.55	0.00	0.00	0.00	24.00	0.00	19.90	22.69	0.00	11.43	11.09
61	0.00	86.00	850.00	1200.00	1200.00	696362.55	0.00	0.00	0.00	24.00	0.00	19.90	22.71	0.00	11.43	11.10
62	0.00	87.00	850.00	1200.00	1200.00	685639.27	0.00	0.00	8.87	32.00	0.00	19.78	22.82	0.00	13.33	11.12
63	0.00	88.00	850.00	1200.00	1200.00	685639.27	0.00	0.00	8.87	32.00	0.00	19.62	22.77	0.00	13.33	11.11
64	0.00	89.00	850.00	1200.00	1200.00	685639.27	0.00	0.00	8.87	32.00	0.00	19.59	22.71	0.00	13.33	11.08
65	0.00	90.00	850.00	1200.00	1200.00	685639.27	0.00	0.00	8.87	32.00	0.00	19.39	22.72	0.00	13.33	11.09
66	0.00	91.00	850.00	1200.00	1200.00	685639.27	0.00	0.00	8.87	32.00	0.00	19.18	22.67	0.00	13.33	11.08
67	0.00	92.00	850.00	1200.00	1200.00	685639.27	0.00	0.00	8.87	32.00	0.00	19.13	22.63	0.00	13.33	11.06
68	0.00	93.00	850.00	1200.00	1200.00	685639.27	0.00	0.00	8.87	32.00	0.00	19.57	22.82	0.00	13.33	11.12
69	0.00	94.00	850.00	1200.00	1200.00	685639.27	0.00	0.00	8.87	32.00	0.00	20.25	23.00	0.00	13.33	11.17
70	0.00	95.00	850.00	1200.00	1200.00	685639.27	0.00	0.00	8.87	32.00	0.00	20.45	23.09	0.00	13.33	11.19
71	0.00	96.00	850.00	1200.00	1200.00	685639.27	0.00	0.00	8.87	32.00	0.00	20.24	23.10	0.00	13.33	11.19
72	0.00	97.00	850.00	1200.00	1200.00	685639.27	0.00	0.00	8.87	32.00	0.00	20.25	23.12	0.00	13.33	11.20
73	0.00	98.00	850.00	1200.00	1200.00	685639.27	0.00	0.00	8.87	32.00	0.00	20.47	23.14	0.00	13.33	11.20
74	0.00	99.00	850.00	1200.00	1200.00	685639.27	0.00	0.00	8.87	32.00	0.00	20.35	23.15	0.00	13.33	11.20
75	0.00	25.00	850.00	1200.00	1200.00	685639.27	0.00	0.00	8.87	32.00	0.00	13.06	25.56	0.00	13.33	11.73
76	0.00	26.00	850.00	1200.00	1200.00	685639.27	0.00	0.00	8.87	32.00	0.00	12.68	25.04	0.00	13.33	11.62
77	0.00	27.00	850.00	1200.00	1200.00	685639.27	0.00	0.00	8.87	32.00	0.00	12.73	24.81	0.00	13.33	11.56
78	0.00	28.00	850.00	1200.00	1200.00	685639.27	0.00	0.00	8.87	32.00	0.00	13.62	24.79	0.00	13.33	11.56
79	0.00	29.00	850.00	1200.00	1200.00	685639.27	0.00	0.00	8.87	32.00	0.00	13.34	24.52	0.00	13.33	11.51
80	0.00	30.00	850.00	1200.00	1200.00	685639.27	0.00	0.00	8.87	32.00	0.00	12.90	24.30	0.00	13.33	11.46
81	0.00	31.00	850.00	1200.00	1200.00	685639.27	0.00	0.00	8.87	32.00	0.00	12.48	23.87	0.00	13.33	11.37
82	0.00	32.00	850.00	1200.00	1200.00	685639.27	0.00	0.00	8.87	32.00	0.00	12.46	23.72	0.00	13.33	11.33
83	0.00	33.00	850.00	1200.00	1200.00	685639.27	0.00	0.00	8.87	32.00	0.00	12.45	23.76	0.00	13.33	11.33
84	0.00	34.00	850.00	1200.00	1200.00	685639.27	0.00	0.00	8.87	32.00	0.00	12.42	23.76	0.00	13.33	11.34
85	0.00	35.00	850.00	1200.00	1200.00	685639.27	0.00	0.00	8.87	32.00	0.00	12.54	23.77	0.00	13.33	11.34
86	0.00	36.00	850.00	1200.00	1200.00	685639.27	0.00	0.00	8.87	32.00	0.00	12.49	23.81	0.00	13.33	11.34
87	0.00	37.00	850.00	1200.00	1200.00	685639.27	0.00	0.00	8.87	32.00	0.00	12.42	23.70	0.00	13.33	11.30
88	0.00	38.00	850.00	1200.00	1200.00	685639.27	0.00	0.00	8.87	32.00	0.00	13.46	23.92	0.00	13.33	11.36
89	0.00	39.00	850.00	1200.00	1200.00	685639.27	0.00	0.00	8.87	32.00	0.00	13.12	23.72	0.00	13.33	11.32
90	0.00	40.00	850.00	1200.00	1200.00	685639.27	0.00	0.00	8.87	32.00	0.00	13.56	23.93	0.00	13.33	11.37
91	0.00	41.00	850.00	1200.00	1200.00	685639.27	0.00	0.00	8.87	32.00	0.00	13.57	23.76	0.00	13.33	11.34
92	0.00	42.00	850.00	1200.00	1200.00	685639.27	0.00	0.00	8.87	32.00	0.00	13.25	23.62	0.00	13.33	11.31
93	0.00	43.00	850.00	1200.00	1200.00	685639.27	0.00	0.00	8.87	32.00	0.00	12.96	23.49	0.00	13.33	11.28
94	0.00	44.00	850.00	1200.00	1200.00	685639.27	0.00	0.00	8.87	32.00	0.00	12.94	23.59	0.00	13.33	11.28
95	0.00	45.00	850.00	1200.00	1200.00	685639.27	0.00	0.00	8.87	32.00	0.00	13.11	23.78	0.00	13.33	11.33
96	0.00	46.00	850.00	1200.00	1200.00	685639.27	0.00	0.00	8.87	32.00	0.00	13.09	23.83	0.00	13.33	11.33
97	0.00	47.00	850.00	1200.00	1200.00	685639.27	0.00	0.00	8.87	32.00	0.00	12.81	23.83	0.00	13.33	11.33
98	0.00	48.00	850.00	1200.00	1200.00	685639.27	0.00	0.00	8.87	32.00	0.00	14.29	24.17	0.00	13.33	11.43
99	0.00	49.00	850.00	1200.00	1200.00	685639.27	0.00	0.00	8.87	32.00	0.00	14.00	24.16	0.00	13.33	11.43
100	0.00	50.00	850.00	1200.00	1200.00	685639.27	0.00	0.00	8.87	32.00	0.00	13.72	24.16	0.00	13.33	11.43
101	0.00	51.00	722.50	1440.00	1440.00	695449.03	0.00	0.00	8.87	32.00	0.00	13.48	24.16	0.00	13.33	11.43
102	0.00	52.00	722.50	1440.00	1440.00	695449.03	0.00	0.00	8.87	32.00	0.00	13.61	24.04	0.00	13.33	11.40
103	0.00	53.00	722.50	1440.00	1440.00	695449.03	0.00	0.00	8.87	32.00	0.00	13.48	23.81	0.00	13.33	11.35
104	0.00	54.00	722.50	1440.00	1440.00	695449.03	0.00	0.00	8.87	32.00	0.00	13.23	23.81	0.00	13.33	11.35
105	0.00	55.00	722.50	1440.00	1440.00	695449.03	0.00	0.00	8.87	32.00	0.00	13.23	23.96	0.00	13.33	11.39
106	0.00	56.00	722.50	1440.00	1440.00	695449.03	0.00	0.00	8.87	32.00	0.00	13.01	23.86	0.00	13.33	11.37
107	0.00	57.00	722.50	1440.00	1440.00	695449.03	0.00	0.00	8.87	32.00	0.00	12.79	23.74	0.00	13.33	11.34
108	0.00	58.00	722.50	1440.00	1440.00	695449.03	0.00	0.00	8.87	32.00	0.00	13.00	23.88	0.00	13.33	11.38
109	0.00	59.00	722.50	1440.00	1440.00	695449.03	0.00	0.00	8.87	32.00	0.00	12.78	23.75	0.00	13.33	11.35
110	0.00	60.00	722.50	1440.00	1440.00	695449.03	0.00	0.00	8.87	32.00	0.00	12.56	23.62	0.00	13.33	11.33
111	0.00	61.00	722.50	1440.00	1440.00	695449.03	0.00	0.00	8.87	32.00	0.00	13.38	23.75	0.00	13.33	11.36
112	0.00	62.00	722.50	1440.00	1440.00	695449.03	0.00	0.00	8.87	32.00	0.00	13.18	23.63	0.00	13.33	11.34
113	0.00	63.00	722.50	1440.00	1440.00	695449.03	0.00	0.00	8.87	32.00	0.00	12.97	23.52	0.00	13.33	11.32
114	0.00	64.00	722.50	1440.00	1440.00	695449.03	0.00	0.00	8.87	32.00	0.00	12.93	23.66	0.00	13.33	11.35
115	0.00	65.00	722.50	1440.00	1440.00	695449.03	0.00	0.00	8.87	32.00	0.00	12.78	23.54	0.00	13.33	11.33
116	0.00	66.00	722.50	1440.00	1440.00	695449.03	0.00	0.00	8.87	32.00	0.00	13.19	23.68	0.00	13.33	11.36
117	0.00	67.00	722.50	1440.00	1440.00	695449.03	0.00	0.00	8.87	32.00	0.00	13.00	23.60	0.00	13.33	11.34
118	0.00	68.00	722.50	1440.00	1440.00	695449.03	0.00	0.00	8.87	32.00	0.00	13.70	23.72	0.00	13.33	11.37
119	0.00	69.00	722.50	1440.00	1440.00	695449.03	0.00	0.00	8.87	32.00	0.00	13.60	23.72	0.00	13.33	11.37
120	0.00	70.00	722.50	1440.00	1440.00	695449.03	0.00	0.00	8.87	32.00	0.00	13.41	23.64	0.00	13.33	11.35
121	0.00	71.00	722.50	1440.00	1440.00	695449.03	0.00	0.00	8.87	32.00	0.00	13.22	23.65	0.00	13.33	11.35
122	0.00	72.00	722.50	1440.00	1440.00	695449.03	0.00	0.00	8.87	32.00	0.00	13.04	23.67	0.00	13.33	11.35
123	0.00	73.00	722.50	1440.00	1440.00	695449.03	0.00	0.00	8.87	32.00	0.00	13.05	23.68	0.00	13.33	11.35
124	0.00	74.00	722.50	1440.00	1440.00	695449.03	0.00	0.00	8.87	32.00	0.00	13.28	23.61	0.00	13.33	11.34
125	0.00	75.00	722.50	1440.00	1440.00	695449.03	0.00	0.00	8.87	32.00	0.00	13.15	23.45	0.00	13.33	11.30
126	0.00	76.00	722.50	1440.00	1440.00	695449.03	0.00	0.00	8.87	32.00	0.00	13.20	23.26	0.00	13.33	11.27
127	0.00	77.00	722.50	1440.00	1440.00	695449.03	0.00	0.00	8.87	32.00	0.00	13.06	23.10	0.00	13.33	11.24
128	0.00	78.00	722.50	1440.00	1440.00	695449.03	0.00	0.00	8.87	32.00	0.00	12.91	23.01	0.00	13.33	11.22
129	0.00	79.00	722.50	1440.00	1440.00	695449.03	0.00	0.00	8.87	32.00	0.00	12.74	22.95	0.00	13.33	11.21
130	0.00	80.00	722.50	1440.00	1440.00	695449.03	0.00	0.00	8.87	32.00	0.00	13.03	22.96	0.00	13.33	11.21
131	0.00	81.00	722.50	1440.00	1440.00	695449.03	0.00	0.00	8.87	32.00	0.00	13.14	22.84	0.00	13.33	11.18
132	0.00	82.00	722.50	1440.00	1440.00	695449.03	0.00	0.00	8.87	32.00	0.00	13.06	22.85	0.00	13.33	11.19
133	0.00	83.00	722.50	1440.00	1440.00	695449.03	0.00	0.00	8.87	32.00	0.00	12.99	22.71	0.00	13.33	11.16
134	0.00	84.00	722.50	1440.00	1440.00	695449.03	0.00	0.00	8.87	32.00	0.00	12.88	22.65	0.00	13.33	11.14
135	0.00	85.00	722.50	1440.00	1440.00	695449.03	0.00	0.00	8.87	32.00	0.00	12.74	22.58	0.00	13.33	11.13
136	0.00	86.00	722.50	1440.00	1440.00	695449.03	0.00	0.00	8.87	32.00	0.00	12.76	22.60	0.00	13.33	11.13
137	0.00	87.00	722.50	1440.00	1440.00	695449.03	0.00	0.00	8.87	32.00	0.00	12.63	22.56	0.00	13.33	11.12
138	0.00	88.00	722.50	1440.00	1440.00	695449.03	0.00	0.00	8.87	32.00	0.00	12.49	22.50	0.00	13.33	11.11
139	0.00	89.00	722.50	1440.00	1440.00	695449.03	0.00	0.00	8.87	32.00	0.00	12.35	22.47	0.00	13.33	11.10
140	0.00	90.00	722.50	1440.00	1440.00	695449.03	0.00	0.00	8.87	32.00	0.00	12.60	22.43	0.00	13.33	11.08
141	0.00	91.00	722.50	1440.00	1440.00	695449.03	0.00	0.00	8.87	32.00	0.00	12.94	22.54	0.00	13.33	11.11
142	0.00	92.00	722.50	1440.00	1440.00	695449.03	0.00	0.00	8.87	32.00	0.00	12.93	22.57	0.00	13.33	11.11
143	0.00	93.00	722.50	1440.00	1440.00	695449.03	0.00	0.00	8.87	32.00	0.00	12.86	22.43	0.00	13.33	11.08
144	0.00	94.00	722.50	1440.00	1440.00	695449.03	0.00	0.00	8.87	32.00	0.00	12.73	22.37	0.00	13.33	11.07
145	0.00	95.00	722.50	1440.00	1440.00	695449.03	0.00	0.00	8.87	32.00	0.00	12.78	22.41	0.00	13.33	11.07
146	0.00	96.00	722.50	1440.00	1440.00	695449.03	0.00	0.00	8.87	32.00	0.00	12.74	22.28	0.00	13.33	11.05
